param soc_lower_bound := 0.8;
 1 2903 1705 1
 1 2903 1716 0
 1 2904 destination 0
 1 1705 8941 1
 1 1705 8941 0
 1 1706 8941 1
 1 1706 8942 0
 1 1707 8941 1
 1 1707 8943 0
 1 1708 8941 1
 1 1708 8944 0
 1 1709 8942 1
 1 1709 8945 0
 1 1710 8943 1
 1 1710 8946 0
 1 1711 8944 1
 1 1711 8947 0
 1 1712 8945 1
 1 1712 8948 0
 1 1713 8946 1
 1 1713 8949 0
 1 1714 8947 1
 1 1714 8950 0
 1 1715 8948 1
 1 1715 8951 0
 1 1716 destination 0
 1 8941 2581 1
 1 8941 2581 0
 1 8942 2581 1
 1 8942 2582 0
 1 8943 2581 1
 1 8943 2583 0
 1 8944 2582 1
 1 8944 2584 0
 1 8945 2583 1
 1 8945 2585 0
 1 8946 2584 1
 1 8946 2586 0
 1 8947 2585 1
 1 8947 2587 0
 1 8948 2586 1
 1 8948 2588 0
 1 8949 2587 1
 1 8949 2589 0
 1 8950 2588 1
 1 8950 2590 0
 1 8951 2589 1
 1 8951 2591 0
 1 8952 destination 0
 1 2581 781 1
 1 2581 781 0
 1 2582 781 1
 1 2582 782 0
 1 2583 781 1
 1 2583 783 0
 1 2584 782 1
 1 2584 784 0
 1 2585 783 1
 1 2585 785 0
 1 2586 784 1
 1 2586 786 0
 1 2587 785 1
 1 2587 787 0
 1 2588 786 1
 1 2588 788 0
 1 2589 787 1
 1 2589 789 0
 1 2590 788 1
 1 2590 790 0
 1 2591 789 1
 1 2591 791 0
 1 2592 destination 0
 1 781 5881 1
 1 781 5888 0
 1 782 5881 1
 1 782 5889 0
 1 783 5881 1
 1 783 5890 0
 1 784 5881 1
 1 784 5891 0
 1 785 5881 1
 1 785 5892 0
 1 786 5881 1
 1 786 5892 0
 1 787 5881 1
 1 787 5892 0
 1 788 5881 1
 1 788 5892 0
 1 789 5881 1
 1 789 5892 0
 1 790 5881 1
 1 790 5892 0
 1 791 5881 1
 1 791 5892 0
 1 792 destination 0
 1 5881 7009 1
 1 5881 7009 0
 1 5882 7009 1
 1 5882 7010 0
 1 5883 7009 1
 1 5883 7011 0
 1 5884 7009 1
 1 5884 7012 0
 1 5885 7010 1
 1 5885 7013 0
 1 5886 7011 1
 1 5886 7014 0
 1 5887 7012 1
 1 5887 7015 0
 1 5888 7013 1
 1 5888 7016 0
 1 5889 7014 1
 1 5889 7017 0
 1 5890 7015 1
 1 5890 7018 0
 1 5891 7016 1
 1 5891 7019 0
 1 5892 destination 0
 1 7009 2701 1
 1 7009 2705 0
 1 7010 2701 1
 1 7010 2706 0
 1 7011 2701 1
 1 7011 2707 0
 1 7012 2701 1
 1 7012 2708 0
 1 7013 2701 1
 1 7013 2709 0
 1 7014 2701 1
 1 7014 2710 0
 1 7015 2701 1
 1 7015 2711 0
 1 7016 2701 1
 1 7016 2712 0
 1 7017 2701 1
 1 7017 2712 0
 1 7018 2701 1
 1 7018 2712 0
 1 7019 2701 1
 1 7019 2712 0
 1 7020 destination 0
 1 2701 4285 1
 1 2701 4286 0
 1 2702 4285 1
 1 2702 4287 0
 1 2703 4285 1
 1 2703 4288 0
 1 2704 4285 1
 1 2704 4289 0
 1 2705 4285 1
 1 2705 4290 0
 1 2706 4285 1
 1 2706 4291 0
 1 2707 4285 1
 1 2707 4292 0
 1 2708 4285 1
 1 2708 4293 0
 1 2709 4285 1
 1 2709 4294 0
 1 2710 4286 1
 1 2710 4295 0
 1 2711 4287 1
 1 2711 4296 0
 1 2712 destination 0
 1 4285 3085 1
 1 4285 3088 0
 1 4286 3085 1
 1 4286 3089 0
 1 4287 3085 1
 1 4287 3090 0
 1 4288 3085 1
 1 4288 3091 0
 1 4289 3085 1
 1 4289 3092 0
 1 4290 3085 1
 1 4290 3093 0
 1 4291 3085 1
 1 4291 3094 0
 1 4292 3085 1
 1 4292 3095 0
 1 4293 3085 1
 1 4293 3096 0
 1 4294 3085 1
 1 4294 3096 0
 1 4295 3085 1
 1 4295 3096 0
 1 4296 destination 0
 1 3085 8497 1
 1 3085 8500 0
 1 3086 8497 1
 1 3086 8501 0
 1 3087 8497 1
 1 3087 8502 0
 1 3088 8497 1
 1 3088 8503 0
 1 3089 8497 1
 1 3089 8504 0
 1 3090 8497 1
 1 3090 8505 0
 1 3091 8497 1
 1 3091 8506 0
 1 3092 8497 1
 1 3092 8507 0
 1 3093 8497 1
 1 3093 8508 0
 1 3094 8497 1
 1 3094 8508 0
 1 3095 8497 1
 1 3095 8508 0
 1 3096 destination 0
 1 8497 4621 1
 1 8497 4628 0
 1 8498 4621 1
 1 8498 4629 0
 1 8499 4621 1
 1 8499 4630 0
 1 8500 4621 1
 1 8500 4631 0
 1 8501 4621 1
 1 8501 4632 0
 1 8502 4621 1
 1 8502 4632 0
 1 8503 4621 1
 1 8503 4632 0
 1 8504 4621 1
 1 8504 4632 0
 1 8505 4621 1
 1 8505 4632 0
 1 8506 4621 1
 1 8506 4632 0
 1 8507 4621 1
 1 8507 4632 0
 1 8508 destination 0
 1 4621 8881 1
 1 4621 8882 0
 1 4622 8881 1
 1 4622 8883 0
 1 4623 8881 1
 1 4623 8884 0
 1 4624 8881 1
 1 4624 8885 0
 1 4625 8881 1
 1 4625 8886 0
 1 4626 8881 1
 1 4626 8887 0
 1 4627 8882 1
 1 4627 8888 0
 1 4628 8883 1
 1 4628 8889 0
 1 4629 8884 1
 1 4629 8890 0
 1 4630 8885 1
 1 4630 8891 0
 1 4631 8886 1
 1 4631 8892 0
 1 4632 destination 0
 1 8881 1489 1
 1 8881 1494 0
 1 8882 1489 1
 1 8882 1495 0
 1 8883 1489 1
 1 8883 1496 0
 1 8884 1489 1
 1 8884 1497 0
 1 8885 1489 1
 1 8885 1498 0
 1 8886 1489 1
 1 8886 1499 0
 1 8887 1489 1
 1 8887 1500 0
 1 8888 1489 1
 1 8888 1500 0
 1 8889 1489 1
 1 8889 1500 0
 1 8890 1489 1
 1 8890 1500 0
 1 8891 1489 1
 1 8891 1500 0
 1 8892 destination 0
 1 1489 1657 1
 1 1489 1658 0
 1 1490 1657 1
 1 1490 1659 0
 1 1491 1657 1
 1 1491 1660 0
 1 1492 1657 1
 1 1492 1661 0
 1 1493 1657 1
 1 1493 1662 0
 1 1494 1657 1
 1 1494 1663 0
 1 1495 1657 1
 1 1495 1664 0
 1 1496 1657 1
 1 1496 1665 0
 1 1497 1658 1
 1 1497 1666 0
 1 1498 1659 1
 1 1498 1667 0
 1 1499 1660 1
 1 1499 1668 0
 1 1500 destination 0
 1 1657 7225 1
 1 1657 7226 0
 1 1658 7225 1
 1 1658 7227 0
 1 1659 7225 1
 1 1659 7228 0
 1 1660 7225 1
 1 1660 7229 0
 1 1661 7225 1
 1 1661 7230 0
 1 1662 7225 1
 1 1662 7231 0
 1 1663 7225 1
 1 1663 7232 0
 1 1664 7225 1
 1 1664 7233 0
 1 1665 7226 1
 1 1665 7234 0
 1 1666 7227 1
 1 1666 7235 0
 1 1667 7228 1
 1 1667 7236 0
 1 1668 destination 0
 1 7225 1501 1
 1 7225 1504 0
 1 7226 1501 1
 1 7226 1505 0
 1 7227 1501 1
 1 7227 1506 0
 1 7228 1501 1
 1 7228 1507 0
 1 7229 1501 1
 1 7229 1508 0
 1 7230 1501 1
 1 7230 1509 0
 1 7231 1501 1
 1 7231 1510 0
 1 7232 1501 1
 1 7232 1511 0
 1 7233 1501 1
 1 7233 1512 0
 1 7234 1501 1
 1 7234 1512 0
 1 7235 1501 1
 1 7235 1512 0
 1 7236 destination 0
 1 1501 1285 1
 1 1501 1285 0
 1 1502 1285 1
 1 1502 1286 0
 1 1503 1285 1
 1 1503 1287 0
 1 1504 1285 1
 1 1504 1288 0
 1 1505 1285 1
 1 1505 1289 0
 1 1506 1285 1
 1 1506 1290 0
 1 1507 1286 1
 1 1507 1291 0
 1 1508 1287 1
 1 1508 1292 0
 1 1509 1288 1
 1 1509 1293 0
 1 1510 1289 1
 1 1510 1294 0
 1 1511 1290 1
 1 1511 1295 0
 1 1512 destination 0
 1 1285 1465 1
 1 1285 1466 0
 1 1286 1465 1
 1 1286 1467 0
 1 1287 1465 1
 1 1287 1468 0
 1 1288 1465 1
 1 1288 1469 0
 1 1289 1465 1
 1 1289 1470 0
 1 1290 1465 1
 1 1290 1471 0
 1 1291 1465 1
 1 1291 1472 0
 1 1292 1466 1
 1 1292 1473 0
 1 1293 1467 1
 1 1293 1474 0
 1 1294 1468 1
 1 1294 1475 0
 1 1295 1469 1
 1 1295 1476 0
 1 1296 destination 0
 1 1465 1 1
 1 1465 3 0
 1 1466 1 1
 1 1466 4 0
 1 1467 1 1
 1 1467 5 0
 1 1468 1 1
 1 1468 6 0
 1 1469 1 1
 1 1469 7 0
 1 1470 1 1
 1 1470 8 0
 1 1471 1 1
 1 1471 9 0
 1 1472 1 1
 1 1472 10 0
 1 1473 1 1
 1 1473 11 0
 1 1474 1 1
 1 1474 12 0
 1 1475 1 1
 1 1475 12 0
 1 1476 destination 0
 2 source 3481 0
 2 source 3482 0
 2 source 3483 0
 2 source 3484 0
 2 source 3485 0
 2 source 3486 0
 2 source 3487 0
 2 source 3488 0
 2 source 3489 0
 2 source 3490 0
 2 source 3491 0
 2 source 3492 0
 2 1 destination 0 
 2 2 destination 0 
 2 3 destination 0 
 2 4 destination 0 
 2 5 destination 0 
 2 6 destination 0 
 2 7 destination 0 
 2 8 destination 0 
 2 9 destination 0 
 2 10 destination 0 
 2 11 destination 0 
 2 12 destination 0 
 2 3481 8761 1
 2 3481 8763 0
 2 8761 9541 1
 2 8761 9543 0
 2 8762 9541 1
 2 8762 9544 0
 2 8763 9541 1
 2 8763 9545 0
 2 8764 9541 1
 2 8764 9546 0
 2 8765 9541 1
 2 8765 9547 0
 2 8766 9541 1
 2 8766 9548 0
 2 8767 9541 1
 2 8767 9549 0
 2 8768 9541 1
 2 8768 9550 0
 2 8769 9541 1
 2 8769 9551 0
 2 8770 9541 1
 2 8770 9552 0
 2 8771 9541 1
 2 8771 9552 0
 2 8772 destination 0
 2 9541 10153 1
 2 9541 10154 0
 2 9542 10153 1
 2 9542 10155 0
 2 9543 10153 1
 2 9543 10156 0
 2 9544 10153 1
 2 9544 10157 0
 2 9545 10153 1
 2 9545 10158 0
 2 9546 10153 1
 2 9546 10159 0
 2 9547 10153 1
 2 9547 10160 0
 2 9548 10153 1
 2 9548 10161 0
 2 9549 10154 1
 2 9549 10162 0
 2 9550 10155 1
 2 9550 10163 0
 2 9551 10156 1
 2 9551 10164 0
 2 9552 destination 0
 2 10153 649 1
 2 10153 650 0
 2 10154 649 1
 2 10154 651 0
 2 10155 649 1
 2 10155 652 0
 2 10156 649 1
 2 10156 653 0
 2 10157 649 1
 2 10157 654 0
 2 10158 649 1
 2 10158 655 0
 2 10159 649 1
 2 10159 656 0
 2 10160 649 1
 2 10160 657 0
 2 10161 649 1
 2 10161 658 0
 2 10162 650 1
 2 10162 659 0
 2 10163 651 1
 2 10163 660 0
 2 10164 destination 0
 2 649 7705 1
 2 649 7705 0
 2 650 7705 1
 2 650 7706 0
 2 651 7705 1
 2 651 7707 0
 2 652 7706 1
 2 652 7708 0
 2 653 7707 1
 2 653 7709 0
 2 654 7708 1
 2 654 7710 0
 2 655 7709 1
 2 655 7711 0
 2 656 7710 1
 2 656 7712 0
 2 657 7711 1
 2 657 7713 0
 2 658 7712 1
 2 658 7714 0
 2 659 7713 1
 2 659 7715 0
 2 660 destination 0
 2 7705 5521 1
 2 7705 5523 0
 2 7706 5521 1
 2 7706 5524 0
 2 7707 5521 1
 2 7707 5525 0
 2 7708 5521 1
 2 7708 5526 0
 2 7709 5521 1
 2 7709 5527 0
 2 7710 5521 1
 2 7710 5528 0
 2 7711 5521 1
 2 7711 5529 0
 2 7712 5521 1
 2 7712 5530 0
 2 7713 5522 1
 2 7713 5531 0
 2 7714 5523 1
 2 7714 5532 0
 2 7715 5524 1
 2 7715 5532 0
 2 7716 destination 0
 2 5521 3721 1
 2 5521 3723 0
 2 5522 3721 1
 2 5522 3724 0
 2 5523 3721 1
 2 5523 3725 0
 2 5524 3721 1
 2 5524 3726 0
 2 5525 3721 1
 2 5525 3727 0
 2 5526 3721 1
 2 5526 3728 0
 2 5527 3721 1
 2 5527 3729 0
 2 5528 3721 1
 2 5528 3730 0
 2 5529 3721 1
 2 5529 3731 0
 2 5530 3721 1
 2 5530 3732 0
 2 5531 3721 1
 2 5531 3732 0
 2 5532 destination 0
 2 3721 5833 1
 2 3721 5834 0
 2 3722 5833 1
 2 3722 5835 0
 2 3723 5833 1
 2 3723 5836 0
 2 3724 5833 1
 2 3724 5837 0
 2 3725 5833 1
 2 3725 5838 0
 2 3726 5833 1
 2 3726 5839 0
 2 3727 5833 1
 2 3727 5840 0
 2 3728 5833 1
 2 3728 5841 0
 2 3729 5834 1
 2 3729 5842 0
 2 3730 5835 1
 2 3730 5843 0
 2 3731 5836 1
 2 3731 5844 0
 2 3732 destination 0
 2 5833 6037 1
 2 5833 6038 0
 2 5834 6037 1
 2 5834 6039 0
 2 5835 6037 1
 2 5835 6040 0
 2 5836 6037 1
 2 5836 6041 0
 2 5837 6037 1
 2 5837 6042 0
 2 5838 6037 1
 2 5838 6043 0
 2 5839 6037 1
 2 5839 6044 0
 2 5840 6037 1
 2 5840 6045 0
 2 5841 6038 1
 2 5841 6046 0
 2 5842 6039 1
 2 5842 6047 0
 2 5843 6040 1
 2 5843 6048 0
 2 5844 destination 0
 2 6037 5845 1
 2 6037 5850 0
 2 6038 5845 1
 2 6038 5851 0
 2 6039 5845 1
 2 6039 5852 0
 2 6040 5845 1
 2 6040 5853 0
 2 6041 5845 1
 2 6041 5854 0
 2 6042 5845 1
 2 6042 5855 0
 2 6043 5845 1
 2 6043 5856 0
 2 6044 5845 1
 2 6044 5856 0
 2 6045 5845 1
 2 6045 5856 0
 2 6046 5845 1
 2 6046 5856 0
 2 6047 5845 1
 2 6047 5856 0
 2 6048 destination 0
 2 5845 553 1
 2 5845 554 0
 2 5846 553 1
 2 5846 555 0
 2 5847 553 1
 2 5847 556 0
 2 5848 553 1
 2 5848 557 0
 2 5849 553 1
 2 5849 558 0
 2 5850 553 1
 2 5850 559 0
 2 5851 553 1
 2 5851 560 0
 2 5852 553 1
 2 5852 561 0
 2 5853 553 1
 2 5853 562 0
 2 5854 554 1
 2 5854 563 0
 2 5855 555 1
 2 5855 564 0
 2 5856 destination 0
 2 553 673 1
 2 553 675 0
 2 554 673 1
 2 554 676 0
 2 555 673 1
 2 555 677 0
 2 556 673 1
 2 556 678 0
 2 557 673 1
 2 557 679 0
 2 558 673 1
 2 558 680 0
 2 559 673 1
 2 559 681 0
 2 560 673 1
 2 560 682 0
 2 561 673 1
 2 561 683 0
 2 562 673 1
 2 562 684 0
 2 563 673 1
 2 563 684 0
 2 564 destination 0
 2 673 7837 1
 2 673 7839 0
 2 674 7837 1
 2 674 7840 0
 2 675 7837 1
 2 675 7841 0
 2 676 7837 1
 2 676 7842 0
 2 677 7837 1
 2 677 7843 0
 2 678 7837 1
 2 678 7844 0
 2 679 7837 1
 2 679 7845 0
 2 680 7837 1
 2 680 7846 0
 2 681 7837 1
 2 681 7847 0
 2 682 7837 1
 2 682 7848 0
 2 683 7837 1
 2 683 7848 0
 2 684 destination 0
 2 7837 1453 1
 2 7837 1460 0
 2 7838 1453 1
 2 7838 1461 0
 2 7839 1453 1
 2 7839 1462 0
 2 7840 1453 1
 2 7840 1463 0
 2 7841 1453 1
 2 7841 1464 0
 2 7842 1453 1
 2 7842 1464 0
 2 7843 1453 1
 2 7843 1464 0
 2 7844 1453 1
 2 7844 1464 0
 2 7845 1453 1
 2 7845 1464 0
 2 7846 1453 1
 2 7846 1464 0
 2 7847 1453 1
 2 7847 1464 0
 2 7848 destination 0
 2 1453 9265 1
 2 1453 9266 0
 2 1454 9265 1
 2 1454 9267 0
 2 1455 9265 1
 2 1455 9268 0
 2 1456 9265 1
 2 1456 9269 0
 2 1457 9266 1
 2 1457 9270 0
 2 1458 9267 1
 2 1458 9271 0
 2 1459 9268 1
 2 1459 9272 0
 2 1460 9269 1
 2 1460 9273 0
 2 1461 9270 1
 2 1461 9274 0
 2 1462 9271 1
 2 1462 9275 0
 2 1463 9272 1
 2 1463 9276 0
 2 1464 destination 0
 2 9265 4897 1
 2 9265 4908 0
 2 9266 4897 1
 2 9266 4908 0
 2 9267 4897 1
 2 9267 4908 0
 2 9268 4897 1
 2 9268 4908 0
 2 9269 4897 1
 2 9269 4908 0
 2 9270 4897 1
 2 9270 4908 0
 2 9271 4897 1
 2 9271 4908 0
 2 9272 4897 1
 2 9272 4908 0
 2 9273 4897 1
 2 9273 4908 0
 2 9274 4897 1
 2 9274 4908 0
 2 9275 4897 1
 2 9275 4908 0
 2 9276 destination 0
 2 4897 2173 1
 2 4897 2173 0
 2 4898 2173 1
 2 4898 2174 0
 2 4899 2173 1
 2 4899 2175 0
 2 4900 2174 1
 2 4900 2176 0
 2 4901 2175 1
 2 4901 2177 0
 2 4902 2176 1
 2 4902 2178 0
 2 4903 2177 1
 2 4903 2179 0
 2 4904 2178 1
 2 4904 2180 0
 2 4905 2179 1
 2 4905 2181 0
 2 4906 2180 1
 2 4906 2182 0
 2 4907 2181 1
 2 4907 2183 0
 2 4908 destination 0
 2 2173 3097 1
 2 2173 3098 0
 2 2174 3097 1
 2 2174 3099 0
 2 2175 3097 1
 2 2175 3100 0
 2 2176 3097 1
 2 2176 3101 0
 2 2177 3098 1
 2 2177 3102 0
 2 2178 3099 1
 2 2178 3103 0
 2 2179 3100 1
 2 2179 3104 0
 2 2180 3101 1
 2 2180 3105 0
 2 2181 3102 1
 2 2181 3106 0
 2 2182 3103 1
 2 2182 3107 0
 2 2183 3104 1
 2 2183 3108 0
 2 2184 destination 0
 2 3097 8485 1
 2 3097 8485 0
 2 3098 8485 1
 2 3098 8486 0
 2 3099 8485 1
 2 3099 8487 0
 2 3100 8485 1
 2 3100 8488 0
 2 3101 8486 1
 2 3101 8489 0
 2 3102 8487 1
 2 3102 8490 0
 2 3103 8488 1
 2 3103 8491 0
 2 3104 8489 1
 2 3104 8492 0
 2 3105 8490 1
 2 3105 8493 0
 2 3106 8491 1
 2 3106 8494 0
 2 3107 8492 1
 2 3107 8495 0
 2 3108 destination 0
 2 8485 10585 1
 2 8485 10587 0
 2 8486 10585 1
 2 8486 10588 0
 2 8487 10585 1
 2 8487 10589 0
 2 8488 10585 1
 2 8488 10590 0
 2 8489 10585 1
 2 8489 10591 0
 2 8490 10585 1
 2 8490 10592 0
 2 8491 10585 1
 2 8491 10593 0
 2 8492 10585 1
 2 8492 10594 0
 2 8493 10585 1
 2 8493 10595 0
 2 8494 10585 1
 2 8494 10596 0
 2 8495 10586 1
 2 8495 10596 0
 2 8496 destination 0
 2 10585 9901 1
 2 10585 9901 0
 2 10586 9901 1
 2 10586 9902 0
 2 10587 9901 1
 2 10587 9903 0
 2 10588 9902 1
 2 10588 9904 0
 2 10589 9903 1
 2 10589 9905 0
 2 10590 9904 1
 2 10590 9906 0
 2 10591 9905 1
 2 10591 9907 0
 2 10592 9906 1
 2 10592 9908 0
 2 10593 9907 1
 2 10593 9909 0
 2 10594 9908 1
 2 10594 9910 0
 2 10595 9909 1
 2 10595 9911 0
 2 10596 destination 0
 2 9901 9373 1
 2 9901 9373 0
 2 9902 9373 1
 2 9902 9374 0
 2 9903 9373 1
 2 9903 9375 0
 2 9904 9374 1
 2 9904 9376 0
 2 9905 9375 1
 2 9905 9377 0
 2 9906 9376 1
 2 9906 9378 0
 2 9907 9377 1
 2 9907 9379 0
 2 9908 9378 1
 2 9908 9380 0
 2 9909 9379 1
 2 9909 9381 0
 2 9910 9380 1
 2 9910 9382 0
 2 9911 9381 1
 2 9911 9383 0
 2 9912 destination 0
 2 9373 3277 1
 2 9373 3279 0
 2 9374 3277 1
 2 9374 3280 0
 2 9375 3277 1
 2 9375 3281 0
 2 9376 3277 1
 2 9376 3282 0
 2 9377 3277 1
 2 9377 3283 0
 2 9378 3277 1
 2 9378 3284 0
 2 9379 3277 1
 2 9379 3285 0
 2 9380 3277 1
 2 9380 3286 0
 2 9381 3277 1
 2 9381 3287 0
 2 9382 3277 1
 2 9382 3288 0
 2 9383 3278 1
 2 9383 3288 0
 2 9384 destination 0
 2 3277 10693 1
 2 3277 10693 0
 2 3278 10693 1
 2 3278 10694 0
 2 3279 10693 1
 2 3279 10695 0
 2 3280 10694 1
 2 3280 10696 0
 2 3281 10695 1
 2 3281 10697 0
 2 3282 10696 1
 2 3282 10698 0
 2 3283 10697 1
 2 3283 10699 0
 2 3284 10698 1
 2 3284 10700 0
 2 3285 10699 1
 2 3285 10701 0
 2 3286 10700 1
 2 3286 10702 0
 2 3287 10701 1
 2 3287 10703 0
 2 3288 destination 0
 2 10693 8821 1
 2 10693 8826 0
 2 10694 8821 1
 2 10694 8827 0
 2 10695 8821 1
 2 10695 8828 0
 2 10696 8821 1
 2 10696 8829 0
 2 10697 8821 1
 2 10697 8830 0
 2 10698 8821 1
 2 10698 8831 0
 2 10699 8821 1
 2 10699 8832 0
 2 10700 8821 1
 2 10700 8832 0
 2 10701 8821 1
 2 10701 8832 0
 2 10702 8821 1
 2 10702 8832 0
 2 10703 8821 1
 2 10703 8832 0
 2 10704 destination 0
 2 8821 3769 1
 2 8821 3769 0
 2 8822 3769 1
 2 8822 3770 0
 2 8823 3769 1
 2 8823 3771 0
 2 8824 3770 1
 2 8824 3772 0
 2 8825 3771 1
 2 8825 3773 0
 2 8826 3772 1
 2 8826 3774 0
 2 8827 3773 1
 2 8827 3775 0
 2 8828 3774 1
 2 8828 3776 0
 2 8829 3775 1
 2 8829 3777 0
 2 8830 3776 1
 2 8830 3778 0
 2 8831 3777 1
 2 8831 3779 0
 2 8832 destination 0
 2 3769 5389 1
 2 3769 5389 0
 2 3770 5389 1
 2 3770 5390 0
 2 3771 5389 1
 2 3771 5391 0
 2 3772 5389 1
 2 3772 5392 0
 2 3773 5390 1
 2 3773 5393 0
 2 3774 5391 1
 2 3774 5394 0
 2 3775 5392 1
 2 3775 5395 0
 2 3776 5393 1
 2 3776 5396 0
 2 3777 5394 1
 2 3777 5397 0
 2 3778 5395 1
 2 3778 5398 0
 2 3779 5396 1
 2 3779 5399 0
 2 3780 destination 0
 2 5389 697 1
 2 5389 699 0
 2 5390 697 1
 2 5390 700 0
 2 5391 697 1
 2 5391 701 0
 2 5392 697 1
 2 5392 702 0
 2 5393 697 1
 2 5393 703 0
 2 5394 697 1
 2 5394 704 0
 2 5395 697 1
 2 5395 705 0
 2 5396 697 1
 2 5396 706 0
 2 5397 697 1
 2 5397 707 0
 2 5398 697 1
 2 5398 708 0
 2 5399 697 1
 2 5399 708 0
 2 5400 destination 0
 2 697 4777 1
 2 697 4777 0
 2 698 4777 1
 2 698 4778 0
 2 699 4777 1
 2 699 4779 0
 2 700 4778 1
 2 700 4780 0
 2 701 4779 1
 2 701 4781 0
 2 702 4780 1
 2 702 4782 0
 2 703 4781 1
 2 703 4783 0
 2 704 4782 1
 2 704 4784 0
 2 705 4783 1
 2 705 4785 0
 2 706 4784 1
 2 706 4786 0
 2 707 4785 1
 2 707 4787 0
 2 708 destination 0
 2 4777 10273 1
 2 4777 10273 0
 2 4778 10273 1
 2 4778 10274 0
 2 4779 10273 1
 2 4779 10275 0
 2 4780 10273 1
 2 4780 10276 0
 2 4781 10274 1
 2 4781 10277 0
 2 4782 10275 1
 2 4782 10278 0
 2 4783 10276 1
 2 4783 10279 0
 2 4784 10277 1
 2 4784 10280 0
 2 4785 10278 1
 2 4785 10281 0
 2 4786 10279 1
 2 4786 10282 0
 2 4787 10280 1
 2 4787 10283 0
 2 4788 destination 0
 2 10273 9457 1
 2 10273 9458 0
 2 10274 9457 1
 2 10274 9459 0
 2 10275 9457 1
 2 10275 9460 0
 2 10276 9457 1
 2 10276 9461 0
 2 10277 9457 1
 2 10277 9462 0
 2 10278 9457 1
 2 10278 9463 0
 2 10279 9458 1
 2 10279 9464 0
 2 10280 9459 1
 2 10280 9465 0
 2 10281 9460 1
 2 10281 9466 0
 2 10282 9461 1
 2 10282 9467 0
 2 10283 9462 1
 2 10283 9468 0
 2 10284 destination 0
 2 9457 5425 1
