param soc_lower_bound := 0.8;
 1 565 1238 0
 1 566 1237 1
 1 566 1239 0
 1 567 1237 1
 1 567 1240 0
 1 568 1237 1
 1 568 1241 0
 1 569 1237 1
 1 569 1242 0
 1 570 1237 1
 1 570 1243 0
 1 571 1237 1
 1 571 1244 0
 1 572 1237 1
 1 572 1245 0
 1 573 1237 1
 1 573 1246 0
 1 574 1237 1
 1 574 1247 0
 1 575 1238 1
 1 575 1248 0
 1 576 destination 0
 1 1237 2245 1
 1 1237 2245 0
 1 1238 2245 1
 1 1238 2246 0
 1 1239 2245 1
 1 1239 2247 0
 1 1240 2245 1
 1 1240 2248 0
 1 1241 2246 1
 1 1241 2249 0
 1 1242 2247 1
 1 1242 2250 0
 1 1243 2248 1
 1 1243 2251 0
 1 1244 2249 1
 1 1244 2252 0
 1 1245 2250 1
 1 1245 2253 0
 1 1246 2251 1
 1 1246 2254 0
 1 1247 2252 1
 1 1247 2255 0
 1 1248 destination 0
 1 2245 2317 1
 1 2245 2318 0
 1 2246 2317 1
 1 2246 2319 0
 1 2247 2317 1
 1 2247 2320 0
 1 2248 2317 1
 1 2248 2321 0
 1 2249 2318 1
 1 2249 2322 0
 1 2250 2319 1
 1 2250 2323 0
 1 2251 2320 1
 1 2251 2324 0
 1 2252 2321 1
 1 2252 2325 0
 1 2253 2322 1
 1 2253 2326 0
 1 2254 2323 1
 1 2254 2327 0
 1 2255 2324 1
 1 2255 2328 0
 1 2256 destination 0
 1 2317 5749 1
 1 2317 5750 0
 1 2318 5749 1
 1 2318 5751 0
 1 2319 5749 1
 1 2319 5752 0
 1 2320 5749 1
 1 2320 5753 0
 1 2321 5749 1
 1 2321 5754 0
 1 2322 5750 1
 1 2322 5755 0
 1 2323 5751 1
 1 2323 5756 0
 1 2324 5752 1
 1 2324 5757 0
 1 2325 5753 1
 1 2325 5758 0
 1 2326 5754 1
 1 2326 5759 0
 1 2327 5755 1
 1 2327 5760 0
 1 2328 destination 0
 1 5749 313 1
 1 5749 317 0
 1 5750 313 1
 1 5750 318 0
 1 5751 313 1
 1 5751 319 0
 1 5752 313 1
 1 5752 320 0
 1 5753 313 1
 1 5753 321 0
 1 5754 313 1
 1 5754 322 0
 1 5755 313 1
 1 5755 323 0
 1 5756 313 1
 1 5756 324 0
 1 5757 313 1
 1 5757 324 0
 1 5758 313 1
 1 5758 324 0
 1 5759 313 1
 1 5759 324 0
 1 5760 destination 0
 1 313 7717 1
 1 313 7718 0
 1 314 7717 1
 1 314 7719 0
 1 315 7717 1
 1 315 7720 0
 1 316 7717 1
 1 316 7721 0
 1 317 7717 1
 1 317 7722 0
 1 318 7717 1
 1 318 7723 0
 1 319 7718 1
 1 319 7724 0
 1 320 7719 1
 1 320 7725 0
 1 321 7720 1
 1 321 7726 0
 1 322 7721 1
 1 322 7727 0
 1 323 7722 1
 1 323 7728 0
 1 324 destination 0
 1 7717 10789 1
 1 7717 10789 0
 1 7718 10789 1
 1 7718 10790 0
 1 7719 10789 1
 1 7719 10791 0
 1 7720 10790 1
 1 7720 10792 0
 1 7721 10791 1
 1 7721 10793 0
 1 7722 10792 1
 1 7722 10794 0
 1 7723 10793 1
 1 7723 10795 0
 1 7724 10794 1
 1 7724 10796 0
 1 7725 10795 1
 1 7725 10797 0
 1 7726 10796 1
 1 7726 10798 0
 1 7727 10797 1
 1 7727 10799 0
 1 7728 destination 0
 1 10789 2065 1
 1 10789 2070 0
 1 10790 2065 1
 1 10790 2071 0
 1 10791 2065 1
 1 10791 2072 0
 1 10792 2065 1
 1 10792 2073 0
 1 10793 2065 1
 1 10793 2074 0
 1 10794 2065 1
 1 10794 2075 0
 1 10795 2065 1
 1 10795 2076 0
 1 10796 2065 1
 1 10796 2076 0
 1 10797 2065 1
 1 10797 2076 0
 1 10798 2065 1
 1 10798 2076 0
 1 10799 2065 1
 1 10799 2076 0
 1 10800 destination 0
 1 2065 10261 1
 1 2065 10261 0
 1 2066 10261 1
 1 2066 10262 0
 1 2067 10261 1
 1 2067 10263 0
 1 2068 10262 1
 1 2068 10264 0
 1 2069 10263 1
 1 2069 10265 0
 1 2070 10264 1
 1 2070 10266 0
 1 2071 10265 1
 1 2071 10267 0
 1 2072 10266 1
 1 2072 10268 0
 1 2073 10267 1
 1 2073 10269 0
 1 2074 10268 1
 1 2074 10270 0
 1 2075 10269 1
 1 2075 10271 0
 1 2076 destination 0
 1 10261 7465 1
 1 10261 7466 0
 1 10262 7465 1
 1 10262 7467 0
 1 10263 7465 1
 1 10263 7468 0
 1 10264 7465 1
 1 10264 7469 0
 1 10265 7466 1
 1 10265 7470 0
 1 10266 7467 1
 1 10266 7471 0
 1 10267 7468 1
 1 10267 7472 0
 1 10268 7469 1
 1 10268 7473 0
 1 10269 7470 1
 1 10269 7474 0
 1 10270 7471 1
 1 10270 7475 0
 1 10271 7472 1
 1 10271 7476 0
 1 10272 destination 0
 1 7465 9337 1
 1 7465 9338 0
 1 7466 9337 1
 1 7466 9339 0
 1 7467 9337 1
 1 7467 9340 0
 1 7468 9337 1
 1 7468 9341 0
 1 7469 9337 1
 1 7469 9342 0
 1 7470 9338 1
 1 7470 9343 0
 1 7471 9339 1
 1 7471 9344 0
 1 7472 9340 1
 1 7472 9345 0
 1 7473 9341 1
 1 7473 9346 0
 1 7474 9342 1
 1 7474 9347 0
 1 7475 9343 1
 1 7475 9348 0
 1 7476 destination 0
 1 9337 7213 1
 1 9337 7213 0
 1 9338 7213 1
 1 9338 7214 0
 1 9339 7213 1
 1 9339 7215 0
 1 9340 7214 1
 1 9340 7216 0
 1 9341 7215 1
 1 9341 7217 0
 1 9342 7216 1
 1 9342 7218 0
 1 9343 7217 1
 1 9343 7219 0
 1 9344 7218 1
 1 9344 7220 0
 1 9345 7219 1
 1 9345 7221 0
 1 9346 7220 1
 1 9346 7222 0
 1 9347 7221 1
 1 9347 7223 0
 1 9348 destination 0
 1 7213 9001 1
 1 7213 9001 0
 1 7214 9001 1
 1 7214 9002 0
 1 7215 9001 1
 1 7215 9003 0
 1 7216 9002 1
 1 7216 9004 0
 1 7217 9003 1
 1 7217 9005 0
 1 7218 9004 1
 1 7218 9006 0
 1 7219 9005 1
 1 7219 9007 0
 1 7220 9006 1
 1 7220 9008 0
 1 7221 9007 1
 1 7221 9009 0
 1 7222 9008 1
 1 7222 9010 0
 1 7223 9009 1
 1 7223 9011 0
 1 7224 destination 0
 1 9001 4825 1
 1 9001 4825 0
 1 9002 4825 1
 1 9002 4826 0
 1 9003 4825 1
 1 9003 4827 0
 1 9004 4825 1
 1 9004 4828 0
 1 9005 4826 1
 1 9005 4829 0
 1 9006 4827 1
 1 9006 4830 0
 1 9007 4828 1
 1 9007 4831 0
 1 9008 4829 1
 1 9008 4832 0
 1 9009 4830 1
 1 9009 4833 0
 1 9010 4831 1
 1 9010 4834 0
 1 9011 4832 1
 1 9011 4835 0
 1 9012 destination 0
 1 4825 10813 1
 1 4825 10813 0
 1 4826 10813 1
 1 4826 10814 0
 1 4827 10813 1
 1 4827 10815 0
 1 4828 10813 1
 1 4828 10816 0
 1 4829 10814 1
 1 4829 10817 0
 1 4830 10815 1
 1 4830 10818 0
 1 4831 10816 1
 1 4831 10819 0
 1 4832 10817 1
 1 4832 10820 0
 1 4833 10818 1
 1 4833 10821 0
 1 4834 10819 1
 1 4834 10822 0
 1 4835 10820 1
 1 4835 10823 0
 1 4836 destination 0
 1 10813 5605 1
 1 10813 5605 0
 1 10814 5605 1
 1 10814 5606 0
 1 10815 5605 1
 1 10815 5607 0
 1 10816 5606 1
 1 10816 5608 0
 1 10817 5607 1
 1 10817 5609 0
 1 10818 5608 1
 1 10818 5610 0
 1 10819 5609 1
 1 10819 5611 0
 1 10820 5610 1
 1 10820 5612 0
 1 10821 5611 1
 1 10821 5613 0
 1 10822 5612 1
 1 10822 5614 0
 1 10823 5613 1
 1 10823 5615 0
 1 10824 destination 0
 1 5605 10729 1
 1 5605 10729 0
 1 5606 10729 1
 1 5606 10730 0
 1 5607 10729 1
 1 5607 10731 0
 1 5608 10730 1
 1 5608 10732 0
 1 5609 10731 1
 1 5609 10733 0
 1 5610 10732 1
 1 5610 10734 0
 1 5611 10733 1
 1 5611 10735 0
 1 5612 10734 1
 1 5612 10736 0
 1 5613 10735 1
 1 5613 10737 0
 1 5614 10736 1
 1 5614 10738 0
 1 5615 10737 1
 1 5615 10739 0
 1 5616 destination 0
 1 10729 6769 1
 1 10729 6770 0
 1 10730 6769 1
 1 10730 6771 0
 1 10731 6769 1
 1 10731 6772 0
 1 10732 6769 1
 1 10732 6773 0
 1 10733 6769 1
 1 10733 6774 0
 1 10734 6770 1
 1 10734 6775 0
 1 10735 6771 1
 1 10735 6776 0
 1 10736 6772 1
 1 10736 6777 0
 1 10737 6773 1
 1 10737 6778 0
 1 10738 6774 1
 1 10738 6779 0
 1 10739 6775 1
 1 10739 6780 0
 1 10740 destination 0
 1 6769 277 1
 1 6769 278 0
 1 6770 277 1
 1 6770 279 0
 1 6771 277 1
 1 6771 280 0
 1 6772 277 1
 1 6772 281 0
 1 6773 277 1
 1 6773 282 0
 1 6774 278 1
 1 6774 283 0
 1 6775 279 1
 1 6775 284 0
 1 6776 280 1
 1 6776 285 0
 1 6777 281 1
 1 6777 286 0
 1 6778 282 1
 1 6778 287 0
 1 6779 283 1
 1 6779 288 0
 1 6780 destination 0
 1 277 4501 1
 1 277 4502 0
 1 278 4501 1
 1 278 4503 0
 1 279 4501 1
 1 279 4504 0
 1 280 4501 1
 1 280 4505 0
 1 281 4501 1
 1 281 4506 0
 1 282 4501 1
 1 282 4507 0
 1 283 4502 1
 1 283 4508 0
 1 284 4503 1
 1 284 4509 0
 1 285 4504 1
 1 285 4510 0
 1 286 4505 1
 1 286 4511 0
 1 287 4506 1
 1 287 4512 0
 1 288 destination 0
 1 4501 8617 1
 1 4501 8618 0
 1 4502 8617 1
 1 4502 8619 0
 1 4503 8617 1
 1 4503 8620 0
 1 4504 8617 1
 1 4504 8621 0
 1 4505 8617 1
 1 4505 8622 0
 1 4506 8617 1
 1 4506 8623 0
 1 4507 8618 1
 1 4507 8624 0
 1 4508 8619 1
 1 4508 8625 0
 1 4509 8620 1
 1 4509 8626 0
 1 4510 8621 1
 1 4510 8627 0
 1 4511 8622 1
 1 4511 8628 0
 1 4512 destination 0
 1 8617 1141 1
 1 8617 1142 0
 1 8618 1141 1
 1 8618 1143 0
 1 8619 1141 1
 1 8619 1144 0
 1 8620 1141 1
 1 8620 1145 0
 1 8621 1141 1
 1 8621 1146 0
 1 8622 1141 1
 1 8622 1147 0
 1 8623 1142 1
 1 8623 1148 0
 1 8624 1143 1
 1 8624 1149 0
 1 8625 1144 1
 1 8625 1150 0
 1 8626 1145 1
 1 8626 1151 0
 1 8627 1146 1
 1 8627 1152 0
 1 8628 destination 0
 1 1141 445 1
 1 1141 447 0
 1 1142 445 1
 1 1142 448 0
 1 1143 445 1
 1 1143 449 0
 1 1144 445 1
 1 1144 450 0
 1 1145 445 1
 1 1145 451 0
 1 1146 445 1
 1 1146 452 0
 1 1147 445 1
 1 1147 453 0
 1 1148 445 1
 1 1148 454 0
 1 1149 446 1
 1 1149 455 0
 1 1150 447 1
 1 1150 456 0
 1 1151 448 1
 1 1151 456 0
 1 1152 destination 0
 1 445 9169 1
 1 445 9170 0
 1 446 9169 1
 1 446 9171 0
 1 447 9169 1
 1 447 9172 0
 1 448 9169 1
 1 448 9173 0
 1 449 9169 1
 1 449 9174 0
 1 450 9169 1
 1 450 9175 0
 1 451 9170 1
 1 451 9176 0
 1 452 9171 1
 1 452 9177 0
 1 453 9172 1
 1 453 9178 0
 1 454 9173 1
 1 454 9179 0
 1 455 9174 1
 1 455 9180 0
 1 456 destination 0
 1 9169 8833 1
 1 9169 8833 0
 1 9170 8833 1
 1 9170 8834 0
 1 9171 8833 1
 1 9171 8835 0
 1 9172 8834 1
 1 9172 8836 0
 1 9173 8835 1
 1 9173 8837 0
 1 9174 8836 1
 1 9174 8838 0
 1 9175 8837 1
 1 9175 8839 0
 1 9176 8838 1
 1 9176 8840 0
 1 9177 8839 1
 1 9177 8841 0
 1 9178 8840 1
 1 9178 8842 0
 1 9179 8841 1
 1 9179 8843 0
 1 9180 destination 0
 1 8833 4093 1
 1 8833 4093 0
 1 8834 4093 1
 1 8834 4094 0
 1 8835 4093 1
 1 8835 4095 0
 1 8836 4094 1
 1 8836 4096 0
 1 8837 4095 1
 1 8837 4097 0
 1 8838 4096 1
 1 8838 4098 0
 1 8839 4097 1
 1 8839 4099 0
 1 8840 4098 1
 1 8840 4100 0
 1 8841 4099 1
 1 8841 4101 0
 1 8842 4100 1
 1 8842 4102 0
 1 8843 4101 1
 1 8843 4103 0
 1 8844 destination 0
 1 4093 9889 1
 1 4093 9890 0
 1 4094 9889 1
 1 4094 9891 0
 1 4095 9889 1
 1 4095 9892 0
 1 4096 9889 1
 1 4096 9893 0
 1 4097 9889 1
 1 4097 9894 0
 1 4098 9890 1
 1 4098 9895 0
 1 4099 9891 1
 1 4099 9896 0
 1 4100 9892 1
 1 4100 9897 0
 1 4101 9893 1
 1 4101 9898 0
 1 4102 9894 1
 1 4102 9899 0
 1 4103 9895 1
 1 4103 9900 0
 1 4104 destination 0
 1 9889 685 1
 1 9889 685 0
 1 9890 685 1
 1 9890 686 0
 1 9891 685 1
 1 9891 687 0
 1 9892 686 1
 1 9892 688 0
 1 9893 687 1
 1 9893 689 0
 1 9894 688 1
 1 9894 690 0
 1 9895 689 1
 1 9895 691 0
 1 9896 690 1
 1 9896 692 0
 1 9897 691 1
 1 9897 693 0
 1 9898 692 1
 1 9898 694 0
 1 9899 693 1
 1 9899 695 0
 1 9900 destination 0
 1 685 10645 1
 1 685 10645 0
 1 686 10645 1
 1 686 10646 0
 1 687 10645 1
 1 687 10647 0
 1 688 10646 1
 1 688 10648 0
 1 689 10647 1
 1 689 10649 0
 1 690 10648 1
 1 690 10650 0
 1 691 10649 1
 1 691 10651 0
 1 692 10650 1
 1 692 10652 0
 1 693 10651 1
 1 693 10653 0
 1 694 10652 1
 1 694 10654 0
 1 695 10653 1
 1 695 10655 0
 1 696 destination 0
 1 10645 7201 1
 1 10645 7202 0
 1 10646 7201 1
 1 10646 7203 0
 1 10647 7201 1
 1 10647 7204 0
 1 10648 7201 1
 1 10648 7205 0
 1 10649 7201 1
 1 10649 7206 0
 1 10650 7202 1
 1 10650 7207 0
 1 10651 7203 1
 1 10651 7208 0
 1 10652 7204 1
 1 10652 7209 0
 1 10653 7205 1
 1 10653 7210 0
 1 10654 7206 1
 1 10654 7211 0
 1 10655 7207 1
 1 10655 7212 0
 1 10656 destination 0
 1 7201 8689 1
 1 7201 8689 0
 1 7202 8689 1
 1 7202 8690 0
 1 7203 8689 1
 1 7203 8691 0
 1 7204 8690 1
 1 7204 8692 0
 1 7205 8691 1
 1 7205 8693 0
 1 7206 8692 1
 1 7206 8694 0
 1 7207 8693 1
 1 7207 8695 0
 1 7208 8694 1
 1 7208 8696 0
 1 7209 8695 1
 1 7209 8697 0
 1 7210 8696 1
 1 7210 8698 0
 1 7211 8697 1
 1 7211 8699 0
 1 7212 destination 0
 1 8689 2125 1
 1 8689 2127 0
 1 8690 2125 1
 1 8690 2128 0
 1 8691 2125 1
 1 8691 2129 0
 1 8692 2125 1
 1 8692 2130 0
 1 8693 2125 1
 1 8693 2131 0
 1 8694 2125 1
 1 8694 2132 0
 1 8695 2125 1
 1 8695 2133 0
 1 8696 2125 1
 1 8696 2134 0
 1 8697 2125 1
 1 8697 2135 0
 1 8698 2125 1
 1 8698 2136 0
 1 8699 2126 1
 1 8699 2136 0
 1 8700 destination 0
 1 2125 4285 1
 1 2125 4288 0
 1 2126 4285 1
 1 2126 4289 0
 1 2127 4285 1
 1 2127 4290 0
 1 2128 4285 1
 1 2128 4291 0
 1 2129 4285 1
 1 2129 4292 0
 1 2130 4285 1
 1 2130 4293 0
 1 2131 4285 1
 1 2131 4294 0
 1 2132 4285 1
 1 2132 4295 0
 1 2133 4285 1
 1 2133 4296 0
 1 2134 4285 1
 1 2134 4296 0
 1 2135 4285 1
 1 2135 4296 0
 1 2136 destination 0
 1 4285 3085 1
 1 4285 3088 0
 1 4286 3085 1
 1 4286 3089 0
 1 4287 3085 1
 1 4287 3090 0
 1 4288 3085 1
 1 4288 3091 0
 1 4289 3085 1
 1 4289 3092 0
 1 4290 3085 1
 1 4290 3093 0
 1 4291 3085 1
 1 4291 3094 0
 1 4292 3085 1
 1 4292 3095 0
 1 4293 3085 1
 1 4293 3096 0
 1 4294 3085 1
 1 4294 3096 0
 1 4295 3085 1
 1 4295 3096 0
 1 4296 destination 0
 1 3085 8497 1
 1 3085 8500 0
 1 3086 8497 1
 1 3086 8501 0
 1 3087 8497 1
 1 3087 8502 0
 1 3088 8497 1
 1 3088 8503 0
 1 3089 8497 1
 1 3089 8504 0
 1 3090 8497 1
 1 3090 8505 0
 1 3091 8497 1
 1 3091 8506 0
 1 3092 8497 1
 1 3092 8507 0
 1 3093 8497 1
 1 3093 8508 0
 1 3094 8497 1
 1 3094 8508 0
 1 3095 8497 1
 1 3095 8508 0
 1 3096 destination 0
 1 8497 4621 1
 1 8497 4628 0
 1 8498 4621 1
 1 8498 4629 0
 1 8499 4621 1
 1 8499 4630 0
 1 8500 4621 1
 1 8500 4631 0
 1 8501 4621 1
 1 8501 4632 0
 1 8502 4621 1
 1 8502 4632 0
 1 8503 4621 1
 1 8503 4632 0
 1 8504 4621 1
 1 8504 4632 0
 1 8505 4621 1
 1 8505 4632 0
 1 8506 4621 1
 1 8506 4632 0
 1 8507 4621 1
 1 8507 4632 0
 1 8508 destination 0
 1 4621 8881 1
 1 4621 8882 0
 1 4622 8881 1
 1 4622 8883 0
 1 4623 8881 1
 1 4623 8884 0
 1 4624 8881 1
 1 4624 8885 0
 1 4625 8881 1
 1 4625 8886 0
 1 4626 8881 1
 1 4626 8887 0
 1 4627 8882 1
 1 4627 8888 0
 1 4628 8883 1
 1 4628 8889 0
 1 4629 8884 1
 1 4629 8890 0
 1 4630 8885 1
 1 4630 8891 0
 1 4631 8886 1
 1 4631 8892 0
 1 4632 destination 0
 1 8881 1489 1
 1 8881 1494 0
 1 8882 1489 1
 1 8882 1495 0
 1 8883 1489 1
 1 8883 1496 0
 1 8884 1489 1
 1 8884 1497 0
 1 8885 1489 1
 1 8885 1498 0
 1 8886 1489 1
 1 8886 1499 0
 1 8887 1489 1
 1 8887 1500 0
 1 8888 1489 1
 1 8888 1500 0
 1 8889 1489 1
 1 8889 1500 0
 1 8890 1489 1
 1 8890 1500 0
 1 8891 1489 1
 1 8891 1500 0
 1 8892 destination 0
 1 1489 1657 1
 1 1489 1658 0
 1 1490 1657 1
 1 1490 1659 0
 1 1491 1657 1
 1 1491 1660 0
 1 1492 1657 1
 1 1492 1661 0
 1 1493 1657 1
 1 1493 1662 0
 1 1494 1657 1
 1 1494 1663 0
 1 1495 1657 1
 1 1495 1664 0
 1 1496 1657 1
 1 1496 1665 0
 1 1497 1658 1
 1 1497 1666 0
 1 1498 1659 1
 1 1498 1667 0
 1 1499 1660 1
 1 1499 1668 0
 1 1500 destination 0
 1 1657 7225 1
 1 1657 7226 0
 1 1658 7225 1
 1 1658 7227 0
 1 1659 7225 1
 1 1659 7228 0
 1 1660 7225 1
 1 1660 7229 0
 1 1661 7225 1
 1 1661 7230 0
 1 1662 7225 1
 1 1662 7231 0
 1 1663 7225 1
 1 1663 7232 0
 1 1664 7225 1
 1 1664 7233 0
 1 1665 7226 1
 1 1665 7234 0
 1 1666 7227 1
 1 1666 7235 0
 1 1667 7228 1
 1 1667 7236 0
 1 1668 destination 0
 1 7225 1501 1
 1 7225 1504 0
 1 7226 1501 1
 1 7226 1505 0
 1 7227 1501 1
 1 7227 1506 0
 1 7228 1501 1
 1 7228 1507 0
 1 7229 1501 1
 1 7229 1508 0
 1 7230 1501 1
 1 7230 1509 0
 1 7231 1501 1
 1 7231 1510 0
 1 7232 1501 1
 1 7232 1511 0
 1 7233 1501 1
 1 7233 1512 0
 1 7234 1501 1
 1 7234 1512 0
 1 7235 1501 1
 1 7235 1512 0
 1 7236 destination 0
 1 1501 2761 1
 1 1501 2761 0
 1 1502 2761 1
 1 1502 2762 0
 1 1503 2761 1
 1 1503 2763 0
 1 1504 2761 1
 1 1504 2764 0
 1 1505 2761 1
 1 1505 2765 0
 1 1506 2761 1
 1 1506 2766 0
 1 1507 2762 1
 1 1507 2767 0
 1 1508 2763 1
 1 1508 2768 0
 1 1509 2764 1
 1 1509 2769 0
 1 1510 2765 1
 1 1510 2770 0
 1 1511 2766 1
 1 1511 2771 0
 1 1512 destination 0
 1 2761 1 1
 1 2761 3 0
 1 2762 1 1
 1 2762 4 0
 1 2763 1 1
 1 2763 5 0
 1 2764 1 1
 1 2764 6 0
 1 2765 1 1
 1 2765 7 0
 1 2766 1 1
 1 2766 8 0
 1 2767 1 1
 1 2767 9 0
 1 2768 1 1
 1 2768 10 0
 1 2769 1 1
 1 2769 11 0
 1 2770 1 1
 1 2770 12 0
 1 2771 1 1
 1 2771 12 0
 1 2772 destination 0
 2 source 3157 0
 2 source 3158 0
 2 source 3159 0
 2 source 3160 0
 2 source 3161 0
 2 source 3162 0
 2 source 3163 0
 2 source 3164 0
 2 source 3165 0
 2 source 3166 0
 2 source 3167 0
 2 source 3168 0
 2 1 destination 0 
 2 2 destination 0 
 2 3 destination 0 
 2 4 destination 0 
 2 5 destination 0 
 2 6 destination 0 
 2 7 destination 0 
 2 8 destination 0 
 2 9 destination 0 
 2 10 destination 0 
 2 11 destination 0 
 2 12 destination 0 
 2 3157 6301 1
 2 3157 6302 0
 2 6301 3673 1
 2 6301 3676 0
 2 6302 3673 1
 2 6302 3677 0
 2 6303 3673 1
 2 6303 3678 0
 2 6304 3673 1
 2 6304 3679 0
 2 6305 3673 1
 2 6305 3680 0
 2 6306 3673 1
 2 6306 3681 0
 2 6307 3673 1
 2 6307 3682 0
 2 6308 3673 1
 2 6308 3683 0
 2 6309 3673 1
 2 6309 3684 0
 2 6310 3673 1
 2 6310 3684 0
 2 6311 3673 1
 2 6311 3684 0
 2 6312 destination 0
 2 3673 4525 1
 2 3673 4525 0
 2 3674 4525 1
 2 3674 4526 0
 2 3675 4525 1
 2 3675 4527 0
 2 3676 4525 1
 2 3676 4528 0
 2 3677 4526 1
 2 3677 4529 0
 2 3678 4527 1
 2 3678 4530 0
 2 3679 4528 1
 2 3679 4531 0
 2 3680 4529 1
 2 3680 4532 0
 2 3681 4530 1
 2 3681 4533 0
 2 3682 4531 1
 2 3682 4534 0
 2 3683 4532 1
 2 3683 4535 0
 2 3684 destination 0
 2 4525 10381 1
 2 4525 10381 0
 2 4526 10381 1
 2 4526 10382 0
 2 4527 10381 1
 2 4527 10383 0
 2 4528 10382 1
 2 4528 10384 0
 2 4529 10383 1
 2 4529 10385 0
 2 4530 10384 1
 2 4530 10386 0
 2 4531 10385 1
 2 4531 10387 0
 2 4532 10386 1
 2 4532 10388 0
 2 4533 10387 1
 2 4533 10389 0
 2 4534 10388 1
 2 4534 10390 0
 2 4535 10389 1
 2 4535 10391 0
 2 4536 destination 0
 2 10381 4081 1
 2 10381 4084 0
 2 10382 4081 1
 2 10382 4085 0
 2 10383 4081 1
 2 10383 4086 0
 2 10384 4081 1
 2 10384 4087 0
 2 10385 4081 1
 2 10385 4088 0
 2 10386 4081 1
 2 10386 4089 0
 2 10387 4081 1
 2 10387 4090 0
 2 10388 4081 1
 2 10388 4091 0
 2 10389 4081 1
 2 10389 4092 0
 2 10390 4081 1
 2 10390 4092 0
 2 10391 4081 1
 2 10391 4092 0
 2 10392 destination 0
 2 4081 9565 1
 2 4081 9566 0
 2 4082 9565 1
 2 4082 9567 0
 2 4083 9565 1
 2 4083 9568 0
 2 4084 9565 1
 2 4084 9569 0
 2 4085 9565 1
 2 4085 9570 0
 2 4086 9565 1
 2 4086 9571 0
 2 4087 9566 1
 2 4087 9572 0
 2 4088 9567 1
 2 4088 9573 0
 2 4089 9568 1
 2 4089 9574 0
 2 4090 9569 1
 2 4090 9575 0
 2 4091 9570 1
 2 4091 9576 0
 2 4092 destination 0
 2 9565 3061 1
 2 9565 3062 0
 2 9566 3061 1
