param soc_lower_bound := 0.8;
 1 7990 10172 1
 1 7990 10174 0
 1 7991 10173 1
 1 7991 10175 0
 1 7992 destination 0
 1 10165 4033 1
 1 10165 4033 0
 1 10166 4033 1
 1 10166 4034 0
 1 10167 4033 1
 1 10167 4035 0
 1 10168 4034 1
 1 10168 4036 0
 1 10169 4035 1
 1 10169 4037 0
 1 10170 4036 1
 1 10170 4038 0
 1 10171 4037 1
 1 10171 4039 0
 1 10172 4038 1
 1 10172 4040 0
 1 10173 4039 1
 1 10173 4041 0
 1 10174 4040 1
 1 10174 4042 0
 1 10175 4041 1
 1 10175 4043 0
 1 10176 destination 0
 1 4033 10633 1
 1 4033 10633 0
 1 4034 10633 1
 1 4034 10634 0
 1 4035 10633 1
 1 4035 10635 0
 1 4036 10634 1
 1 4036 10636 0
 1 4037 10635 1
 1 4037 10637 0
 1 4038 10636 1
 1 4038 10638 0
 1 4039 10637 1
 1 4039 10639 0
 1 4040 10638 1
 1 4040 10640 0
 1 4041 10639 1
 1 4041 10641 0
 1 4042 10640 1
 1 4042 10642 0
 1 4043 10641 1
 1 4043 10643 0
 1 4044 destination 0
 1 10633 7741 1
 1 10633 7741 0
 1 10634 7741 1
 1 10634 7742 0
 1 10635 7741 1
 1 10635 7743 0
 1 10636 7741 1
 1 10636 7744 0
 1 10637 7742 1
 1 10637 7745 0
 1 10638 7743 1
 1 10638 7746 0
 1 10639 7744 1
 1 10639 7747 0
 1 10640 7745 1
 1 10640 7748 0
 1 10641 7746 1
 1 10641 7749 0
 1 10642 7747 1
 1 10642 7750 0
 1 10643 7748 1
 1 10643 7751 0
 1 10644 destination 0
 1 7741 6493 1
 1 7741 6493 0
 1 7742 6493 1
 1 7742 6494 0
 1 7743 6493 1
 1 7743 6495 0
 1 7744 6494 1
 1 7744 6496 0
 1 7745 6495 1
 1 7745 6497 0
 1 7746 6496 1
 1 7746 6498 0
 1 7747 6497 1
 1 7747 6499 0
 1 7748 6498 1
 1 7748 6500 0
 1 7749 6499 1
 1 7749 6501 0
 1 7750 6500 1
 1 7750 6502 0
 1 7751 6501 1
 1 7751 6503 0
 1 7752 destination 0
 1 6493 3133 1
 1 6493 3134 0
 1 6494 3133 1
 1 6494 3135 0
 1 6495 3133 1
 1 6495 3136 0
 1 6496 3133 1
 1 6496 3137 0
 1 6497 3133 1
 1 6497 3138 0
 1 6498 3134 1
 1 6498 3139 0
 1 6499 3135 1
 1 6499 3140 0
 1 6500 3136 1
 1 6500 3141 0
 1 6501 3137 1
 1 6501 3142 0
 1 6502 3138 1
 1 6502 3143 0
 1 6503 3139 1
 1 6503 3144 0
 1 6504 destination 0
 1 3133 9745 1
 1 3133 9746 0
 1 3134 9745 1
 1 3134 9747 0
 1 3135 9745 1
 1 3135 9748 0
 1 3136 9745 1
 1 3136 9749 0
 1 3137 9745 1
 1 3137 9750 0
 1 3138 9746 1
 1 3138 9751 0
 1 3139 9747 1
 1 3139 9752 0
 1 3140 9748 1
 1 3140 9753 0
 1 3141 9749 1
 1 3141 9754 0
 1 3142 9750 1
 1 3142 9755 0
 1 3143 9751 1
 1 3143 9756 0
 1 3144 destination 0
 1 9745 8989 1
 1 9745 8990 0
 1 9746 8989 1
 1 9746 8991 0
 1 9747 8989 1
 1 9747 8992 0
 1 9748 8989 1
 1 9748 8993 0
 1 9749 8989 1
 1 9749 8994 0
 1 9750 8990 1
 1 9750 8995 0
 1 9751 8991 1
 1 9751 8996 0
 1 9752 8992 1
 1 9752 8997 0
 1 9753 8993 1
 1 9753 8998 0
 1 9754 8994 1
 1 9754 8999 0
 1 9755 8995 1
 1 9755 9000 0
 1 9756 destination 0
 1 8989 6613 1
 1 8989 6614 0
 1 8990 6613 1
 1 8990 6615 0
 1 8991 6613 1
 1 8991 6616 0
 1 8992 6613 1
 1 8992 6617 0
 1 8993 6613 1
 1 8993 6618 0
 1 8994 6613 1
 1 8994 6619 0
 1 8995 6613 1
 1 8995 6620 0
 1 8996 6614 1
 1 8996 6621 0
 1 8997 6615 1
 1 8997 6622 0
 1 8998 6616 1
 1 8998 6623 0
 1 8999 6617 1
 1 8999 6624 0
 1 9000 destination 0
 1 6613 2905 1
 1 6613 2905 0
 1 6614 2905 1
 1 6614 2906 0
 1 6615 2905 1
 1 6615 2907 0
 1 6616 2905 1
 1 6616 2908 0
 1 6617 2906 1
 1 6617 2909 0
 1 6618 2907 1
 1 6618 2910 0
 1 6619 2908 1
 1 6619 2911 0
 1 6620 2909 1
 1 6620 2912 0
 1 6621 2910 1
 1 6621 2913 0
 1 6622 2911 1
 1 6622 2914 0
 1 6623 2912 1
 1 6623 2915 0
 1 6624 destination 0
 1 2905 9505 1
 1 2905 9506 0
 1 2906 9505 1
 1 2906 9507 0
 1 2907 9505 1
 1 2907 9508 0
 1 2908 9505 1
 1 2908 9509 0
 1 2909 9505 1
 1 2909 9510 0
 1 2910 9505 1
 1 2910 9511 0
 1 2911 9505 1
 1 2911 9512 0
 1 2912 9505 1
 1 2912 9513 0
 1 2913 9506 1
 1 2913 9514 0
 1 2914 9507 1
 1 2914 9515 0
 1 2915 9508 1
 1 2915 9516 0
 1 2916 destination 0
 1 9505 1789 1
 1 9505 1790 0
 1 9506 1789 1
 1 9506 1791 0
 1 9507 1789 1
 1 9507 1792 0
 1 9508 1789 1
 1 9508 1793 0
 1 9509 1789 1
 1 9509 1794 0
 1 9510 1789 1
 1 9510 1795 0
 1 9511 1789 1
 1 9511 1796 0
 1 9512 1789 1
 1 9512 1797 0
 1 9513 1790 1
 1 9513 1798 0
 1 9514 1791 1
 1 9514 1799 0
 1 9515 1792 1
 1 9515 1800 0
 1 9516 destination 0
 1 1789 8101 1
 1 1789 8102 0
 1 1790 8101 1
 1 1790 8103 0
 1 1791 8101 1
 1 1791 8104 0
 1 1792 8101 1
 1 1792 8105 0
 1 1793 8101 1
 1 1793 8106 0
 1 1794 8101 1
 1 1794 8107 0
 1 1795 8102 1
 1 1795 8108 0
 1 1796 8103 1
 1 1796 8109 0
 1 1797 8104 1
 1 1797 8110 0
 1 1798 8105 1
 1 1798 8111 0
 1 1799 8106 1
 1 1799 8112 0
 1 1800 destination 0
 1 8101 6217 1
 1 8101 6219 0
 1 8102 6217 1
 1 8102 6220 0
 1 8103 6217 1
 1 8103 6221 0
 1 8104 6217 1
 1 8104 6222 0
 1 8105 6217 1
 1 8105 6223 0
 1 8106 6217 1
 1 8106 6224 0
 1 8107 6217 1
 1 8107 6225 0
 1 8108 6217 1
 1 8108 6226 0
 1 8109 6217 1
 1 8109 6227 0
 1 8110 6217 1
 1 8110 6228 0
 1 8111 6218 1
 1 8111 6228 0
 1 8112 destination 0
 1 6217 5209 1
 1 6217 5209 0
 1 6218 5209 1
 1 6218 5210 0
 1 6219 5209 1
 1 6219 5211 0
 1 6220 5210 1
 1 6220 5212 0
 1 6221 5211 1
 1 6221 5213 0
 1 6222 5212 1
 1 6222 5214 0
 1 6223 5213 1
 1 6223 5215 0
 1 6224 5214 1
 1 6224 5216 0
 1 6225 5215 1
 1 6225 5217 0
 1 6226 5216 1
 1 6226 5218 0
 1 6227 5217 1
 1 6227 5219 0
 1 6228 destination 0
 1 5209 7069 1
 1 5209 7069 0
 1 5210 7069 1
 1 5210 7070 0
 1 5211 7069 1
 1 5211 7071 0
 1 5212 7070 1
 1 5212 7072 0
 1 5213 7071 1
 1 5213 7073 0
 1 5214 7072 1
 1 5214 7074 0
 1 5215 7073 1
 1 5215 7075 0
 1 5216 7074 1
 1 5216 7076 0
 1 5217 7075 1
 1 5217 7077 0
 1 5218 7076 1
 1 5218 7078 0
 1 5219 7077 1
 1 5219 7079 0
 1 5220 destination 0
 1 7069 721 1
 1 7069 725 0
 1 7070 721 1
 1 7070 726 0
 1 7071 721 1
 1 7071 727 0
 1 7072 721 1
 1 7072 728 0
 1 7073 721 1
 1 7073 729 0
 1 7074 721 1
 1 7074 730 0
 1 7075 721 1
 1 7075 731 0
 1 7076 721 1
 1 7076 732 0
 1 7077 721 1
 1 7077 732 0
 1 7078 721 1
 1 7078 732 0
 1 7079 721 1
 1 7079 732 0
 1 7080 destination 0
 1 721 3781 1
 1 721 3781 0
 1 722 3781 1
 1 722 3782 0
 1 723 3781 1
 1 723 3783 0
 1 724 3782 1
 1 724 3784 0
 1 725 3783 1
 1 725 3785 0
 1 726 3784 1
 1 726 3786 0
 1 727 3785 1
 1 727 3787 0
 1 728 3786 1
 1 728 3788 0
 1 729 3787 1
 1 729 3789 0
 1 730 3788 1
 1 730 3790 0
 1 731 3789 1
 1 731 3791 0
 1 732 destination 0
 1 3781 8341 1
 1 3781 8341 0
 1 3782 8341 1
 1 3782 8342 0
 1 3783 8341 1
 1 3783 8343 0
 1 3784 8342 1
 1 3784 8344 0
 1 3785 8343 1
 1 3785 8345 0
 1 3786 8344 1
 1 3786 8346 0
 1 3787 8345 1
 1 3787 8347 0
 1 3788 8346 1
 1 3788 8348 0
 1 3789 8347 1
 1 3789 8349 0
 1 3790 8348 1
 1 3790 8350 0
 1 3791 8349 1
 1 3791 8351 0
 1 3792 destination 0
 1 8341 4297 1
 1 8341 4308 0
 1 8342 4297 1
 1 8342 4308 0
 1 8343 4297 1
 1 8343 4308 0
 1 8344 4297 1
 1 8344 4308 0
 1 8345 4297 1
 1 8345 4308 0
 1 8346 4297 1
 1 8346 4308 0
 1 8347 4297 1
 1 8347 4308 0
 1 8348 4297 1
 1 8348 4308 0
 1 8349 4297 1
 1 8349 4308 0
 1 8350 4297 1
 1 8350 4308 0
 1 8351 4297 1
 1 8351 4308 0
 1 8352 destination 0
 1 4297 10969 1
 1 4297 10969 0
 1 4298 10969 1
 1 4298 10970 0
 1 4299 10969 1
 1 4299 10971 0
 1 4300 10970 1
 1 4300 10972 0
 1 4301 10971 1
 1 4301 10973 0
 1 4302 10972 1
 1 4302 10974 0
 1 4303 10973 1
 1 4303 10975 0
 1 4304 10974 1
 1 4304 10976 0
 1 4305 10975 1
 1 4305 10977 0
 1 4306 10976 1
 1 4306 10978 0
 1 4307 10977 1
 1 4307 10979 0
 1 4308 destination 0
 1 10969 3217 1
 1 10969 3217 0
 1 10970 3217 1
 1 10970 3218 0
 1 10971 3217 1
 1 10971 3219 0
 1 10972 3218 1
 1 10972 3220 0
 1 10973 3219 1
 1 10973 3221 0
 1 10974 3220 1
 1 10974 3222 0
 1 10975 3221 1
 1 10975 3223 0
 1 10976 3222 1
 1 10976 3224 0
 1 10977 3223 1
 1 10977 3225 0
 1 10978 3224 1
 1 10978 3226 0
 1 10979 3225 1
 1 10979 3227 0
 1 10980 destination 0
 1 3217 3409 1
 1 3217 3409 0
 1 3218 3409 1
 1 3218 3410 0
 1 3219 3409 1
 1 3219 3411 0
 1 3220 3410 1
 1 3220 3412 0
 1 3221 3411 1
 1 3221 3413 0
 1 3222 3412 1
 1 3222 3414 0
 1 3223 3413 1
 1 3223 3415 0
 1 3224 3414 1
 1 3224 3416 0
 1 3225 3415 1
 1 3225 3417 0
 1 3226 3416 1
 1 3226 3418 0
 1 3227 3417 1
 1 3227 3419 0
 1 3228 destination 0
 1 3409 8713 1
 1 3409 8715 0
 1 3410 8713 1
 1 3410 8716 0
 1 3411 8713 1
 1 3411 8717 0
 1 3412 8713 1
 1 3412 8718 0
 1 3413 8713 1
 1 3413 8719 0
 1 3414 8713 1
 1 3414 8720 0
 1 3415 8713 1
 1 3415 8721 0
 1 3416 8713 1
 1 3416 8722 0
 1 3417 8713 1
 1 3417 8723 0
 1 3418 8713 1
 1 3418 8724 0
 1 3419 8713 1
 1 3419 8724 0
 1 3420 destination 0
 1 8713 5449 1
 1 8713 5449 0
 1 8714 5449 1
 1 8714 5450 0
 1 8715 5449 1
 1 8715 5451 0
 1 8716 5450 1
 1 8716 5452 0
 1 8717 5451 1
 1 8717 5453 0
 1 8718 5452 1
 1 8718 5454 0
 1 8719 5453 1
 1 8719 5455 0
 1 8720 5454 1
 1 8720 5456 0
 1 8721 5455 1
 1 8721 5457 0
 1 8722 5456 1
 1 8722 5458 0
 1 8723 5457 1
 1 8723 5459 0
 1 8724 destination 0
 1 5449 1141 1
 1 5449 1143 0
 1 5450 1141 1
 1 5450 1144 0
 1 5451 1141 1
 1 5451 1145 0
 1 5452 1141 1
 1 5452 1146 0
 1 5453 1141 1
 1 5453 1147 0
 1 5454 1141 1
 1 5454 1148 0
 1 5455 1141 1
 1 5455 1149 0
 1 5456 1141 1
 1 5456 1150 0
 1 5457 1141 1
 1 5457 1151 0
 1 5458 1141 1
 1 5458 1152 0
 1 5459 1141 1
 1 5459 1152 0
 1 5460 destination 0
 1 1141 445 1
 1 1141 447 0
 1 1142 445 1
 1 1142 448 0
 1 1143 445 1
 1 1143 449 0
 1 1144 445 1
 1 1144 450 0
 1 1145 445 1
 1 1145 451 0
 1 1146 445 1
 1 1146 452 0
 1 1147 445 1
 1 1147 453 0
 1 1148 445 1
 1 1148 454 0
 1 1149 446 1
 1 1149 455 0
 1 1150 447 1
 1 1150 456 0
 1 1151 448 1
 1 1151 456 0
 1 1152 destination 0
 1 445 9169 1
 1 445 9170 0
 1 446 9169 1
 1 446 9171 0
 1 447 9169 1
 1 447 9172 0
 1 448 9169 1
 1 448 9173 0
 1 449 9169 1
 1 449 9174 0
 1 450 9169 1
 1 450 9175 0
 1 451 9170 1
 1 451 9176 0
 1 452 9171 1
 1 452 9177 0
 1 453 9172 1
 1 453 9178 0
 1 454 9173 1
 1 454 9179 0
 1 455 9174 1
 1 455 9180 0
 1 456 destination 0
 1 9169 8833 1
 1 9169 8833 0
 1 9170 8833 1
 1 9170 8834 0
 1 9171 8833 1
 1 9171 8835 0
 1 9172 8834 1
 1 9172 8836 0
 1 9173 8835 1
 1 9173 8837 0
 1 9174 8836 1
 1 9174 8838 0
 1 9175 8837 1
 1 9175 8839 0
 1 9176 8838 1
 1 9176 8840 0
 1 9177 8839 1
 1 9177 8841 0
 1 9178 8840 1
 1 9178 8842 0
 1 9179 8841 1
 1 9179 8843 0
 1 9180 destination 0
 1 8833 4093 1
 1 8833 4093 0
 1 8834 4093 1
 1 8834 4094 0
 1 8835 4093 1
 1 8835 4095 0
 1 8836 4094 1
 1 8836 4096 0
 1 8837 4095 1
 1 8837 4097 0
 1 8838 4096 1
 1 8838 4098 0
 1 8839 4097 1
 1 8839 4099 0
 1 8840 4098 1
 1 8840 4100 0
 1 8841 4099 1
 1 8841 4101 0
 1 8842 4100 1
 1 8842 4102 0
 1 8843 4101 1
 1 8843 4103 0
 1 8844 destination 0
 1 4093 9889 1
 1 4093 9890 0
 1 4094 9889 1
 1 4094 9891 0
 1 4095 9889 1
 1 4095 9892 0
 1 4096 9889 1
 1 4096 9893 0
 1 4097 9889 1
 1 4097 9894 0
 1 4098 9890 1
 1 4098 9895 0
 1 4099 9891 1
 1 4099 9896 0
 1 4100 9892 1
 1 4100 9897 0
 1 4101 9893 1
 1 4101 9898 0
 1 4102 9894 1
 1 4102 9899 0
 1 4103 9895 1
 1 4103 9900 0
 1 4104 destination 0
 1 9889 685 1
 1 9889 685 0
 1 9890 685 1
 1 9890 686 0
 1 9891 685 1
 1 9891 687 0
 1 9892 686 1
 1 9892 688 0
 1 9893 687 1
 1 9893 689 0
 1 9894 688 1
 1 9894 690 0
 1 9895 689 1
 1 9895 691 0
 1 9896 690 1
 1 9896 692 0
 1 9897 691 1
 1 9897 693 0
 1 9898 692 1
 1 9898 694 0
 1 9899 693 1
 1 9899 695 0
 1 9900 destination 0
 1 685 10645 1
 1 685 10645 0
 1 686 10645 1
 1 686 10646 0
 1 687 10645 1
 1 687 10647 0
 1 688 10646 1
 1 688 10648 0
 1 689 10647 1
 1 689 10649 0
 1 690 10648 1
 1 690 10650 0
 1 691 10649 1
 1 691 10651 0
 1 692 10650 1
 1 692 10652 0
 1 693 10651 1
 1 693 10653 0
 1 694 10652 1
 1 694 10654 0
 1 695 10653 1
 1 695 10655 0
 1 696 destination 0
 1 10645 7201 1
 1 10645 7202 0
 1 10646 7201 1
 1 10646 7203 0
 1 10647 7201 1
 1 10647 7204 0
 1 10648 7201 1
 1 10648 7205 0
 1 10649 7201 1
 1 10649 7206 0
 1 10650 7202 1
 1 10650 7207 0
 1 10651 7203 1
 1 10651 7208 0
 1 10652 7204 1
 1 10652 7209 0
 1 10653 7205 1
 1 10653 7210 0
 1 10654 7206 1
 1 10654 7211 0
 1 10655 7207 1
 1 10655 7212 0
 1 10656 destination 0
 1 7201 8689 1
 1 7201 8689 0
 1 7202 8689 1
 1 7202 8690 0
 1 7203 8689 1
 1 7203 8691 0
 1 7204 8690 1
 1 7204 8692 0
 1 7205 8691 1
 1 7205 8693 0
 1 7206 8692 1
 1 7206 8694 0
 1 7207 8693 1
 1 7207 8695 0
 1 7208 8694 1
 1 7208 8696 0
 1 7209 8695 1
 1 7209 8697 0
 1 7210 8696 1
 1 7210 8698 0
 1 7211 8697 1
 1 7211 8699 0
 1 7212 destination 0
 1 8689 2125 1
 1 8689 2127 0
 1 8690 2125 1
 1 8690 2128 0
 1 8691 2125 1
 1 8691 2129 0
 1 8692 2125 1
 1 8692 2130 0
 1 8693 2125 1
 1 8693 2131 0
 1 8694 2125 1
 1 8694 2132 0
 1 8695 2125 1
 1 8695 2133 0
 1 8696 2125 1
 1 8696 2134 0
 1 8697 2125 1
 1 8697 2135 0
 1 8698 2125 1
 1 8698 2136 0
 1 8699 2126 1
 1 8699 2136 0
 1 8700 destination 0
 1 2125 1861 1
 1 2125 1864 0
 1 2126 1861 1
 1 2126 1865 0
 1 2127 1861 1
 1 2127 1866 0
 1 2128 1861 1
 1 2128 1867 0
 1 2129 1861 1
 1 2129 1868 0
 1 2130 1861 1
 1 2130 1869 0
 1 2131 1861 1
 1 2131 1870 0
 1 2132 1861 1
 1 2132 1871 0
 1 2133 1861 1
 1 2133 1872 0
 1 2134 1861 1
 1 2134 1872 0
 1 2135 1861 1
 1 2135 1872 0
 1 2136 destination 0
 1 1861 3469 1
 1 1861 3476 0
 1 1862 3469 1
 1 1862 3477 0
 1 1863 3469 1
 1 1863 3478 0
 1 1864 3469 1
 1 1864 3479 0
 1 1865 3469 1
 1 1865 3480 0
 1 1866 3469 1
 1 1866 3480 0
 1 1867 3469 1
 1 1867 3480 0
 1 1868 3469 1
 1 1868 3480 0
 1 1869 3469 1
 1 1869 3480 0
 1 1870 3469 1
 1 1870 3480 0
 1 1871 3469 1
 1 1871 3480 0
 1 1872 destination 0
 1 3469 7885 1
 1 3469 7886 0
 1 3470 7885 1
 1 3470 7887 0
 1 3471 7885 1
 1 3471 7888 0
 1 3472 7885 1
 1 3472 7889 0
 1 3473 7885 1
 1 3473 7890 0
 1 3474 7885 1
 1 3474 7891 0
 1 3475 7885 1
 1 3475 7892 0
 1 3476 7885 1
 1 3476 7893 0
 1 3477 7885 1
 1 3477 7894 0
 1 3478 7886 1
 1 3478 7895 0
 1 3479 7887 1
 1 3479 7896 0
 1 3480 destination 0
 1 7885 9253 1
 1 7885 9258 0
 1 7886 9253 1
 1 7886 9259 0
 1 7887 9253 1
 1 7887 9260 0
 1 7888 9253 1
 1 7888 9261 0
 1 7889 9253 1
 1 7889 9262 0
 1 7890 9253 1
 1 7890 9263 0
 1 7891 9253 1
 1 7891 9264 0
 1 7892 9253 1
 1 7892 9264 0
 1 7893 9253 1
 1 7893 9264 0
 1 7894 9253 1
 1 7894 9264 0
 1 7895 9253 1
 1 7895 9264 0
 1 7896 destination 0
 1 9253 3793 1
 1 9253 3794 0
 1 9254 3793 1
 1 9254 3795 0
 1 9255 3793 1
 1 9255 3796 0
 1 9256 3793 1
 1 9256 3797 0
 1 9257 3793 1
 1 9257 3798 0
 1 9258 3793 1
 1 9258 3799 0
 1 9259 3793 1
 1 9259 3800 0
 1 9260 3793 1
 1 9260 3801 0
 1 9261 3794 1
 1 9261 3802 0
 1 9262 3795 1
 1 9262 3803 0
 1 9263 3796 1
 1 9263 3804 0
 1 9264 destination 0
 1 3793 7525 1
 1 3793 7526 0
 1 3794 7525 1
 1 3794 7527 0
 1 3795 7525 1
 1 3795 7528 0
 1 3796 7525 1
 1 3796 7529 0
 1 3797 7525 1
 1 3797 7530 0
 1 3798 7525 1
 1 3798 7531 0
 1 3799 7525 1
 1 3799 7532 0
 1 3800 7525 1
 1 3800 7533 0
 1 3801 7525 1
 1 3801 7534 0
 1 3802 7525 1
 1 3802 7535 0
 1 3803 7525 1
 1 3803 7536 0
 1 3804 destination 0
 1 7525 253 1
 1 7525 256 0
 1 7526 253 1
 1 7526 257 0
 1 7527 253 1
 1 7527 258 0
 1 7528 253 1
 1 7528 259 0
 1 7529 253 1
 1 7529 260 0
 1 7530 253 1
 1 7530 261 0
 1 7531 253 1
 1 7531 262 0
 1 7532 253 1
 1 7532 263 0
 1 7533 253 1
 1 7533 264 0
 1 7534 253 1
 1 7534 264 0
 1 7535 253 1
 1 7535 264 0
 1 7536 destination 0
 1 253 10309 1
 1 253 10310 0
 1 254 10309 1
 1 254 10311 0
 1 255 10309 1
 1 255 10312 0
 1 256 10309 1
 1 256 10313 0
 1 257 10309 1
 1 257 10314 0
 1 258 10309 1
 1 258 10315 0
 1 259 10309 1
 1 259 10316 0
 1 260 10309 1
 1 260 10317 0
 1 261 10309 1
 1 261 10318 0
 1 262 10309 1
 1 262 10319 0
 1 263 10309 1
 1 263 10320 0
 1 264 destination 0
 1 10309 3121 1
 1 10309 3123 0
 1 10310 3121 1
 1 10310 3124 0
 1 10311 3121 1
 1 10311 3125 0
 1 10312 3121 1
 1 10312 3126 0
 1 10313 3121 1
 1 10313 3127 0
 1 10314 3121 1
 1 10314 3128 0
 1 10315 3121 1
 1 10315 3129 0
 1 10316 3121 1
 1 10316 3130 0
 1 10317 3121 1
 1 10317 3131 0
 1 10318 3121 1
 1 10318 3132 0
 1 10319 3121 1
 1 10319 3132 0
 1 10320 destination 0
 1 3121 1 1
 1 3121 1 0
 1 3122 1 1
 1 3122 2 0
 1 3123 1 1
 1 3123 3 0
 1 3124 1 1
 1 3124 4 0
 1 3125 1 1
 1 3125 5 0
 1 3126 2 1
 1 3126 6 0
 1 3127 3 1
 1 3127 7 0
 1 3128 4 1
 1 3128 8 0
 1 3129 5 1
 1 3129 9 0
 1 3130 6 1
 1 3130 10 0
 1 3131 7 1
 1 3131 11 0
 1 3132 destination 0
 2 source 2761 0
 2 source 2762 0
 2 source 2763 0
 2 source 2764 0
 2 source 2765 0
 2 source 2766 0
 2 source 2767 0
 2 source 2768 0
 2 source 2769 0
 2 source 2770 0
 2 source 2771 0
 2 source 2772 0
 2 1 destination 0 
 2 2 destination 0 
 2 3 destination 0 
 2 4 destination 0 
 2 5 destination 0 
 2 6 destination 0 
 2 7 destination 0 
 2 8 destination 0 
 2 9 destination 0 
 2 10 destination 0 
 2 11 destination 0 
 2 12 destination 0 
 2 2761 97 1
 2 2761 99 0
 2 97 5281 1
 2 97 5281 0
 2 98 5281 1
 2 98 5282 0
 2 99 5281 1
 2 99 5283 0
 2 100 5281 1
 2 100 5284 0
 2 101 5282 1
 2 101 5285 0
 2 102 5283 1
 2 102 5286 0
 2 103 5284 1
 2 103 5287 0
 2 104 5285 1
 2 104 5288 0
 2 105 5286 1
 2 105 5289 0
 2 106 5287 1
 2 106 5290 0
 2 107 5288 1
 2 107 5291 0
 2 108 destination 0
 2 5281 10537 1
 2 5281 10538 0
 2 5282 10537 1
 2 5282 10539 0
 2 5283 10537 1
 2 5283 10540 0
 2 5284 10537 1
 2 5284 10541 0
 2 5285 10537 1
 2 5285 10542 0
 2 5286 10537 1
 2 5286 10543 0
 2 5287 10538 1
 2 5287 10544 0
 2 5288 10539 1
 2 5288 10545 0
 2 5289 10540 1
 2 5289 10546 0
 2 5290 10541 1
 2 5290 10547 0
 2 5291 10542 1
 2 5291 10548 0
 2 5292 destination 0
 2 10537 7897 1
 2 10537 7898 0
 2 10538 7897 1
 2 10538 7899 0
 2 10539 7897 1
 2 10539 7900 0
 2 10540 7897 1
 2 10540 7901 0
 2 10541 7897 1
 2 10541 7902 0
 2 10542 7897 1
 2 10542 7903 0
 2 10543 7897 1
 2 10543 7904 0
 2 10544 7897 1
 2 10544 7905 0
 2 10545 7898 1
 2 10545 7906 0
 2 10546 7899 1
 2 10546 7907 0
