param soc_lower_bound := 0.8;
 1 9574 3067 1
 1 9574 3071 0
 1 9575 3068 1
 1 9575 3072 0
 1 9576 destination 0
 1 3061 649 1
 1 3061 651 0
 1 3062 649 1
 1 3062 652 0
 1 3063 649 1
 1 3063 653 0
 1 3064 649 1
 1 3064 654 0
 1 3065 649 1
 1 3065 655 0
 1 3066 649 1
 1 3066 656 0
 1 3067 649 1
 1 3067 657 0
 1 3068 649 1
 1 3068 658 0
 1 3069 650 1
 1 3069 659 0
 1 3070 651 1
 1 3070 660 0
 1 3071 652 1
 1 3071 660 0
 1 3072 destination 0
 1 649 7705 1
 1 649 7705 0
 1 650 7705 1
 1 650 7706 0
 1 651 7705 1
 1 651 7707 0
 1 652 7706 1
 1 652 7708 0
 1 653 7707 1
 1 653 7709 0
 1 654 7708 1
 1 654 7710 0
 1 655 7709 1
 1 655 7711 0
 1 656 7710 1
 1 656 7712 0
 1 657 7711 1
 1 657 7713 0
 1 658 7712 1
 1 658 7714 0
 1 659 7713 1
 1 659 7715 0
 1 660 destination 0
 1 7705 5521 1
 1 7705 5523 0
 1 7706 5521 1
 1 7706 5524 0
 1 7707 5521 1
 1 7707 5525 0
 1 7708 5521 1
 1 7708 5526 0
 1 7709 5521 1
 1 7709 5527 0
 1 7710 5521 1
 1 7710 5528 0
 1 7711 5521 1
 1 7711 5529 0
 1 7712 5521 1
 1 7712 5530 0
 1 7713 5522 1
 1 7713 5531 0
 1 7714 5523 1
 1 7714 5532 0
 1 7715 5524 1
 1 7715 5532 0
 1 7716 destination 0
 1 5521 3721 1
 1 5521 3723 0
 1 5522 3721 1
 1 5522 3724 0
 1 5523 3721 1
 1 5523 3725 0
 1 5524 3721 1
 1 5524 3726 0
 1 5525 3721 1
 1 5525 3727 0
 1 5526 3721 1
 1 5526 3728 0
 1 5527 3721 1
 1 5527 3729 0
 1 5528 3721 1
 1 5528 3730 0
 1 5529 3721 1
 1 5529 3731 0
 1 5530 3721 1
 1 5530 3732 0
 1 5531 3721 1
 1 5531 3732 0
 1 5532 destination 0
 1 3721 5833 1
 1 3721 5834 0
 1 3722 5833 1
 1 3722 5835 0
 1 3723 5833 1
 1 3723 5836 0
 1 3724 5833 1
 1 3724 5837 0
 1 3725 5833 1
 1 3725 5838 0
 1 3726 5833 1
 1 3726 5839 0
 1 3727 5833 1
 1 3727 5840 0
 1 3728 5833 1
 1 3728 5841 0
 1 3729 5834 1
 1 3729 5842 0
 1 3730 5835 1
 1 3730 5843 0
 1 3731 5836 1
 1 3731 5844 0
 1 3732 destination 0
 1 5833 6037 1
 1 5833 6038 0
 1 5834 6037 1
 1 5834 6039 0
 1 5835 6037 1
 1 5835 6040 0
 1 5836 6037 1
 1 5836 6041 0
 1 5837 6037 1
 1 5837 6042 0
 1 5838 6037 1
 1 5838 6043 0
 1 5839 6037 1
 1 5839 6044 0
 1 5840 6037 1
 1 5840 6045 0
 1 5841 6038 1
 1 5841 6046 0
 1 5842 6039 1
 1 5842 6047 0
 1 5843 6040 1
 1 5843 6048 0
 1 5844 destination 0
 1 6037 5845 1
 1 6037 5850 0
 1 6038 5845 1
 1 6038 5851 0
 1 6039 5845 1
 1 6039 5852 0
 1 6040 5845 1
 1 6040 5853 0
 1 6041 5845 1
 1 6041 5854 0
 1 6042 5845 1
 1 6042 5855 0
 1 6043 5845 1
 1 6043 5856 0
 1 6044 5845 1
 1 6044 5856 0
 1 6045 5845 1
 1 6045 5856 0
 1 6046 5845 1
 1 6046 5856 0
 1 6047 5845 1
 1 6047 5856 0
 1 6048 destination 0
 1 5845 553 1
 1 5845 554 0
 1 5846 553 1
 1 5846 555 0
 1 5847 553 1
 1 5847 556 0
 1 5848 553 1
 1 5848 557 0
 1 5849 553 1
 1 5849 558 0
 1 5850 553 1
 1 5850 559 0
 1 5851 553 1
 1 5851 560 0
 1 5852 553 1
 1 5852 561 0
 1 5853 553 1
 1 5853 562 0
 1 5854 554 1
 1 5854 563 0
 1 5855 555 1
 1 5855 564 0
 1 5856 destination 0
 1 553 673 1
 1 553 675 0
 1 554 673 1
 1 554 676 0
 1 555 673 1
 1 555 677 0
 1 556 673 1
 1 556 678 0
 1 557 673 1
 1 557 679 0
 1 558 673 1
 1 558 680 0
 1 559 673 1
 1 559 681 0
 1 560 673 1
 1 560 682 0
 1 561 673 1
 1 561 683 0
 1 562 673 1
 1 562 684 0
 1 563 673 1
 1 563 684 0
 1 564 destination 0
 1 673 7837 1
 1 673 7839 0
 1 674 7837 1
 1 674 7840 0
 1 675 7837 1
 1 675 7841 0
 1 676 7837 1
 1 676 7842 0
 1 677 7837 1
 1 677 7843 0
 1 678 7837 1
 1 678 7844 0
 1 679 7837 1
 1 679 7845 0
 1 680 7837 1
 1 680 7846 0
 1 681 7837 1
 1 681 7847 0
 1 682 7837 1
 1 682 7848 0
 1 683 7837 1
 1 683 7848 0
 1 684 destination 0
 1 7837 1453 1
 1 7837 1460 0
 1 7838 1453 1
 1 7838 1461 0
 1 7839 1453 1
 1 7839 1462 0
 1 7840 1453 1
 1 7840 1463 0
 1 7841 1453 1
 1 7841 1464 0
 1 7842 1453 1
 1 7842 1464 0
 1 7843 1453 1
 1 7843 1464 0
 1 7844 1453 1
 1 7844 1464 0
 1 7845 1453 1
 1 7845 1464 0
 1 7846 1453 1
 1 7846 1464 0
 1 7847 1453 1
 1 7847 1464 0
 1 7848 destination 0
 1 1453 9265 1
 1 1453 9266 0
 1 1454 9265 1
 1 1454 9267 0
 1 1455 9265 1
 1 1455 9268 0
 1 1456 9265 1
 1 1456 9269 0
 1 1457 9266 1
 1 1457 9270 0
 1 1458 9267 1
 1 1458 9271 0
 1 1459 9268 1
 1 1459 9272 0
 1 1460 9269 1
 1 1460 9273 0
 1 1461 9270 1
 1 1461 9274 0
 1 1462 9271 1
 1 1462 9275 0
 1 1463 9272 1
 1 1463 9276 0
 1 1464 destination 0
 1 9265 4897 1
 1 9265 4908 0
 1 9266 4897 1
 1 9266 4908 0
 1 9267 4897 1
 1 9267 4908 0
 1 9268 4897 1
 1 9268 4908 0
 1 9269 4897 1
 1 9269 4908 0
 1 9270 4897 1
 1 9270 4908 0
 1 9271 4897 1
 1 9271 4908 0
 1 9272 4897 1
 1 9272 4908 0
 1 9273 4897 1
 1 9273 4908 0
 1 9274 4897 1
 1 9274 4908 0
 1 9275 4897 1
 1 9275 4908 0
 1 9276 destination 0
 1 4897 4381 1
 1 4897 4381 0
 1 4898 4381 1
 1 4898 4382 0
 1 4899 4381 1
 1 4899 4383 0
 1 4900 4382 1
 1 4900 4384 0
 1 4901 4383 1
 1 4901 4385 0
 1 4902 4384 1
 1 4902 4386 0
 1 4903 4385 1
 1 4903 4387 0
 1 4904 4386 1
 1 4904 4388 0
 1 4905 4387 1
 1 4905 4389 0
 1 4906 4388 1
 1 4906 4390 0
 1 4907 4389 1
 1 4907 4391 0
 1 4908 destination 0
 1 4381 4861 1
 1 4381 4862 0
 1 4382 4861 1
 1 4382 4863 0
 1 4383 4861 1
 1 4383 4864 0
 1 4384 4861 1
 1 4384 4865 0
 1 4385 4862 1
 1 4385 4866 0
 1 4386 4863 1
 1 4386 4867 0
 1 4387 4864 1
 1 4387 4868 0
 1 4388 4865 1
 1 4388 4869 0
 1 4389 4866 1
 1 4389 4870 0
 1 4390 4867 1
 1 4390 4871 0
 1 4391 4868 1
 1 4391 4872 0
 1 4392 destination 0
 1 4861 9925 1
 1 4861 9926 0
 1 4862 9925 1
 1 4862 9927 0
 1 4863 9925 1
 1 4863 9928 0
 1 4864 9925 1
 1 4864 9929 0
 1 4865 9925 1
 1 4865 9930 0
 1 4866 9925 1
 1 4866 9931 0
 1 4867 9925 1
 1 4867 9932 0
 1 4868 9926 1
 1 4868 9933 0
 1 4869 9927 1
 1 4869 9934 0
 1 4870 9928 1
 1 4870 9935 0
 1 4871 9929 1
 1 4871 9936 0
 1 4872 destination 0
 1 9925 9697 1
 1 9925 9697 0
 1 9926 9697 1
 1 9926 9698 0
 1 9927 9697 1
 1 9927 9699 0
 1 9928 9698 1
 1 9928 9700 0
 1 9929 9699 1
 1 9929 9701 0
 1 9930 9700 1
 1 9930 9702 0
 1 9931 9701 1
 1 9931 9703 0
 1 9932 9702 1
 1 9932 9704 0
 1 9933 9703 1
 1 9933 9705 0
 1 9934 9704 1
 1 9934 9706 0
 1 9935 9705 1
 1 9935 9707 0
 1 9936 destination 0
 1 9697 2977 1
 1 9697 2977 0
 1 9698 2977 1
 1 9698 2978 0
 1 9699 2977 1
 1 9699 2979 0
 1 9700 2978 1
 1 9700 2980 0
 1 9701 2979 1
 1 9701 2981 0
 1 9702 2980 1
 1 9702 2982 0
 1 9703 2981 1
 1 9703 2983 0
 1 9704 2982 1
 1 9704 2984 0
 1 9705 2983 1
 1 9705 2985 0
 1 9706 2984 1
 1 9706 2986 0
 1 9707 2985 1
 1 9707 2987 0
 1 9708 destination 0
 1 2977 9853 1
 1 2977 9857 0
 1 2978 9853 1
 1 2978 9858 0
 1 2979 9853 1
 1 2979 9859 0
 1 2980 9853 1
 1 2980 9860 0
 1 2981 9853 1
 1 2981 9861 0
 1 2982 9853 1
 1 2982 9862 0
 1 2983 9853 1
 1 2983 9863 0
 1 2984 9853 1
 1 2984 9864 0
 1 2985 9853 1
 1 2985 9864 0
 1 2986 9853 1
 1 2986 9864 0
 1 2987 9853 1
 1 2987 9864 0
 1 2988 destination 0
 1 9853 5701 1
 1 9853 5702 0
 1 9854 5701 1
 1 9854 5703 0
 1 9855 5701 1
 1 9855 5704 0
 1 9856 5701 1
 1 9856 5705 0
 1 9857 5701 1
 1 9857 5706 0
 1 9858 5702 1
 1 9858 5707 0
 1 9859 5703 1
 1 9859 5708 0
 1 9860 5704 1
 1 9860 5709 0
 1 9861 5705 1
 1 9861 5710 0
 1 9862 5706 1
 1 9862 5711 0
 1 9863 5707 1
 1 9863 5712 0
 1 9864 destination 0
 1 5701 8389 1
 1 5701 8389 0
 1 5702 8389 1
 1 5702 8390 0
 1 5703 8389 1
 1 5703 8391 0
 1 5704 8389 1
 1 5704 8392 0
 1 5705 8390 1
 1 5705 8393 0
 1 5706 8391 1
 1 5706 8394 0
 1 5707 8392 1
 1 5707 8395 0
 1 5708 8393 1
 1 5708 8396 0
 1 5709 8394 1
 1 5709 8397 0
 1 5710 8395 1
 1 5710 8398 0
 1 5711 8396 1
 1 5711 8399 0
 1 5712 destination 0
 1 8389 1969 1
 1 8389 1970 0
 1 8390 1969 1
 1 8390 1971 0
 1 8391 1969 1
 1 8391 1972 0
 1 8392 1969 1
 1 8392 1973 0
 1 8393 1969 1
 1 8393 1974 0
 1 8394 1970 1
 1 8394 1975 0
 1 8395 1971 1
 1 8395 1976 0
 1 8396 1972 1
 1 8396 1977 0
 1 8397 1973 1
 1 8397 1978 0
 1 8398 1974 1
 1 8398 1979 0
 1 8399 1975 1
 1 8399 1980 0
 1 8400 destination 0
 1 1969 9061 1
 1 1969 9062 0
 1 1970 9061 1
 1 1970 9063 0
 1 1971 9061 1
 1 1971 9064 0
 1 1972 9061 1
 1 1972 9065 0
 1 1973 9061 1
 1 1973 9066 0
 1 1974 9061 1
 1 1974 9067 0
 1 1975 9061 1
 1 1975 9068 0
 1 1976 9062 1
 1 1976 9069 0
 1 1977 9063 1
 1 1977 9070 0
 1 1978 9064 1
 1 1978 9071 0
 1 1979 9065 1
 1 1979 9072 0
 1 1980 destination 0
 1 9061 9877 1
 1 9061 9879 0
 1 9062 9877 1
 1 9062 9880 0
 1 9063 9877 1
 1 9063 9881 0
 1 9064 9877 1
 1 9064 9882 0
 1 9065 9877 1
 1 9065 9883 0
 1 9066 9877 1
 1 9066 9884 0
 1 9067 9877 1
 1 9067 9885 0
 1 9068 9877 1
 1 9068 9886 0
 1 9069 9878 1
 1 9069 9887 0
 1 9070 9879 1
 1 9070 9888 0
 1 9071 9880 1
 1 9071 9888 0
 1 9072 destination 0
 1 9877 2029 1
 1 9877 2029 0
 1 9878 2029 1
 1 9878 2030 0
 1 9879 2029 1
 1 9879 2031 0
 1 9880 2030 1
 1 9880 2032 0
 1 9881 2031 1
 1 9881 2033 0
 1 9882 2032 1
 1 9882 2034 0
 1 9883 2033 1
 1 9883 2035 0
 1 9884 2034 1
 1 9884 2036 0
 1 9885 2035 1
 1 9885 2037 0
 1 9886 2036 1
 1 9886 2038 0
 1 9887 2037 1
 1 9887 2039 0
 1 9888 destination 0
 1 2029 8209 1
 1 2029 8210 0
 1 2030 8209 1
 1 2030 8211 0
 1 2031 8209 1
 1 2031 8212 0
 1 2032 8209 1
 1 2032 8213 0
 1 2033 8209 1
 1 2033 8214 0
 1 2034 8210 1
 1 2034 8215 0
 1 2035 8211 1
 1 2035 8216 0
 1 2036 8212 1
 1 2036 8217 0
 1 2037 8213 1
 1 2037 8218 0
 1 2038 8214 1
 1 2038 8219 0
 1 2039 8215 1
 1 2039 8220 0
 1 2040 destination 0
 1 8209 4105 1
 1 8209 4106 0
 1 8210 4105 1
 1 8210 4107 0
 1 8211 4105 1
 1 8211 4108 0
 1 8212 4105 1
 1 8212 4109 0
 1 8213 4105 1
 1 8213 4110 0
 1 8214 4106 1
 1 8214 4111 0
 1 8215 4107 1
 1 8215 4112 0
 1 8216 4108 1
 1 8216 4113 0
 1 8217 4109 1
 1 8217 4114 0
 1 8218 4110 1
 1 8218 4115 0
 1 8219 4111 1
 1 8219 4116 0
 1 8220 destination 0
 1 4105 3013 1
 1 4105 3013 0
 1 4106 3013 1
 1 4106 3014 0
 1 4107 3013 1
 1 4107 3015 0
 1 4108 3014 1
 1 4108 3016 0
 1 4109 3015 1
 1 4109 3017 0
 1 4110 3016 1
 1 4110 3018 0
 1 4111 3017 1
 1 4111 3019 0
 1 4112 3018 1
 1 4112 3020 0
 1 4113 3019 1
 1 4113 3021 0
 1 4114 3020 1
 1 4114 3022 0
 1 4115 3021 1
 1 4115 3023 0
 1 4116 destination 0
 1 3013 1 1
 1 3013 3 0
 1 3014 1 1
 1 3014 4 0
 1 3015 1 1
 1 3015 5 0
 1 3016 1 1
 1 3016 6 0
 1 3017 1 1
 1 3017 7 0
 1 3018 1 1
 1 3018 8 0
 1 3019 1 1
 1 3019 9 0
 1 3020 1 1
 1 3020 10 0
 1 3021 2 1
 1 3021 11 0
 1 3022 3 1
 1 3022 12 0
 1 3023 4 1
 1 3023 12 0
 1 3024 destination 0
 2 source 4453 0
 2 source 4454 0
 2 source 4455 0
 2 source 4456 0
 2 source 4457 0
 2 source 4458 0
 2 source 4459 0
 2 source 4460 0
 2 source 4461 0
 2 source 4462 0
 2 source 4463 0
 2 source 4464 0
 2 1 destination 0 
 2 2 destination 0 
 2 3 destination 0 
 2 4 destination 0 
 2 5 destination 0 
 2 6 destination 0 
 2 7 destination 0 
 2 8 destination 0 
 2 9 destination 0 
 2 10 destination 0 
 2 11 destination 0 
 2 12 destination 0 
 2 4453 8005 1
 2 4453 8006 0
 2 8005 1873 1
 2 8005 1874 0
 2 8006 1873 1
 2 8006 1875 0
 2 8007 1873 1
 2 8007 1876 0
 2 8008 1873 1
 2 8008 1877 0
 2 8009 1873 1
 2 8009 1878 0
 2 8010 1873 1
 2 8010 1879 0
 2 8011 1874 1
 2 8011 1880 0
 2 8012 1875 1
 2 8012 1881 0
 2 8013 1876 1
 2 8013 1882 0
 2 8014 1877 1
 2 8014 1883 0
 2 8015 1878 1
 2 8015 1884 0
 2 8016 destination 0
 2 1873 7369 1
 2 1873 7369 0
 2 1874 7369 1
 2 1874 7370 0
 2 1875 7369 1
 2 1875 7371 0
 2 1876 7369 1
 2 1876 7372 0
 2 1877 7370 1
 2 1877 7373 0
 2 1878 7371 1
 2 1878 7374 0
 2 1879 7372 1
 2 1879 7375 0
 2 1880 7373 1
 2 1880 7376 0
 2 1881 7374 1
 2 1881 7377 0
 2 1882 7375 1
 2 1882 7378 0
 2 1883 7376 1
 2 1883 7379 0
 2 1884 destination 0
 2 7369 4921 1
 2 7369 4921 0
 2 7370 4921 1
 2 7370 4922 0
 2 7371 4921 1
 2 7371 4923 0
 2 7372 4922 1
 2 7372 4924 0
 2 7373 4923 1
 2 7373 4925 0
 2 7374 4924 1
 2 7374 4926 0
 2 7375 4925 1
 2 7375 4927 0
 2 7376 4926 1
 2 7376 4928 0
 2 7377 4927 1
 2 7377 4929 0
 2 7378 4928 1
 2 7378 4930 0
 2 7379 4929 1
 2 7379 4931 0
 2 7380 destination 0
 2 4921 9553 1
 2 4921 9553 0
 2 4922 9553 1
 2 4922 9554 0
 2 4923 9553 1
 2 4923 9555 0
 2 4924 9554 1
 2 4924 9556 0
 2 4925 9555 1
 2 4925 9557 0
 2 4926 9556 1
 2 4926 9558 0
 2 4927 9557 1
 2 4927 9559 0
 2 4928 9558 1
 2 4928 9560 0
 2 4929 9559 1
 2 4929 9561 0
 2 4930 9560 1
 2 4930 9562 0
 2 4931 9561 1
 2 4931 9563 0
 2 4932 destination 0
 2 9553 8101 1
 2 9553 8101 0
 2 9554 8101 1
 2 9554 8102 0
 2 9555 8101 1
 2 9555 8103 0
 2 9556 8101 1
 2 9556 8104 0
 2 9557 8102 1
 2 9557 8105 0
 2 9558 8103 1
 2 9558 8106 0
 2 9559 8104 1
 2 9559 8107 0
 2 9560 8105 1
 2 9560 8108 0
 2 9561 8106 1
 2 9561 8109 0
 2 9562 8107 1
 2 9562 8110 0
 2 9563 8108 1
 2 9563 8111 0
 2 9564 destination 0
 2 8101 6217 1
 2 8101 6219 0
 2 8102 6217 1
 2 8102 6220 0
 2 8103 6217 1
 2 8103 6221 0
 2 8104 6217 1
 2 8104 6222 0
 2 8105 6217 1
 2 8105 6223 0
 2 8106 6217 1
 2 8106 6224 0
 2 8107 6217 1
 2 8107 6225 0
 2 8108 6217 1
 2 8108 6226 0
 2 8109 6217 1
 2 8109 6227 0
 2 8110 6217 1
 2 8110 6228 0
 2 8111 6218 1
 2 8111 6228 0
 2 8112 destination 0
 2 6217 5209 1
 2 6217 5209 0
 2 6218 5209 1
 2 6218 5210 0
 2 6219 5209 1
 2 6219 5211 0
 2 6220 5210 1
 2 6220 5212 0
 2 6221 5211 1
 2 6221 5213 0
 2 6222 5212 1
 2 6222 5214 0
 2 6223 5213 1
 2 6223 5215 0
 2 6224 5214 1
 2 6224 5216 0
 2 6225 5215 1
 2 6225 5217 0
 2 6226 5216 1
 2 6226 5218 0
 2 6227 5217 1
 2 6227 5219 0
 2 6228 destination 0
 2 5209 7069 1
 2 5209 7069 0
 2 5210 7069 1
 2 5210 7070 0
 2 5211 7069 1
 2 5211 7071 0
 2 5212 7070 1
 2 5212 7072 0
 2 5213 7071 1
 2 5213 7073 0
 2 5214 7072 1
 2 5214 7074 0
 2 5215 7073 1
 2 5215 7075 0
 2 5216 7074 1
 2 5216 7076 0
 2 5217 7075 1
 2 5217 7077 0
 2 5218 7076 1
 2 5218 7078 0
 2 5219 7077 1
 2 5219 7079 0
 2 5220 destination 0
 2 7069 721 1
 2 7069 725 0
 2 7070 721 1
 2 7070 726 0
 2 7071 721 1
 2 7071 727 0
 2 7072 721 1
 2 7072 728 0
 2 7073 721 1
 2 7073 729 0
 2 7074 721 1
 2 7074 730 0
 2 7075 721 1
 2 7075 731 0
 2 7076 721 1
 2 7076 732 0
 2 7077 721 1
 2 7077 732 0
 2 7078 721 1
 2 7078 732 0
 2 7079 721 1
 2 7079 732 0
 2 7080 destination 0
 2 721 3781 1
 2 721 3781 0
 2 722 3781 1
 2 722 3782 0
 2 723 3781 1
 2 723 3783 0
 2 724 3782 1
 2 724 3784 0
 2 725 3783 1
 2 725 3785 0
 2 726 3784 1
 2 726 3786 0
 2 727 3785 1
 2 727 3787 0
 2 728 3786 1
 2 728 3788 0
 2 729 3787 1
 2 729 3789 0
 2 730 3788 1
 2 730 3790 0
 2 731 3789 1
 2 731 3791 0
 2 732 destination 0
 2 3781 8341 1
 2 3781 8341 0
 2 3782 8341 1
 2 3782 8342 0
 2 3783 8341 1
 2 3783 8343 0
 2 3784 8342 1
 2 3784 8344 0
 2 3785 8343 1
 2 3785 8345 0
 2 3786 8344 1
 2 3786 8346 0
 2 3787 8345 1
 2 3787 8347 0
 2 3788 8346 1
 2 3788 8348 0
 2 3789 8347 1
 2 3789 8349 0
 2 3790 8348 1
 2 3790 8350 0
 2 3791 8349 1
 2 3791 8351 0
 2 3792 destination 0
 2 8341 4297 1
 2 8341 4308 0
 2 8342 4297 1
 2 8342 4308 0
 2 8343 4297 1
 2 8343 4308 0
 2 8344 4297 1
 2 8344 4308 0
 2 8345 4297 1
 2 8345 4308 0
 2 8346 4297 1
 2 8346 4308 0
 2 8347 4297 1
 2 8347 4308 0
 2 8348 4297 1
 2 8348 4308 0
 2 8349 4297 1
 2 8349 4308 0
 2 8350 4297 1
 2 8350 4308 0
 2 8351 4297 1
 2 8351 4308 0
 2 8352 destination 0
 2 4297 10969 1
 2 4297 10969 0
 2 4298 10969 1
 2 4298 10970 0
 2 4299 10969 1
 2 4299 10971 0
 2 4300 10970 1
 2 4300 10972 0
 2 4301 10971 1
 2 4301 10973 0
 2 4302 10972 1
 2 4302 10974 0
 2 4303 10973 1
 2 4303 10975 0
 2 4304 10974 1
 2 4304 10976 0
 2 4305 10975 1
 2 4305 10977 0
 2 4306 10976 1
 2 4306 10978 0
 2 4307 10977 1
 2 4307 10979 0
 2 4308 destination 0
 2 10969 3217 1
 2 10969 3217 0
 2 10970 3217 1
 2 10970 3218 0
 2 10971 3217 1
 2 10971 3219 0
 2 10972 3218 1
 2 10972 3220 0
 2 10973 3219 1
 2 10973 3221 0
 2 10974 3220 1
 2 10974 3222 0
 2 10975 3221 1
 2 10975 3223 0
 2 10976 3222 1
 2 10976 3224 0
 2 10977 3223 1
 2 10977 3225 0
 2 10978 3224 1
 2 10978 3226 0
 2 10979 3225 1
 2 10979 3227 0
 2 10980 destination 0
 2 3217 3409 1
 2 3217 3409 0
 2 3218 3409 1
 2 3218 3410 0
 2 3219 3409 1
 2 3219 3411 0
 2 3220 3410 1
 2 3220 3412 0
 2 3221 3411 1
 2 3221 3413 0
 2 3222 3412 1
 2 3222 3414 0
 2 3223 3413 1
 2 3223 3415 0
 2 3224 3414 1
 2 3224 3416 0
 2 3225 3415 1
 2 3225 3417 0
 2 3226 3416 1
 2 3226 3418 0
 2 3227 3417 1
 2 3227 3419 0
 2 3228 destination 0
 2 3409 8713 1
 2 3409 8715 0
 2 3410 8713 1
 2 3410 8716 0
 2 3411 8713 1
 2 3411 8717 0
 2 3412 8713 1
 2 3412 8718 0
 2 3413 8713 1
 2 3413 8719 0
 2 3414 8713 1
 2 3414 8720 0
 2 3415 8713 1
 2 3415 8721 0
 2 3416 8713 1
 2 3416 8722 0
 2 3417 8713 1
 2 3417 8723 0
 2 3418 8713 1
 2 3418 8724 0
 2 3419 8713 1
 2 3419 8724 0
 2 3420 destination 0
 2 8713 5449 1
 2 8713 5449 0
 2 8714 5449 1
 2 8714 5450 0
 2 8715 5449 1
 2 8715 5451 0
 2 8716 5450 1
 2 8716 5452 0
 2 8717 5451 1
 2 8717 5453 0
 2 8718 5452 1
 2 8718 5454 0
 2 8719 5453 1
 2 8719 5455 0
 2 8720 5454 1
 2 8720 5456 0
 2 8721 5455 1
 2 8721 5457 0
 2 8722 5456 1
 2 8722 5458 0
 2 8723 5457 1
 2 8723 5459 0
 2 8724 destination 0
 2 5449 1141 1
 2 5449 1143 0
 2 5450 1141 1
 2 5450 1144 0
 2 5451 1141 1
 2 5451 1145 0
 2 5452 1141 1
 2 5452 1146 0
 2 5453 1141 1
 2 5453 1147 0
 2 5454 1141 1
 2 5454 1148 0
 2 5455 1141 1
 2 5455 1149 0
 2 5456 1141 1
 2 5456 1150 0
 2 5457 1141 1
 2 5457 1151 0
 2 5458 1141 1
 2 5458 1152 0
 2 5459 1141 1
 2 5459 1152 0
 2 5460 destination 0
 2 1141 445 1
 2 1141 447 0
 2 1142 445 1
 2 1142 448 0
 2 1143 445 1
 2 1143 449 0
 2 1144 445 1
 2 1144 450 0
 2 1145 445 1
 2 1145 451 0
 2 1146 445 1
 2 1146 452 0
 2 1147 445 1
 2 1147 453 0
 2 1148 445 1
 2 1148 454 0
 2 1149 446 1
 2 1149 455 0
 2 1150 447 1
