param soc_lower_bound := 0.8;
 1 7043 5569 1
 1 7043 5580 0
 1 7044 destination 0
 1 5569 3709 1
 1 5569 3712 0
 1 5570 3709 1
 1 5570 3713 0
 1 5571 3709 1
 1 5571 3714 0
 1 5572 3709 1
 1 5572 3715 0
 1 5573 3709 1
 1 5573 3716 0
 1 5574 3709 1
 1 5574 3717 0
 1 5575 3709 1
 1 5575 3718 0
 1 5576 3709 1
 1 5576 3719 0
 1 5577 3709 1
 1 5577 3720 0
 1 5578 3709 1
 1 5578 3720 0
 1 5579 3709 1
 1 5579 3720 0
 1 5580 destination 0
 1 3709 2269 1
 1 3709 2276 0
 1 3710 2269 1
 1 3710 2277 0
 1 3711 2269 1
 1 3711 2278 0
 1 3712 2269 1
 1 3712 2279 0
 1 3713 2269 1
 1 3713 2280 0
 1 3714 2269 1
 1 3714 2280 0
 1 3715 2269 1
 1 3715 2280 0
 1 3716 2269 1
 1 3716 2280 0
 1 3717 2269 1
 1 3717 2280 0
 1 3718 2269 1
 1 3718 2280 0
 1 3719 2269 1
 1 3719 2280 0
 1 3720 destination 0
 1 2269 2449 1
 1 2269 2450 0
 1 2270 2449 1
 1 2270 2451 0
 1 2271 2449 1
 1 2271 2452 0
 1 2272 2449 1
 1 2272 2453 0
 1 2273 2449 1
 1 2273 2454 0
 1 2274 2449 1
 1 2274 2455 0
 1 2275 2449 1
 1 2275 2456 0
 1 2276 2449 1
 1 2276 2457 0
 1 2277 2449 1
 1 2277 2458 0
 1 2278 2450 1
 1 2278 2459 0
 1 2279 2451 1
 1 2279 2460 0
 1 2280 destination 0
 1 2449 9613 1
 1 2449 9616 0
 1 2450 9613 1
 1 2450 9617 0
 1 2451 9613 1
 1 2451 9618 0
 1 2452 9613 1
 1 2452 9619 0
 1 2453 9613 1
 1 2453 9620 0
 1 2454 9613 1
 1 2454 9621 0
 1 2455 9613 1
 1 2455 9622 0
 1 2456 9613 1
 1 2456 9623 0
 1 2457 9613 1
 1 2457 9624 0
 1 2458 9613 1
 1 2458 9624 0
 1 2459 9613 1
 1 2459 9624 0
 1 2460 destination 0
 1 9613 3577 1
 1 9613 3580 0
 1 9614 3577 1
 1 9614 3581 0
 1 9615 3577 1
 1 9615 3582 0
 1 9616 3577 1
 1 9616 3583 0
 1 9617 3577 1
 1 9617 3584 0
 1 9618 3577 1
 1 9618 3585 0
 1 9619 3577 1
 1 9619 3586 0
 1 9620 3577 1
 1 9620 3587 0
 1 9621 3577 1
 1 9621 3588 0
 1 9622 3577 1
 1 9622 3588 0
 1 9623 3577 1
 1 9623 3588 0
 1 9624 destination 0
 1 3577 5257 1
 1 3577 5259 0
 1 3578 5257 1
 1 3578 5260 0
 1 3579 5257 1
 1 3579 5261 0
 1 3580 5257 1
 1 3580 5262 0
 1 3581 5257 1
 1 3581 5263 0
 1 3582 5257 1
 1 3582 5264 0
 1 3583 5257 1
 1 3583 5265 0
 1 3584 5257 1
 1 3584 5266 0
 1 3585 5257 1
 1 3585 5267 0
 1 3586 5257 1
 1 3586 5268 0
 1 3587 5258 1
 1 3587 5268 0
 1 3588 destination 0
 1 5257 5761 1
 1 5257 5761 0
 1 5258 5761 1
 1 5258 5762 0
 1 5259 5761 1
 1 5259 5763 0
 1 5260 5762 1
 1 5260 5764 0
 1 5261 5763 1
 1 5261 5765 0
 1 5262 5764 1
 1 5262 5766 0
 1 5263 5765 1
 1 5263 5767 0
 1 5264 5766 1
 1 5264 5768 0
 1 5265 5767 1
 1 5265 5769 0
 1 5266 5768 1
 1 5266 5770 0
 1 5267 5769 1
 1 5267 5771 0
 1 5268 destination 0
 1 5761 7381 1
 1 5761 7382 0
 1 5762 7381 1
 1 5762 7383 0
 1 5763 7381 1
 1 5763 7384 0
 1 5764 7381 1
 1 5764 7385 0
 1 5765 7381 1
 1 5765 7386 0
 1 5766 7382 1
 1 5766 7387 0
 1 5767 7383 1
 1 5767 7388 0
 1 5768 7384 1
 1 5768 7389 0
 1 5769 7385 1
 1 5769 7390 0
 1 5770 7386 1
 1 5770 7391 0
 1 5771 7387 1
 1 5771 7392 0
 1 5772 destination 0
 1 7381 9097 1
 1 7381 9097 0
 1 7382 9097 1
 1 7382 9098 0
 1 7383 9097 1
 1 7383 9099 0
 1 7384 9098 1
 1 7384 9100 0
 1 7385 9099 1
 1 7385 9101 0
 1 7386 9100 1
 1 7386 9102 0
 1 7387 9101 1
 1 7387 9103 0
 1 7388 9102 1
 1 7388 9104 0
 1 7389 9103 1
 1 7389 9105 0
 1 7390 9104 1
 1 7390 9106 0
 1 7391 9105 1
 1 7391 9107 0
 1 7392 destination 0
 1 9097 7117 1
 1 9097 7117 0
 1 9098 7117 1
 1 9098 7118 0
 1 9099 7117 1
 1 9099 7119 0
 1 9100 7118 1
 1 9100 7120 0
 1 9101 7119 1
 1 9101 7121 0
 1 9102 7120 1
 1 9102 7122 0
 1 9103 7121 1
 1 9103 7123 0
 1 9104 7122 1
 1 9104 7124 0
 1 9105 7123 1
 1 9105 7125 0
 1 9106 7124 1
 1 9106 7126 0
 1 9107 7125 1
 1 9107 7127 0
 1 9108 destination 0
 1 7117 3049 1
 1 7117 3050 0
 1 7118 3049 1
 1 7118 3051 0
 1 7119 3049 1
 1 7119 3052 0
 1 7120 3049 1
 1 7120 3053 0
 1 7121 3049 1
 1 7121 3054 0
 1 7122 3050 1
 1 7122 3055 0
 1 7123 3051 1
 1 7123 3056 0
 1 7124 3052 1
 1 7124 3057 0
 1 7125 3053 1
 1 7125 3058 0
 1 7126 3054 1
 1 7126 3059 0
 1 7127 3055 1
 1 7127 3060 0
 1 7128 destination 0
 1 3049 4705 1
 1 3049 4705 0
 1 3050 4705 1
 1 3050 4706 0
 1 3051 4705 1
 1 3051 4707 0
 1 3052 4706 1
 1 3052 4708 0
 1 3053 4707 1
 1 3053 4709 0
 1 3054 4708 1
 1 3054 4710 0
 1 3055 4709 1
 1 3055 4711 0
 1 3056 4710 1
 1 3056 4712 0
 1 3057 4711 1
 1 3057 4713 0
 1 3058 4712 1
 1 3058 4714 0
 1 3059 4713 1
 1 3059 4715 0
 1 3060 destination 0
 1 4705 3025 1
 1 4705 3025 0
 1 4706 3025 1
 1 4706 3026 0
 1 4707 3025 1
 1 4707 3027 0
 1 4708 3026 1
 1 4708 3028 0
 1 4709 3027 1
 1 4709 3029 0
 1 4710 3028 1
 1 4710 3030 0
 1 4711 3029 1
 1 4711 3031 0
 1 4712 3030 1
 1 4712 3032 0
 1 4713 3031 1
 1 4713 3033 0
 1 4714 3032 1
 1 4714 3034 0
 1 4715 3033 1
 1 4715 3035 0
 1 4716 destination 0
 1 3025 925 1
 1 3025 926 0
 1 3026 925 1
 1 3026 927 0
 1 3027 925 1
 1 3027 928 0
 1 3028 925 1
 1 3028 929 0
 1 3029 925 1
 1 3029 930 0
 1 3030 925 1
 1 3030 931 0
 1 3031 926 1
 1 3031 932 0
 1 3032 927 1
 1 3032 933 0
 1 3033 928 1
 1 3033 934 0
 1 3034 929 1
 1 3034 935 0
 1 3035 930 1
 1 3035 936 0
 1 3036 destination 0
 1 925 2005 1
 1 925 2007 0
 1 926 2005 1
 1 926 2008 0
 1 927 2005 1
 1 927 2009 0
 1 928 2005 1
 1 928 2010 0
 1 929 2005 1
 1 929 2011 0
 1 930 2005 1
 1 930 2012 0
 1 931 2005 1
 1 931 2013 0
 1 932 2005 1
 1 932 2014 0
 1 933 2006 1
 1 933 2015 0
 1 934 2007 1
 1 934 2016 0
 1 935 2008 1
 1 935 2016 0
 1 936 destination 0
 1 2005 9265 1
 1 2005 9267 0
 1 2006 9265 1
 1 2006 9268 0
 1 2007 9265 1
 1 2007 9269 0
 1 2008 9265 1
 1 2008 9270 0
 1 2009 9265 1
 1 2009 9271 0
 1 2010 9265 1
 1 2010 9272 0
 1 2011 9265 1
 1 2011 9273 0
 1 2012 9265 1
 1 2012 9274 0
 1 2013 9265 1
 1 2013 9275 0
 1 2014 9265 1
 1 2014 9276 0
 1 2015 9265 1
 1 2015 9276 0
 1 2016 destination 0
 1 9265 4897 1
 1 9265 4908 0
 1 9266 4897 1
 1 9266 4908 0
 1 9267 4897 1
 1 9267 4908 0
 1 9268 4897 1
 1 9268 4908 0
 1 9269 4897 1
 1 9269 4908 0
 1 9270 4897 1
 1 9270 4908 0
 1 9271 4897 1
 1 9271 4908 0
 1 9272 4897 1
 1 9272 4908 0
 1 9273 4897 1
 1 9273 4908 0
 1 9274 4897 1
 1 9274 4908 0
 1 9275 4897 1
 1 9275 4908 0
 1 9276 destination 0
 1 4897 2173 1
 1 4897 2173 0
 1 4898 2173 1
 1 4898 2174 0
 1 4899 2173 1
 1 4899 2175 0
 1 4900 2174 1
 1 4900 2176 0
 1 4901 2175 1
 1 4901 2177 0
 1 4902 2176 1
 1 4902 2178 0
 1 4903 2177 1
 1 4903 2179 0
 1 4904 2178 1
 1 4904 2180 0
 1 4905 2179 1
 1 4905 2181 0
 1 4906 2180 1
 1 4906 2182 0
 1 4907 2181 1
 1 4907 2183 0
 1 4908 destination 0
 1 2173 3097 1
 1 2173 3098 0
 1 2174 3097 1
 1 2174 3099 0
 1 2175 3097 1
 1 2175 3100 0
 1 2176 3097 1
 1 2176 3101 0
 1 2177 3098 1
 1 2177 3102 0
 1 2178 3099 1
 1 2178 3103 0
 1 2179 3100 1
 1 2179 3104 0
 1 2180 3101 1
 1 2180 3105 0
 1 2181 3102 1
 1 2181 3106 0
 1 2182 3103 1
 1 2182 3107 0
 1 2183 3104 1
 1 2183 3108 0
 1 2184 destination 0
 1 3097 8485 1
 1 3097 8485 0
 1 3098 8485 1
 1 3098 8486 0
 1 3099 8485 1
 1 3099 8487 0
 1 3100 8485 1
 1 3100 8488 0
 1 3101 8486 1
 1 3101 8489 0
 1 3102 8487 1
 1 3102 8490 0
 1 3103 8488 1
 1 3103 8491 0
 1 3104 8489 1
 1 3104 8492 0
 1 3105 8490 1
 1 3105 8493 0
 1 3106 8491 1
 1 3106 8494 0
 1 3107 8492 1
 1 3107 8495 0
 1 3108 destination 0
 1 8485 10585 1
 1 8485 10587 0
 1 8486 10585 1
 1 8486 10588 0
 1 8487 10585 1
 1 8487 10589 0
 1 8488 10585 1
 1 8488 10590 0
 1 8489 10585 1
 1 8489 10591 0
 1 8490 10585 1
 1 8490 10592 0
 1 8491 10585 1
 1 8491 10593 0
 1 8492 10585 1
 1 8492 10594 0
 1 8493 10585 1
 1 8493 10595 0
 1 8494 10585 1
 1 8494 10596 0
 1 8495 10586 1
 1 8495 10596 0
 1 8496 destination 0
 1 10585 9901 1
 1 10585 9901 0
 1 10586 9901 1
 1 10586 9902 0
 1 10587 9901 1
 1 10587 9903 0
 1 10588 9902 1
 1 10588 9904 0
 1 10589 9903 1
 1 10589 9905 0
 1 10590 9904 1
 1 10590 9906 0
 1 10591 9905 1
 1 10591 9907 0
 1 10592 9906 1
 1 10592 9908 0
 1 10593 9907 1
 1 10593 9909 0
 1 10594 9908 1
 1 10594 9910 0
 1 10595 9909 1
 1 10595 9911 0
 1 10596 destination 0
 1 9901 9373 1
 1 9901 9373 0
 1 9902 9373 1
 1 9902 9374 0
 1 9903 9373 1
 1 9903 9375 0
 1 9904 9374 1
 1 9904 9376 0
 1 9905 9375 1
 1 9905 9377 0
 1 9906 9376 1
 1 9906 9378 0
 1 9907 9377 1
 1 9907 9379 0
 1 9908 9378 1
 1 9908 9380 0
 1 9909 9379 1
 1 9909 9381 0
 1 9910 9380 1
 1 9910 9382 0
 1 9911 9381 1
 1 9911 9383 0
 1 9912 destination 0
 1 9373 3277 1
 1 9373 3279 0
 1 9374 3277 1
 1 9374 3280 0
 1 9375 3277 1
 1 9375 3281 0
 1 9376 3277 1
 1 9376 3282 0
 1 9377 3277 1
 1 9377 3283 0
 1 9378 3277 1
 1 9378 3284 0
 1 9379 3277 1
 1 9379 3285 0
 1 9380 3277 1
 1 9380 3286 0
 1 9381 3277 1
 1 9381 3287 0
 1 9382 3277 1
 1 9382 3288 0
 1 9383 3278 1
 1 9383 3288 0
 1 9384 destination 0
 1 3277 10693 1
 1 3277 10693 0
 1 3278 10693 1
 1 3278 10694 0
 1 3279 10693 1
 1 3279 10695 0
 1 3280 10694 1
 1 3280 10696 0
 1 3281 10695 1
 1 3281 10697 0
 1 3282 10696 1
 1 3282 10698 0
 1 3283 10697 1
 1 3283 10699 0
 1 3284 10698 1
 1 3284 10700 0
 1 3285 10699 1
 1 3285 10701 0
 1 3286 10700 1
 1 3286 10702 0
 1 3287 10701 1
 1 3287 10703 0
 1 3288 destination 0
 1 10693 8821 1
 1 10693 8826 0
 1 10694 8821 1
 1 10694 8827 0
 1 10695 8821 1
 1 10695 8828 0
 1 10696 8821 1
 1 10696 8829 0
 1 10697 8821 1
 1 10697 8830 0
 1 10698 8821 1
 1 10698 8831 0
 1 10699 8821 1
 1 10699 8832 0
 1 10700 8821 1
 1 10700 8832 0
 1 10701 8821 1
 1 10701 8832 0
 1 10702 8821 1
 1 10702 8832 0
 1 10703 8821 1
 1 10703 8832 0
 1 10704 destination 0
 1 8821 4009 1
 1 8821 4009 0
 1 8822 4009 1
 1 8822 4010 0
 1 8823 4009 1
 1 8823 4011 0
 1 8824 4010 1
 1 8824 4012 0
 1 8825 4011 1
 1 8825 4013 0
 1 8826 4012 1
 1 8826 4014 0
 1 8827 4013 1
 1 8827 4015 0
 1 8828 4014 1
 1 8828 4016 0
 1 8829 4015 1
 1 8829 4017 0
 1 8830 4016 1
 1 8830 4018 0
 1 8831 4017 1
 1 8831 4019 0
 1 8832 destination 0
 1 4009 9493 1
 1 4009 9496 0
 1 4010 9493 1
 1 4010 9497 0
 1 4011 9493 1
 1 4011 9498 0
 1 4012 9493 1
 1 4012 9499 0
 1 4013 9493 1
 1 4013 9500 0
 1 4014 9493 1
 1 4014 9501 0
 1 4015 9493 1
 1 4015 9502 0
 1 4016 9493 1
 1 4016 9503 0
 1 4017 9493 1
 1 4017 9504 0
 1 4018 9493 1
 1 4018 9504 0
 1 4019 9493 1
 1 4019 9504 0
 1 4020 destination 0
 1 9493 1 1
 1 9493 1 0
 1 9494 1 1
 1 9494 2 0
 1 9495 1 1
 1 9495 3 0
 1 9496 2 1
 1 9496 4 0
 1 9497 3 1
 1 9497 5 0
 1 9498 4 1
 1 9498 6 0
 1 9499 5 1
 1 9499 7 0
 1 9500 6 1
 1 9500 8 0
 1 9501 7 1
 1 9501 9 0
 1 9502 8 1
 1 9502 10 0
 1 9503 9 1
 1 9503 11 0
 1 9504 destination 0
 2 source 5977 0
 2 source 5978 0
 2 source 5979 0
 2 source 5980 0
 2 source 5981 0
 2 source 5982 0
 2 source 5983 0
 2 source 5984 0
 2 source 5985 0
 2 source 5986 0
 2 source 5987 0
 2 source 5988 0
 2 1 destination 0 
 2 2 destination 0 
 2 3 destination 0 
 2 4 destination 0 
 2 5 destination 0 
 2 6 destination 0 
 2 7 destination 0 
 2 8 destination 0 
 2 9 destination 0 
 2 10 destination 0 
 2 11 destination 0 
 2 12 destination 0 
 2 5977 8809 1
 2 5977 8809 0
 2 8809 5389 1
 2 8809 5389 0
 2 8810 5389 1
 2 8810 5390 0
 2 8811 5389 1
 2 8811 5391 0
 2 8812 5389 1
 2 8812 5392 0
 2 8813 5390 1
 2 8813 5393 0
 2 8814 5391 1
 2 8814 5394 0
 2 8815 5392 1
 2 8815 5395 0
 2 8816 5393 1
 2 8816 5396 0
 2 8817 5394 1
 2 8817 5397 0
 2 8818 5395 1
 2 8818 5398 0
 2 8819 5396 1
 2 8819 5399 0
 2 8820 destination 0
 2 5389 697 1
 2 5389 699 0
 2 5390 697 1
 2 5390 700 0
 2 5391 697 1
 2 5391 701 0
 2 5392 697 1
 2 5392 702 0
 2 5393 697 1
 2 5393 703 0
 2 5394 697 1
 2 5394 704 0
 2 5395 697 1
 2 5395 705 0
 2 5396 697 1
 2 5396 706 0
 2 5397 697 1
 2 5397 707 0
 2 5398 697 1
 2 5398 708 0
 2 5399 697 1
 2 5399 708 0
 2 5400 destination 0
 2 697 9409 1
 2 697 9409 0
 2 698 9409 1
 2 698 9410 0
 2 699 9409 1
 2 699 9411 0
 2 700 9410 1
 2 700 9412 0
 2 701 9411 1
 2 701 9413 0
 2 702 9412 1
 2 702 9414 0
 2 703 9413 1
 2 703 9415 0
 2 704 9414 1
 2 704 9416 0
 2 705 9415 1
 2 705 9417 0
 2 706 9416 1
 2 706 9418 0
 2 707 9417 1
 2 707 9419 0
 2 708 destination 0
 2 9409 6373 1
 2 9409 6375 0
 2 9410 6373 1
 2 9410 6376 0
 2 9411 6373 1
 2 9411 6377 0
 2 9412 6373 1
 2 9412 6378 0
 2 9413 6373 1
 2 9413 6379 0
 2 9414 6373 1
 2 9414 6380 0
 2 9415 6373 1
 2 9415 6381 0
 2 9416 6373 1
 2 9416 6382 0
 2 9417 6373 1
 2 9417 6383 0
 2 9418 6373 1
 2 9418 6384 0
 2 9419 6373 1
 2 9419 6384 0
 2 9420 destination 0
 2 6373 6793 1
 2 6373 6793 0
 2 6374 6793 1
 2 6374 6794 0
 2 6375 6793 1
 2 6375 6795 0
 2 6376 6794 1
 2 6376 6796 0
 2 6377 6795 1
 2 6377 6797 0
 2 6378 6796 1
 2 6378 6798 0
 2 6379 6797 1
 2 6379 6799 0
 2 6380 6798 1
 2 6380 6800 0
 2 6381 6799 1
 2 6381 6801 0
 2 6382 6800 1
 2 6382 6802 0
 2 6383 6801 1
 2 6383 6803 0
 2 6384 destination 0
 2 6793 8425 1
 2 6793 8427 0
 2 6794 8425 1
 2 6794 8428 0
 2 6795 8425 1
 2 6795 8429 0
 2 6796 8425 1
 2 6796 8430 0
 2 6797 8425 1
 2 6797 8431 0
 2 6798 8425 1
 2 6798 8432 0
 2 6799 8425 1
 2 6799 8433 0
 2 6800 8425 1
 2 6800 8434 0
 2 6801 8425 1
 2 6801 8435 0
 2 6802 8425 1
 2 6802 8436 0
 2 6803 8426 1
 2 6803 8436 0
 2 6804 destination 0
 2 8425 8341 1
 2 8425 8341 0
 2 8426 8341 1
 2 8426 8342 0
 2 8427 8341 1
 2 8427 8343 0
 2 8428 8342 1
 2 8428 8344 0
 2 8429 8343 1
 2 8429 8345 0
 2 8430 8344 1
 2 8430 8346 0
 2 8431 8345 1
 2 8431 8347 0
 2 8432 8346 1
 2 8432 8348 0
 2 8433 8347 1
 2 8433 8349 0
 2 8434 8348 1
 2 8434 8350 0
 2 8435 8349 1
 2 8435 8351 0
 2 8436 destination 0
 2 8341 4297 1
 2 8341 4308 0
 2 8342 4297 1
 2 8342 4308 0
 2 8343 4297 1
 2 8343 4308 0
 2 8344 4297 1
 2 8344 4308 0
 2 8345 4297 1
 2 8345 4308 0
 2 8346 4297 1
 2 8346 4308 0
 2 8347 4297 1
 2 8347 4308 0
 2 8348 4297 1
 2 8348 4308 0
 2 8349 4297 1
 2 8349 4308 0
 2 8350 4297 1
 2 8350 4308 0
 2 8351 4297 1
 2 8351 4308 0
 2 8352 destination 0
 2 4297 6409 1
 2 4297 6409 0
 2 4298 6409 1
 2 4298 6410 0
 2 4299 6409 1
 2 4299 6411 0
 2 4300 6410 1
 2 4300 6412 0
 2 4301 6411 1
 2 4301 6413 0
 2 4302 6412 1
 2 4302 6414 0
 2 4303 6413 1
 2 4303 6415 0
 2 4304 6414 1
 2 4304 6416 0
 2 4305 6415 1
 2 4305 6417 0
 2 4306 6416 1
 2 4306 6418 0
 2 4307 6417 1
 2 4307 6419 0
 2 4308 destination 0
 2 6409 205 1
 2 6409 206 0
 2 6410 205 1
 2 6410 207 0
 2 6411 205 1
 2 6411 208 0
 2 6412 205 1
 2 6412 209 0
 2 6413 205 1
 2 6413 210 0
 2 6414 205 1
 2 6414 211 0
 2 6415 206 1
 2 6415 212 0
 2 6416 207 1
 2 6416 213 0
 2 6417 208 1
 2 6417 214 0
 2 6418 209 1
 2 6418 215 0
 2 6419 210 1
 2 6419 216 0
 2 6420 destination 0
 2 205 937 1
 2 205 937 0
 2 206 937 1
 2 206 938 0
 2 207 937 1
 2 207 939 0
 2 208 937 1
 2 208 940 0
 2 209 938 1
 2 209 941 0
 2 210 939 1
 2 210 942 0
 2 211 940 1
 2 211 943 0
 2 212 941 1
 2 212 944 0
 2 213 942 1
 2 213 945 0
 2 214 943 1
 2 214 946 0
 2 215 944 1
 2 215 947 0
 2 216 destination 0
 2 937 2341 1
 2 937 2341 0
 2 938 2341 1
 2 938 2342 0
 2 939 2341 1
 2 939 2343 0
 2 940 2342 1
 2 940 2344 0
 2 941 2343 1
 2 941 2345 0
 2 942 2344 1
 2 942 2346 0
 2 943 2345 1
 2 943 2347 0
 2 944 2346 1
 2 944 2348 0
 2 945 2347 1
 2 945 2349 0
 2 946 2348 1
 2 946 2350 0
 2 947 2349 1
 2 947 2351 0
 2 948 destination 0
 2 2341 4945 1
 2 2341 4945 0
 2 2342 4945 1
 2 2342 4946 0
 2 2343 4945 1
 2 2343 4947 0
 2 2344 4945 1
 2 2344 4948 0
 2 2345 4945 1
 2 2345 4949 0
 2 2346 4946 1
 2 2346 4950 0
 2 2347 4947 1
 2 2347 4951 0
 2 2348 4948 1
 2 2348 4952 0
 2 2349 4949 1
 2 2349 4953 0
 2 2350 4950 1
 2 2350 4954 0
 2 2351 4951 1
 2 2351 4955 0
 2 2352 destination 0
 2 4945 1153 1
 2 4945 1155 0
 2 4946 1153 1
 2 4946 1156 0
 2 4947 1153 1
 2 4947 1157 0
 2 4948 1153 1
 2 4948 1158 0
 2 4949 1153 1
 2 4949 1159 0
 2 4950 1153 1
 2 4950 1160 0
 2 4951 1153 1
 2 4951 1161 0
 2 4952 1153 1
 2 4952 1162 0
 2 4953 1153 1
 2 4953 1163 0
 2 4954 1153 1
 2 4954 1164 0
 2 4955 1153 1
 2 4955 1164 0
 2 4956 destination 0
 2 1153 4933 1
 2 1153 4933 0
 2 1154 4933 1
 2 1154 4934 0
 2 1155 4933 1
 2 1155 4935 0
 2 1156 4933 1
 2 1156 4936 0
 2 1157 4934 1
 2 1157 4937 0
 2 1158 4935 1
 2 1158 4938 0
 2 1159 4936 1
 2 1159 4939 0
 2 1160 4937 1
 2 1160 4940 0
 2 1161 4938 1
 2 1161 4941 0
 2 1162 4939 1
 2 1162 4942 0
 2 1163 4940 1
 2 1163 4943 0
 2 1164 destination 0
 2 4933 4789 1
 2 4933 4789 0
 2 4934 4789 1
 2 4934 4790 0
 2 4935 4789 1
 2 4935 4791 0
 2 4936 4789 1
 2 4936 4792 0
 2 4937 4790 1
 2 4937 4793 0
 2 4938 4791 1
 2 4938 4794 0
 2 4939 4792 1
 2 4939 4795 0
 2 4940 4793 1
 2 4940 4796 0
 2 4941 4794 1
 2 4941 4797 0
 2 4942 4795 1
 2 4942 4798 0
 2 4943 4796 1
 2 4943 4799 0
 2 4944 destination 0
 2 4789 10081 1
 2 4789 10083 0
 2 4790 10081 1
 2 4790 10084 0
 2 4791 10081 1
 2 4791 10085 0
 2 4792 10081 1
 2 4792 10086 0
 2 4793 10081 1
 2 4793 10087 0
 2 4794 10081 1
 2 4794 10088 0
 2 4795 10081 1
 2 4795 10089 0
 2 4796 10081 1
 2 4796 10090 0
 2 4797 10081 1
 2 4797 10091 0
 2 4798 10081 1
 2 4798 10092 0
 2 4799 10081 1
 2 4799 10092 0
 2 4800 destination 0
 2 10081 4669 1
 2 10081 4670 0
 2 10082 4669 1
 2 10082 4671 0
 2 10083 4669 1
 2 10083 4672 0
 2 10084 4669 1
 2 10084 4673 0
 2 10085 4669 1
 2 10085 4674 0
 2 10086 4669 1
 2 10086 4675 0
 2 10087 4670 1
 2 10087 4676 0
 2 10088 4671 1
 2 10088 4677 0
 2 10089 4672 1
 2 10089 4678 0
 2 10090 4673 1
 2 10090 4679 0
 2 10091 4674 1
 2 10091 4680 0
 2 10092 destination 0
 2 4669 6577 1
 2 4669 6581 0
 2 4670 6577 1
 2 4670 6582 0
 2 4671 6577 1
 2 4671 6583 0
 2 4672 6577 1
 2 4672 6584 0
 2 4673 6577 1
 2 4673 6585 0
 2 4674 6577 1
 2 4674 6586 0
 2 4675 6577 1
 2 4675 6587 0
 2 4676 6577 1
 2 4676 6588 0
 2 4677 6577 1
 2 4677 6588 0
 2 4678 6577 1
 2 4678 6588 0
