param soc_lower_bound := 0.8;
 1 2232 destination 0
 1 10825 1717 1
 1 10825 1721 0
 1 10826 1717 1
 1 10826 1722 0
 1 10827 1717 1
 1 10827 1723 0
 1 10828 1717 1
 1 10828 1724 0
 1 10829 1717 1
 1 10829 1725 0
 1 10830 1717 1
 1 10830 1726 0
 1 10831 1717 1
 1 10831 1727 0
 1 10832 1717 1
 1 10832 1728 0
 1 10833 1717 1
 1 10833 1728 0
 1 10834 1717 1
 1 10834 1728 0
 1 10835 1717 1
 1 10835 1728 0
 1 10836 destination 0
 1 1717 7729 1
 1 1717 7729 0
 1 1718 7729 1
 1 1718 7730 0
 1 1719 7729 1
 1 1719 7731 0
 1 1720 7729 1
 1 1720 7732 0
 1 1721 7729 1
 1 1721 7733 0
 1 1722 7730 1
 1 1722 7734 0
 1 1723 7731 1
 1 1723 7735 0
 1 1724 7732 1
 1 1724 7736 0
 1 1725 7733 1
 1 1725 7737 0
 1 1726 7734 1
 1 1726 7738 0
 1 1727 7735 1
 1 1727 7739 0
 1 1728 destination 0
 1 7729 6721 1
 1 7729 6721 0
 1 7730 6721 1
 1 7730 6722 0
 1 7731 6721 1
 1 7731 6723 0
 1 7732 6721 1
 1 7732 6724 0
 1 7733 6722 1
 1 7733 6725 0
 1 7734 6723 1
 1 7734 6726 0
 1 7735 6724 1
 1 7735 6727 0
 1 7736 6725 1
 1 7736 6728 0
 1 7737 6726 1
 1 7737 6729 0
 1 7738 6727 1
 1 7738 6730 0
 1 7739 6728 1
 1 7739 6731 0
 1 7740 destination 0
 1 6721 7237 1
 1 6721 7248 0
 1 6722 7237 1
 1 6722 7248 0
 1 6723 7237 1
 1 6723 7248 0
 1 6724 7237 1
 1 6724 7248 0
 1 6725 7237 1
 1 6725 7248 0
 1 6726 7237 1
 1 6726 7248 0
 1 6727 7237 1
 1 6727 7248 0
 1 6728 7237 1
 1 6728 7248 0
 1 6729 7237 1
 1 6729 7248 0
 1 6730 7237 1
 1 6730 7248 0
 1 6731 7237 1
 1 6731 7248 0
 1 6732 destination 0
 1 7237 8833 1
 1 7237 8833 0
 1 7238 8833 1
 1 7238 8834 0
 1 7239 8833 1
 1 7239 8835 0
 1 7240 8833 1
 1 7240 8836 0
 1 7241 8834 1
 1 7241 8837 0
 1 7242 8835 1
 1 7242 8838 0
 1 7243 8836 1
 1 7243 8839 0
 1 7244 8837 1
 1 7244 8840 0
 1 7245 8838 1
 1 7245 8841 0
 1 7246 8839 1
 1 7246 8842 0
 1 7247 8840 1
 1 7247 8843 0
 1 7248 destination 0
 1 8833 4093 1
 1 8833 4093 0
 1 8834 4093 1
 1 8834 4094 0
 1 8835 4093 1
 1 8835 4095 0
 1 8836 4094 1
 1 8836 4096 0
 1 8837 4095 1
 1 8837 4097 0
 1 8838 4096 1
 1 8838 4098 0
 1 8839 4097 1
 1 8839 4099 0
 1 8840 4098 1
 1 8840 4100 0
 1 8841 4099 1
 1 8841 4101 0
 1 8842 4100 1
 1 8842 4102 0
 1 8843 4101 1
 1 8843 4103 0
 1 8844 destination 0
 1 4093 9889 1
 1 4093 9890 0
 1 4094 9889 1
 1 4094 9891 0
 1 4095 9889 1
 1 4095 9892 0
 1 4096 9889 1
 1 4096 9893 0
 1 4097 9889 1
 1 4097 9894 0
 1 4098 9890 1
 1 4098 9895 0
 1 4099 9891 1
 1 4099 9896 0
 1 4100 9892 1
 1 4100 9897 0
 1 4101 9893 1
 1 4101 9898 0
 1 4102 9894 1
 1 4102 9899 0
 1 4103 9895 1
 1 4103 9900 0
 1 4104 destination 0
 1 9889 685 1
 1 9889 685 0
 1 9890 685 1
 1 9890 686 0
 1 9891 685 1
 1 9891 687 0
 1 9892 686 1
 1 9892 688 0
 1 9893 687 1
 1 9893 689 0
 1 9894 688 1
 1 9894 690 0
 1 9895 689 1
 1 9895 691 0
 1 9896 690 1
 1 9896 692 0
 1 9897 691 1
 1 9897 693 0
 1 9898 692 1
 1 9898 694 0
 1 9899 693 1
 1 9899 695 0
 1 9900 destination 0
 1 685 10645 1
 1 685 10645 0
 1 686 10645 1
 1 686 10646 0
 1 687 10645 1
 1 687 10647 0
 1 688 10646 1
 1 688 10648 0
 1 689 10647 1
 1 689 10649 0
 1 690 10648 1
 1 690 10650 0
 1 691 10649 1
 1 691 10651 0
 1 692 10650 1
 1 692 10652 0
 1 693 10651 1
 1 693 10653 0
 1 694 10652 1
 1 694 10654 0
 1 695 10653 1
 1 695 10655 0
 1 696 destination 0
 1 10645 7201 1
 1 10645 7202 0
 1 10646 7201 1
 1 10646 7203 0
 1 10647 7201 1
 1 10647 7204 0
 1 10648 7201 1
 1 10648 7205 0
 1 10649 7201 1
 1 10649 7206 0
 1 10650 7202 1
 1 10650 7207 0
 1 10651 7203 1
 1 10651 7208 0
 1 10652 7204 1
 1 10652 7209 0
 1 10653 7205 1
 1 10653 7210 0
 1 10654 7206 1
 1 10654 7211 0
 1 10655 7207 1
 1 10655 7212 0
 1 10656 destination 0
 1 7201 8689 1
 1 7201 8689 0
 1 7202 8689 1
 1 7202 8690 0
 1 7203 8689 1
 1 7203 8691 0
 1 7204 8690 1
 1 7204 8692 0
 1 7205 8691 1
 1 7205 8693 0
 1 7206 8692 1
 1 7206 8694 0
 1 7207 8693 1
 1 7207 8695 0
 1 7208 8694 1
 1 7208 8696 0
 1 7209 8695 1
 1 7209 8697 0
 1 7210 8696 1
 1 7210 8698 0
 1 7211 8697 1
 1 7211 8699 0
 1 7212 destination 0
 1 8689 2125 1
 1 8689 2127 0
 1 8690 2125 1
 1 8690 2128 0
 1 8691 2125 1
 1 8691 2129 0
 1 8692 2125 1
 1 8692 2130 0
 1 8693 2125 1
 1 8693 2131 0
 1 8694 2125 1
 1 8694 2132 0
 1 8695 2125 1
 1 8695 2133 0
 1 8696 2125 1
 1 8696 2134 0
 1 8697 2125 1
 1 8697 2135 0
 1 8698 2125 1
 1 8698 2136 0
 1 8699 2126 1
 1 8699 2136 0
 1 8700 destination 0
 1 2125 4285 1
 1 2125 4288 0
 1 2126 4285 1
 1 2126 4289 0
 1 2127 4285 1
 1 2127 4290 0
 1 2128 4285 1
 1 2128 4291 0
 1 2129 4285 1
 1 2129 4292 0
 1 2130 4285 1
 1 2130 4293 0
 1 2131 4285 1
 1 2131 4294 0
 1 2132 4285 1
 1 2132 4295 0
 1 2133 4285 1
 1 2133 4296 0
 1 2134 4285 1
 1 2134 4296 0
 1 2135 4285 1
 1 2135 4296 0
 1 2136 destination 0
 1 4285 3085 1
 1 4285 3088 0
 1 4286 3085 1
 1 4286 3089 0
 1 4287 3085 1
 1 4287 3090 0
 1 4288 3085 1
 1 4288 3091 0
 1 4289 3085 1
 1 4289 3092 0
 1 4290 3085 1
 1 4290 3093 0
 1 4291 3085 1
 1 4291 3094 0
 1 4292 3085 1
 1 4292 3095 0
 1 4293 3085 1
 1 4293 3096 0
 1 4294 3085 1
 1 4294 3096 0
 1 4295 3085 1
 1 4295 3096 0
 1 4296 destination 0
 1 3085 8497 1
 1 3085 8500 0
 1 3086 8497 1
 1 3086 8501 0
 1 3087 8497 1
 1 3087 8502 0
 1 3088 8497 1
 1 3088 8503 0
 1 3089 8497 1
 1 3089 8504 0
 1 3090 8497 1
 1 3090 8505 0
 1 3091 8497 1
 1 3091 8506 0
 1 3092 8497 1
 1 3092 8507 0
 1 3093 8497 1
 1 3093 8508 0
 1 3094 8497 1
 1 3094 8508 0
 1 3095 8497 1
 1 3095 8508 0
 1 3096 destination 0
 1 8497 4621 1
 1 8497 4628 0
 1 8498 4621 1
 1 8498 4629 0
 1 8499 4621 1
 1 8499 4630 0
 1 8500 4621 1
 1 8500 4631 0
 1 8501 4621 1
 1 8501 4632 0
 1 8502 4621 1
 1 8502 4632 0
 1 8503 4621 1
 1 8503 4632 0
 1 8504 4621 1
 1 8504 4632 0
 1 8505 4621 1
 1 8505 4632 0
 1 8506 4621 1
 1 8506 4632 0
 1 8507 4621 1
 1 8507 4632 0
 1 8508 destination 0
 1 4621 8881 1
 1 4621 8882 0
 1 4622 8881 1
 1 4622 8883 0
 1 4623 8881 1
 1 4623 8884 0
 1 4624 8881 1
 1 4624 8885 0
 1 4625 8881 1
 1 4625 8886 0
 1 4626 8881 1
 1 4626 8887 0
 1 4627 8882 1
 1 4627 8888 0
 1 4628 8883 1
 1 4628 8889 0
 1 4629 8884 1
 1 4629 8890 0
 1 4630 8885 1
 1 4630 8891 0
 1 4631 8886 1
 1 4631 8892 0
 1 4632 destination 0
 1 8881 1489 1
 1 8881 1494 0
 1 8882 1489 1
 1 8882 1495 0
 1 8883 1489 1
 1 8883 1496 0
 1 8884 1489 1
 1 8884 1497 0
 1 8885 1489 1
 1 8885 1498 0
 1 8886 1489 1
 1 8886 1499 0
 1 8887 1489 1
 1 8887 1500 0
 1 8888 1489 1
 1 8888 1500 0
 1 8889 1489 1
 1 8889 1500 0
 1 8890 1489 1
 1 8890 1500 0
 1 8891 1489 1
 1 8891 1500 0
 1 8892 destination 0
 1 1489 1657 1
 1 1489 1658 0
 1 1490 1657 1
 1 1490 1659 0
 1 1491 1657 1
 1 1491 1660 0
 1 1492 1657 1
 1 1492 1661 0
 1 1493 1657 1
 1 1493 1662 0
 1 1494 1657 1
 1 1494 1663 0
 1 1495 1657 1
 1 1495 1664 0
 1 1496 1657 1
 1 1496 1665 0
 1 1497 1658 1
 1 1497 1666 0
 1 1498 1659 1
 1 1498 1667 0
 1 1499 1660 1
 1 1499 1668 0
 1 1500 destination 0
 1 1657 7225 1
 1 1657 7226 0
 1 1658 7225 1
 1 1658 7227 0
 1 1659 7225 1
 1 1659 7228 0
 1 1660 7225 1
 1 1660 7229 0
 1 1661 7225 1
 1 1661 7230 0
 1 1662 7225 1
 1 1662 7231 0
 1 1663 7225 1
 1 1663 7232 0
 1 1664 7225 1
 1 1664 7233 0
 1 1665 7226 1
 1 1665 7234 0
 1 1666 7227 1
 1 1666 7235 0
 1 1667 7228 1
 1 1667 7236 0
 1 1668 destination 0
 1 7225 1501 1
 1 7225 1504 0
 1 7226 1501 1
 1 7226 1505 0
 1 7227 1501 1
 1 7227 1506 0
 1 7228 1501 1
 1 7228 1507 0
 1 7229 1501 1
 1 7229 1508 0
 1 7230 1501 1
 1 7230 1509 0
 1 7231 1501 1
 1 7231 1510 0
 1 7232 1501 1
 1 7232 1511 0
 1 7233 1501 1
 1 7233 1512 0
 1 7234 1501 1
 1 7234 1512 0
 1 7235 1501 1
 1 7235 1512 0
 1 7236 destination 0
 1 1501 1285 1
 1 1501 1285 0
 1 1502 1285 1
 1 1502 1286 0
 1 1503 1285 1
 1 1503 1287 0
 1 1504 1285 1
 1 1504 1288 0
 1 1505 1285 1
 1 1505 1289 0
 1 1506 1285 1
 1 1506 1290 0
 1 1507 1286 1
 1 1507 1291 0
 1 1508 1287 1
 1 1508 1292 0
 1 1509 1288 1
 1 1509 1293 0
 1 1510 1289 1
 1 1510 1294 0
 1 1511 1290 1
 1 1511 1295 0
 1 1512 destination 0
 1 1285 2497 1
 1 1285 2498 0
 1 1286 2497 1
 1 1286 2499 0
 1 1287 2497 1
 1 1287 2500 0
 1 1288 2497 1
 1 1288 2501 0
 1 1289 2497 1
 1 1289 2502 0
 1 1290 2497 1
 1 1290 2503 0
 1 1291 2497 1
 1 1291 2504 0
 1 1292 2498 1
 1 1292 2505 0
 1 1293 2499 1
 1 1293 2506 0
 1 1294 2500 1
 1 1294 2507 0
 1 1295 2501 1
 1 1295 2508 0
 1 1296 destination 0
 1 2497 1573 1
 1 2497 1573 0
 1 2498 1573 1
 1 2498 1574 0
 1 2499 1573 1
 1 2499 1575 0
 1 2500 1573 1
 1 2500 1576 0
 1 2501 1573 1
 1 2501 1577 0
 1 2502 1574 1
 1 2502 1578 0
 1 2503 1575 1
 1 2503 1579 0
 1 2504 1576 1
 1 2504 1580 0
 1 2505 1577 1
 1 2505 1581 0
 1 2506 1578 1
 1 2506 1582 0
 1 2507 1579 1
 1 2507 1583 0
 1 2508 destination 0
 1 1573 8077 1
 1 1573 8082 0
 1 1574 8077 1
 1 1574 8083 0
 1 1575 8077 1
 1 1575 8084 0
 1 1576 8077 1
 1 1576 8085 0
 1 1577 8077 1
 1 1577 8086 0
 1 1578 8077 1
 1 1578 8087 0
 1 1579 8077 1
 1 1579 8088 0
 1 1580 8077 1
 1 1580 8088 0
 1 1581 8077 1
 1 1581 8088 0
 1 1582 8077 1
 1 1582 8088 0
 1 1583 8077 1
 1 1583 8088 0
 1 1584 destination 0
 1 8077 7033 1
 1 8077 7034 0
 1 8078 7033 1
 1 8078 7035 0
 1 8079 7033 1
 1 8079 7036 0
 1 8080 7033 1
 1 8080 7037 0
 1 8081 7033 1
 1 8081 7038 0
 1 8082 7033 1
 1 8082 7039 0
 1 8083 7033 1
 1 8083 7040 0
 1 8084 7033 1
 1 8084 7041 0
 1 8085 7033 1
 1 8085 7042 0
 1 8086 7034 1
 1 8086 7043 0
 1 8087 7035 1
 1 8087 7044 0
 1 8088 destination 0
 1 7033 1 1
 1 7033 4 0
 1 7034 1 1
 1 7034 5 0
 1 7035 1 1
 1 7035 6 0
 1 7036 1 1
 1 7036 7 0
 1 7037 1 1
 1 7037 8 0
 1 7038 1 1
 1 7038 9 0
 1 7039 1 1
 1 7039 10 0
 1 7040 1 1
 1 7040 11 0
 1 7041 1 1
 1 7041 12 0
 1 7042 1 1
 1 7042 12 0
 1 7043 1 1
 1 7043 12 0
 1 7044 destination 0
 2 source 9013 0
 2 source 9014 0
 2 source 9015 0
 2 source 9016 0
 2 source 9017 0
 2 source 9018 0
 2 source 9019 0
 2 source 9020 0
 2 source 9021 0
 2 source 9022 0
 2 source 9023 0
 2 source 9024 0
 2 1 destination 0 
 2 2 destination 0 
 2 3 destination 0 
 2 4 destination 0 
 2 5 destination 0 
 2 6 destination 0 
 2 7 destination 0 
 2 8 destination 0 
 2 9 destination 0 
 2 10 destination 0 
 2 11 destination 0 
 2 12 destination 0 
 2 9013 8305 1
 2 9013 8307 0
 2 8305 3037 1
 2 8305 3038 0
 2 8306 3037 1
 2 8306 3039 0
 2 8307 3037 1
 2 8307 3040 0
 2 8308 3037 1
 2 8308 3041 0
 2 8309 3037 1
 2 8309 3042 0
 2 8310 3038 1
 2 8310 3043 0
 2 8311 3039 1
 2 8311 3044 0
 2 8312 3040 1
 2 8312 3045 0
 2 8313 3041 1
 2 8313 3046 0
 2 8314 3042 1
 2 8314 3047 0
 2 8315 3043 1
 2 8315 3048 0
 2 8316 destination 0
 2 3037 6985 1
 2 3037 6986 0
 2 3038 6985 1
 2 3038 6987 0
 2 3039 6985 1
 2 3039 6988 0
 2 3040 6985 1
 2 3040 6989 0
 2 3041 6985 1
 2 3041 6990 0
 2 3042 6985 1
 2 3042 6991 0
 2 3043 6985 1
 2 3043 6992 0
 2 3044 6985 1
 2 3044 6993 0
 2 3045 6985 1
 2 3045 6994 0
 2 3046 6986 1
 2 3046 6995 0
 2 3047 6987 1
 2 3047 6996 0
 2 3048 destination 0
 2 6985 8869 1
 2 6985 8870 0
 2 6986 8869 1
 2 6986 8871 0
 2 6987 8869 1
 2 6987 8872 0
 2 6988 8869 1
 2 6988 8873 0
 2 6989 8869 1
 2 6989 8874 0
 2 6990 8869 1
 2 6990 8875 0
 2 6991 8869 1
 2 6991 8876 0
 2 6992 8869 1
 2 6992 8877 0
 2 6993 8870 1
 2 6993 8878 0
 2 6994 8871 1
 2 6994 8879 0
 2 6995 8872 1
 2 6995 8880 0
 2 6996 destination 0
 2 8869 3925 1
 2 8869 3928 0
 2 8870 3925 1
 2 8870 3929 0
 2 8871 3925 1
 2 8871 3930 0
 2 8872 3925 1
 2 8872 3931 0
 2 8873 3925 1
 2 8873 3932 0
 2 8874 3925 1
 2 8874 3933 0
 2 8875 3925 1
 2 8875 3934 0
 2 8876 3925 1
 2 8876 3935 0
 2 8877 3925 1
 2 8877 3936 0
 2 8878 3925 1
 2 8878 3936 0
 2 8879 3925 1
 2 8879 3936 0
 2 8880 destination 0
 2 3925 7669 1
 2 3925 7670 0
 2 3926 7669 1
 2 3926 7671 0
 2 3927 7669 1
 2 3927 7672 0
 2 3928 7669 1
 2 3928 7673 0
 2 3929 7669 1
 2 3929 7674 0
 2 3930 7669 1
 2 3930 7675 0
 2 3931 7669 1
 2 3931 7676 0
 2 3932 7669 1
 2 3932 7677 0
 2 3933 7670 1
 2 3933 7678 0
 2 3934 7671 1
 2 3934 7679 0
 2 3935 7672 1
 2 3935 7680 0
 2 3936 destination 0
 2 7669 1393 1
 2 7669 1394 0
 2 7670 1393 1
 2 7670 1395 0
 2 7671 1393 1
 2 7671 1396 0
 2 7672 1393 1
 2 7672 1397 0
 2 7673 1393 1
 2 7673 1398 0
 2 7674 1393 1
 2 7674 1399 0
 2 7675 1393 1
 2 7675 1400 0
 2 7676 1393 1
 2 7676 1401 0
 2 7677 1393 1
 2 7677 1402 0
 2 7678 1394 1
 2 7678 1403 0
 2 7679 1395 1
 2 7679 1404 0
 2 7680 destination 0
 2 1393 9049 1
 2 1393 9052 0
 2 1394 9049 1
 2 1394 9053 0
 2 1395 9049 1
 2 1395 9054 0
 2 1396 9049 1
 2 1396 9055 0
 2 1397 9049 1
 2 1397 9056 0
 2 1398 9049 1
 2 1398 9057 0
 2 1399 9049 1
 2 1399 9058 0
 2 1400 9049 1
 2 1400 9059 0
 2 1401 9049 1
 2 1401 9060 0
 2 1402 9049 1
 2 1402 9060 0
 2 1403 9049 1
 2 1403 9060 0
 2 1404 destination 0
 2 9049 8629 1
 2 9049 8629 0
 2 9050 8629 1
 2 9050 8630 0
 2 9051 8629 1
 2 9051 8631 0
 2 9052 8630 1
 2 9052 8632 0
 2 9053 8631 1
 2 9053 8633 0
 2 9054 8632 1
 2 9054 8634 0
 2 9055 8633 1
 2 9055 8635 0
 2 9056 8634 1
 2 9056 8636 0
 2 9057 8635 1
 2 9057 8637 0
 2 9058 8636 1
 2 9058 8638 0
 2 9059 8637 1
 2 9059 8639 0
 2 9060 destination 0
 2 8629 4849 1
 2 8629 4849 0
 2 8630 4849 1
 2 8630 4850 0
 2 8631 4849 1
 2 8631 4851 0
 2 8632 4850 1
 2 8632 4852 0
 2 8633 4851 1
 2 8633 4853 0
 2 8634 4852 1
 2 8634 4854 0
 2 8635 4853 1
 2 8635 4855 0
 2 8636 4854 1
 2 8636 4856 0
 2 8637 4855 1
 2 8637 4857 0
 2 8638 4856 1
 2 8638 4858 0
 2 8639 4857 1
 2 8639 4859 0
 2 8640 destination 0
 2 4849 4525 1
 2 4849 4525 0
 2 4850 4525 1
 2 4850 4526 0
 2 4851 4525 1
 2 4851 4527 0
 2 4852 4526 1
 2 4852 4528 0
 2 4853 4527 1
 2 4853 4529 0
 2 4854 4528 1
 2 4854 4530 0
 2 4855 4529 1
 2 4855 4531 0
 2 4856 4530 1
 2 4856 4532 0
 2 4857 4531 1
 2 4857 4533 0
 2 4858 4532 1
 2 4858 4534 0
 2 4859 4533 1
 2 4859 4535 0
 2 4860 destination 0
 2 4525 10381 1
 2 4525 10381 0
 2 4526 10381 1
 2 4526 10382 0
 2 4527 10381 1
 2 4527 10383 0
 2 4528 10382 1
 2 4528 10384 0
 2 4529 10383 1
 2 4529 10385 0
 2 4530 10384 1
 2 4530 10386 0
 2 4531 10385 1
 2 4531 10387 0
 2 4532 10386 1
 2 4532 10388 0
 2 4533 10387 1
 2 4533 10389 0
 2 4534 10388 1
 2 4534 10390 0
 2 4535 10389 1
 2 4535 10391 0
 2 4536 destination 0
 2 10381 4081 1
 2 10381 4084 0
 2 10382 4081 1
 2 10382 4085 0
 2 10383 4081 1
 2 10383 4086 0
 2 10384 4081 1
 2 10384 4087 0
 2 10385 4081 1
 2 10385 4088 0
 2 10386 4081 1
 2 10386 4089 0
 2 10387 4081 1
 2 10387 4090 0
 2 10388 4081 1
 2 10388 4091 0
 2 10389 4081 1
 2 10389 4092 0
 2 10390 4081 1
 2 10390 4092 0
 2 10391 4081 1
 2 10391 4092 0
 2 10392 destination 0
 2 4081 9565 1
 2 4081 9566 0
 2 4082 9565 1
 2 4082 9567 0
 2 4083 9565 1
 2 4083 9568 0
 2 4084 9565 1
 2 4084 9569 0
 2 4085 9565 1
 2 4085 9570 0
 2 4086 9565 1
 2 4086 9571 0
 2 4087 9566 1
 2 4087 9572 0
 2 4088 9567 1
 2 4088 9573 0
 2 4089 9568 1
 2 4089 9574 0
 2 4090 9569 1
 2 4090 9575 0
 2 4091 9570 1
 2 4091 9576 0
 2 4092 destination 0
 2 9565 3061 1
 2 9565 3062 0
 2 9566 3061 1
 2 9566 3063 0
 2 9567 3061 1
 2 9567 3064 0
 2 9568 3061 1
 2 9568 3065 0
 2 9569 3062 1
 2 9569 3066 0
 2 9570 3063 1
 2 9570 3067 0
 2 9571 3064 1
 2 9571 3068 0
 2 9572 3065 1
 2 9572 3069 0
 2 9573 3066 1
 2 9573 3070 0
 2 9574 3067 1
 2 9574 3071 0
 2 9575 3068 1
 2 9575 3072 0
 2 9576 destination 0
 2 3061 649 1
 2 3061 651 0
 2 3062 649 1
 2 3062 652 0
 2 3063 649 1
 2 3063 653 0
 2 3064 649 1
 2 3064 654 0
 2 3065 649 1
 2 3065 655 0
 2 3066 649 1
 2 3066 656 0
 2 3067 649 1
 2 3067 657 0
 2 3068 649 1
 2 3068 658 0
 2 3069 650 1
 2 3069 659 0
 2 3070 651 1
 2 3070 660 0
 2 3071 652 1
 2 3071 660 0
 2 3072 destination 0
 2 649 7705 1
 2 649 7705 0
 2 650 7705 1
 2 650 7706 0
 2 651 7705 1
 2 651 7707 0
 2 652 7706 1
 2 652 7708 0
 2 653 7707 1
 2 653 7709 0
 2 654 7708 1
 2 654 7710 0
 2 655 7709 1
 2 655 7711 0
 2 656 7710 1
 2 656 7712 0
 2 657 7711 1
 2 657 7713 0
 2 658 7712 1
 2 658 7714 0
 2 659 7713 1
 2 659 7715 0
 2 660 destination 0
 2 7705 5521 1
 2 7705 5523 0
 2 7706 5521 1
 2 7706 5524 0
 2 7707 5521 1
 2 7707 5525 0
 2 7708 5521 1
 2 7708 5526 0
 2 7709 5521 1
 2 7709 5527 0
 2 7710 5521 1
 2 7710 5528 0
 2 7711 5521 1
 2 7711 5529 0
 2 7712 5521 1
 2 7712 5530 0
 2 7713 5522 1
 2 7713 5531 0
 2 7714 5523 1
 2 7714 5532 0
 2 7715 5524 1
 2 7715 5532 0
 2 7716 destination 0
 2 5521 3721 1
 2 5521 3723 0
 2 5522 3721 1
 2 5522 3724 0
 2 5523 3721 1
 2 5523 3725 0
 2 5524 3721 1
 2 5524 3726 0
 2 5525 3721 1
 2 5525 3727 0
 2 5526 3721 1
 2 5526 3728 0
 2 5527 3721 1
 2 5527 3729 0
 2 5528 3721 1
 2 5528 3730 0
 2 5529 3721 1
 2 5529 3731 0
 2 5530 3721 1
 2 5530 3732 0
 2 5531 3721 1
 2 5531 3732 0
 2 5532 destination 0
 2 3721 5833 1
 2 3721 5834 0
 2 3722 5833 1
 2 3722 5835 0
 2 3723 5833 1
 2 3723 5836 0
 2 3724 5833 1
 2 3724 5837 0
 2 3725 5833 1
 2 3725 5838 0
 2 3726 5833 1
 2 3726 5839 0
 2 3727 5833 1
 2 3727 5840 0
 2 3728 5833 1
 2 3728 5841 0
 2 3729 5834 1
 2 3729 5842 0
 2 3730 5835 1
 2 3730 5843 0
 2 3731 5836 1
 2 3731 5844 0
 2 3732 destination 0
 2 5833 6037 1
 2 5833 6038 0
 2 5834 6037 1
 2 5834 6039 0
 2 5835 6037 1
 2 5835 6040 0
 2 5836 6037 1
 2 5836 6041 0
 2 5837 6037 1
 2 5837 6042 0
 2 5838 6037 1
 2 5838 6043 0
 2 5839 6037 1
 2 5839 6044 0
 2 5840 6037 1
 2 5840 6045 0
 2 5841 6038 1
 2 5841 6046 0
 2 5842 6039 1
 2 5842 6047 0
 2 5843 6040 1
 2 5843 6048 0
 2 5844 destination 0
 2 6037 5845 1
 2 6037 5850 0
 2 6038 5845 1
 2 6038 5851 0
 2 6039 5845 1
 2 6039 5852 0
 2 6040 5845 1
 2 6040 5853 0
 2 6041 5845 1
 2 6041 5854 0
 2 6042 5845 1
 2 6042 5855 0
 2 6043 5845 1
