param soc_lower_bound := 0.8;
 1 7042 5569 1
 1 7042 5580 0
 1 7043 5569 1
 1 7043 5580 0
 1 7044 destination 0
 1 5569 3709 1
 1 5569 3712 0
 1 5570 3709 1
 1 5570 3713 0
 1 5571 3709 1
 1 5571 3714 0
 1 5572 3709 1
 1 5572 3715 0
 1 5573 3709 1
 1 5573 3716 0
 1 5574 3709 1
 1 5574 3717 0
 1 5575 3709 1
 1 5575 3718 0
 1 5576 3709 1
 1 5576 3719 0
 1 5577 3709 1
 1 5577 3720 0
 1 5578 3709 1
 1 5578 3720 0
 1 5579 3709 1
 1 5579 3720 0
 1 5580 destination 0
 1 3709 2269 1
 1 3709 2276 0
 1 3710 2269 1
 1 3710 2277 0
 1 3711 2269 1
 1 3711 2278 0
 1 3712 2269 1
 1 3712 2279 0
 1 3713 2269 1
 1 3713 2280 0
 1 3714 2269 1
 1 3714 2280 0
 1 3715 2269 1
 1 3715 2280 0
 1 3716 2269 1
 1 3716 2280 0
 1 3717 2269 1
 1 3717 2280 0
 1 3718 2269 1
 1 3718 2280 0
 1 3719 2269 1
 1 3719 2280 0
 1 3720 destination 0
 1 2269 2449 1
 1 2269 2450 0
 1 2270 2449 1
 1 2270 2451 0
 1 2271 2449 1
 1 2271 2452 0
 1 2272 2449 1
 1 2272 2453 0
 1 2273 2449 1
 1 2273 2454 0
 1 2274 2449 1
 1 2274 2455 0
 1 2275 2449 1
 1 2275 2456 0
 1 2276 2449 1
 1 2276 2457 0
 1 2277 2449 1
 1 2277 2458 0
 1 2278 2450 1
 1 2278 2459 0
 1 2279 2451 1
 1 2279 2460 0
 1 2280 destination 0
 1 2449 9613 1
 1 2449 9616 0
 1 2450 9613 1
 1 2450 9617 0
 1 2451 9613 1
 1 2451 9618 0
 1 2452 9613 1
 1 2452 9619 0
 1 2453 9613 1
 1 2453 9620 0
 1 2454 9613 1
 1 2454 9621 0
 1 2455 9613 1
 1 2455 9622 0
 1 2456 9613 1
 1 2456 9623 0
 1 2457 9613 1
 1 2457 9624 0
 1 2458 9613 1
 1 2458 9624 0
 1 2459 9613 1
 1 2459 9624 0
 1 2460 destination 0
 1 9613 3577 1
 1 9613 3580 0
 1 9614 3577 1
 1 9614 3581 0
 1 9615 3577 1
 1 9615 3582 0
 1 9616 3577 1
 1 9616 3583 0
 1 9617 3577 1
 1 9617 3584 0
 1 9618 3577 1
 1 9618 3585 0
 1 9619 3577 1
 1 9619 3586 0
 1 9620 3577 1
 1 9620 3587 0
 1 9621 3577 1
 1 9621 3588 0
 1 9622 3577 1
 1 9622 3588 0
 1 9623 3577 1
 1 9623 3588 0
 1 9624 destination 0
 1 3577 5257 1
 1 3577 5259 0
 1 3578 5257 1
 1 3578 5260 0
 1 3579 5257 1
 1 3579 5261 0
 1 3580 5257 1
 1 3580 5262 0
 1 3581 5257 1
 1 3581 5263 0
 1 3582 5257 1
 1 3582 5264 0
 1 3583 5257 1
 1 3583 5265 0
 1 3584 5257 1
 1 3584 5266 0
 1 3585 5257 1
 1 3585 5267 0
 1 3586 5257 1
 1 3586 5268 0
 1 3587 5258 1
 1 3587 5268 0
 1 3588 destination 0
 1 5257 5761 1
 1 5257 5761 0
 1 5258 5761 1
 1 5258 5762 0
 1 5259 5761 1
 1 5259 5763 0
 1 5260 5762 1
 1 5260 5764 0
 1 5261 5763 1
 1 5261 5765 0
 1 5262 5764 1
 1 5262 5766 0
 1 5263 5765 1
 1 5263 5767 0
 1 5264 5766 1
 1 5264 5768 0
 1 5265 5767 1
 1 5265 5769 0
 1 5266 5768 1
 1 5266 5770 0
 1 5267 5769 1
 1 5267 5771 0
 1 5268 destination 0
 1 5761 7381 1
 1 5761 7382 0
 1 5762 7381 1
 1 5762 7383 0
 1 5763 7381 1
 1 5763 7384 0
 1 5764 7381 1
 1 5764 7385 0
 1 5765 7381 1
 1 5765 7386 0
 1 5766 7382 1
 1 5766 7387 0
 1 5767 7383 1
 1 5767 7388 0
 1 5768 7384 1
 1 5768 7389 0
 1 5769 7385 1
 1 5769 7390 0
 1 5770 7386 1
 1 5770 7391 0
 1 5771 7387 1
 1 5771 7392 0
 1 5772 destination 0
 1 7381 9097 1
 1 7381 9097 0
 1 7382 9097 1
 1 7382 9098 0
 1 7383 9097 1
 1 7383 9099 0
 1 7384 9098 1
 1 7384 9100 0
 1 7385 9099 1
 1 7385 9101 0
 1 7386 9100 1
 1 7386 9102 0
 1 7387 9101 1
 1 7387 9103 0
 1 7388 9102 1
 1 7388 9104 0
 1 7389 9103 1
 1 7389 9105 0
 1 7390 9104 1
 1 7390 9106 0
 1 7391 9105 1
 1 7391 9107 0
 1 7392 destination 0
 1 9097 7117 1
 1 9097 7117 0
 1 9098 7117 1
 1 9098 7118 0
 1 9099 7117 1
 1 9099 7119 0
 1 9100 7118 1
 1 9100 7120 0
 1 9101 7119 1
 1 9101 7121 0
 1 9102 7120 1
 1 9102 7122 0
 1 9103 7121 1
 1 9103 7123 0
 1 9104 7122 1
 1 9104 7124 0
 1 9105 7123 1
 1 9105 7125 0
 1 9106 7124 1
 1 9106 7126 0
 1 9107 7125 1
 1 9107 7127 0
 1 9108 destination 0
 1 7117 3049 1
 1 7117 3050 0
 1 7118 3049 1
 1 7118 3051 0
 1 7119 3049 1
 1 7119 3052 0
 1 7120 3049 1
 1 7120 3053 0
 1 7121 3049 1
 1 7121 3054 0
 1 7122 3050 1
 1 7122 3055 0
 1 7123 3051 1
 1 7123 3056 0
 1 7124 3052 1
 1 7124 3057 0
 1 7125 3053 1
 1 7125 3058 0
 1 7126 3054 1
 1 7126 3059 0
 1 7127 3055 1
 1 7127 3060 0
 1 7128 destination 0
 1 3049 4705 1
 1 3049 4705 0
 1 3050 4705 1
 1 3050 4706 0
 1 3051 4705 1
 1 3051 4707 0
 1 3052 4706 1
 1 3052 4708 0
 1 3053 4707 1
 1 3053 4709 0
 1 3054 4708 1
 1 3054 4710 0
 1 3055 4709 1
 1 3055 4711 0
 1 3056 4710 1
 1 3056 4712 0
 1 3057 4711 1
 1 3057 4713 0
 1 3058 4712 1
 1 3058 4714 0
 1 3059 4713 1
 1 3059 4715 0
 1 3060 destination 0
 1 4705 3025 1
 1 4705 3025 0
 1 4706 3025 1
 1 4706 3026 0
 1 4707 3025 1
 1 4707 3027 0
 1 4708 3026 1
 1 4708 3028 0
 1 4709 3027 1
 1 4709 3029 0
 1 4710 3028 1
 1 4710 3030 0
 1 4711 3029 1
 1 4711 3031 0
 1 4712 3030 1
 1 4712 3032 0
 1 4713 3031 1
 1 4713 3033 0
 1 4714 3032 1
 1 4714 3034 0
 1 4715 3033 1
 1 4715 3035 0
 1 4716 destination 0
 1 3025 925 1
 1 3025 926 0
 1 3026 925 1
 1 3026 927 0
 1 3027 925 1
 1 3027 928 0
 1 3028 925 1
 1 3028 929 0
 1 3029 925 1
 1 3029 930 0
 1 3030 925 1
 1 3030 931 0
 1 3031 926 1
 1 3031 932 0
 1 3032 927 1
 1 3032 933 0
 1 3033 928 1
 1 3033 934 0
 1 3034 929 1
 1 3034 935 0
 1 3035 930 1
 1 3035 936 0
 1 3036 destination 0
 1 925 4141 1
 1 925 4143 0
 1 926 4141 1
 1 926 4144 0
 1 927 4141 1
 1 927 4145 0
 1 928 4141 1
 1 928 4146 0
 1 929 4141 1
 1 929 4147 0
 1 930 4141 1
 1 930 4148 0
 1 931 4141 1
 1 931 4149 0
 1 932 4141 1
 1 932 4150 0
 1 933 4142 1
 1 933 4151 0
 1 934 4143 1
 1 934 4152 0
 1 935 4144 1
 1 935 4152 0
 1 936 destination 0
 1 4141 481 1
 1 4141 482 0
 1 4142 481 1
 1 4142 483 0
 1 4143 481 1
 1 4143 484 0
 1 4144 481 1
 1 4144 485 0
 1 4145 481 1
 1 4145 486 0
 1 4146 481 1
 1 4146 487 0
 1 4147 482 1
 1 4147 488 0
 1 4148 483 1
 1 4148 489 0
 1 4149 484 1
 1 4149 490 0
 1 4150 485 1
 1 4150 491 0
 1 4151 486 1
 1 4151 492 0
 1 4152 destination 0
 1 481 6025 1
 1 481 6026 0
 1 482 6025 1
 1 482 6027 0
 1 483 6025 1
 1 483 6028 0
 1 484 6025 1
 1 484 6029 0
 1 485 6025 1
 1 485 6030 0
 1 486 6025 1
 1 486 6031 0
 1 487 6026 1
 1 487 6032 0
 1 488 6027 1
 1 488 6033 0
 1 489 6028 1
 1 489 6034 0
 1 490 6029 1
 1 490 6035 0
 1 491 6030 1
 1 491 6036 0
 1 492 destination 0
 1 6025 5533 1
 1 6025 5534 0
 1 6026 5533 1
 1 6026 5535 0
 1 6027 5533 1
 1 6027 5536 0
 1 6028 5533 1
 1 6028 5537 0
 1 6029 5533 1
 1 6029 5538 0
 1 6030 5533 1
 1 6030 5539 0
 1 6031 5534 1
 1 6031 5540 0
 1 6032 5535 1
 1 6032 5541 0
 1 6033 5536 1
 1 6033 5542 0
 1 6034 5537 1
 1 6034 5543 0
 1 6035 5538 1
 1 6035 5544 0
 1 6036 destination 0
 1 5533 2521 1
 1 5533 2522 0
 1 5534 2521 1
 1 5534 2523 0
 1 5535 2521 1
 1 5535 2524 0
 1 5536 2521 1
 1 5536 2525 0
 1 5537 2521 1
 1 5537 2526 0
 1 5538 2522 1
 1 5538 2527 0
 1 5539 2523 1
 1 5539 2528 0
 1 5540 2524 1
 1 5540 2529 0
 1 5541 2525 1
 1 5541 2530 0
 1 5542 2526 1
 1 5542 2531 0
 1 5543 2527 1
 1 5543 2532 0
 1 5544 destination 0
 1 2521 3697 1
 1 2521 3698 0
 1 2522 3697 1
 1 2522 3699 0
 1 2523 3697 1
 1 2523 3700 0
 1 2524 3697 1
 1 2524 3701 0
 1 2525 3697 1
 1 2525 3702 0
 1 2526 3698 1
 1 2526 3703 0
 1 2527 3699 1
 1 2527 3704 0
 1 2528 3700 1
 1 2528 3705 0
 1 2529 3701 1
 1 2529 3706 0
 1 2530 3702 1
 1 2530 3707 0
 1 2531 3703 1
 1 2531 3708 0
 1 2532 destination 0
 1 3697 5149 1
 1 3697 5149 0
 1 3698 5149 1
 1 3698 5150 0
 1 3699 5149 1
 1 3699 5151 0
 1 3700 5150 1
 1 3700 5152 0
 1 3701 5151 1
 1 3701 5153 0
 1 3702 5152 1
 1 3702 5154 0
 1 3703 5153 1
 1 3703 5155 0
 1 3704 5154 1
 1 3704 5156 0
 1 3705 5155 1
 1 3705 5157 0
 1 3706 5156 1
 1 3706 5158 0
 1 3707 5157 1
 1 3707 5159 0
 1 3708 destination 0
 1 5149 9109 1
 1 5149 9109 0
 1 5150 9109 1
 1 5150 9110 0
 1 5151 9109 1
 1 5151 9111 0
 1 5152 9110 1
 1 5152 9112 0
 1 5153 9111 1
 1 5153 9113 0
 1 5154 9112 1
 1 5154 9114 0
 1 5155 9113 1
 1 5155 9115 0
 1 5156 9114 1
 1 5156 9116 0
 1 5157 9115 1
 1 5157 9117 0
 1 5158 9116 1
 1 5158 9118 0
 1 5159 9117 1
 1 5159 9119 0
 1 5160 destination 0
 1 9109 5917 1
 1 9109 5917 0
 1 9110 5917 1
 1 9110 5918 0
 1 9111 5917 1
 1 9111 5919 0
 1 9112 5917 1
 1 9112 5920 0
 1 9113 5918 1
 1 9113 5921 0
 1 9114 5919 1
 1 9114 5922 0
 1 9115 5920 1
 1 9115 5923 0
 1 9116 5921 1
 1 9116 5924 0
 1 9117 5922 1
 1 9117 5925 0
 1 9118 5923 1
 1 9118 5926 0
 1 9119 5924 1
 1 9119 5927 0
 1 9120 destination 0
 1 5917 1693 1
 1 5917 1693 0
 1 5918 1693 1
 1 5918 1694 0
 1 5919 1693 1
 1 5919 1695 0
 1 5920 1693 1
 1 5920 1696 0
 1 5921 1694 1
 1 5921 1697 0
 1 5922 1695 1
 1 5922 1698 0
 1 5923 1696 1
 1 5923 1699 0
 1 5924 1697 1
 1 5924 1700 0
 1 5925 1698 1
 1 5925 1701 0
 1 5926 1699 1
 1 5926 1702 0
 1 5927 1700 1
 1 5927 1703 0
 1 5928 destination 0
 1 1693 2821 1
 1 1693 2821 0
 1 1694 2821 1
 1 1694 2822 0
 1 1695 2821 1
 1 1695 2823 0
 1 1696 2822 1
 1 1696 2824 0
 1 1697 2823 1
 1 1697 2825 0
 1 1698 2824 1
 1 1698 2826 0
 1 1699 2825 1
 1 1699 2827 0
 1 1700 2826 1
 1 1700 2828 0
 1 1701 2827 1
 1 1701 2829 0
 1 1702 2828 1
 1 1702 2830 0
 1 1703 2829 1
 1 1703 2831 0
 1 1704 destination 0
 1 2821 10441 1
 1 2821 10441 0
 1 2822 10441 1
 1 2822 10442 0
 1 2823 10441 1
 1 2823 10443 0
 1 2824 10442 1
 1 2824 10444 0
 1 2825 10443 1
 1 2825 10445 0
 1 2826 10444 1
 1 2826 10446 0
 1 2827 10445 1
 1 2827 10447 0
 1 2828 10446 1
 1 2828 10448 0
 1 2829 10447 1
 1 2829 10449 0
 1 2830 10448 1
 1 2830 10450 0
 1 2831 10449 1
 1 2831 10451 0
 1 2832 destination 0
 1 10441 7405 1
 1 10441 7406 0
 1 10442 7405 1
 1 10442 7407 0
 1 10443 7405 1
 1 10443 7408 0
 1 10444 7405 1
 1 10444 7409 0
 1 10445 7405 1
 1 10445 7410 0
 1 10446 7406 1
 1 10446 7411 0
 1 10447 7407 1
 1 10447 7412 0
 1 10448 7408 1
 1 10448 7413 0
 1 10449 7409 1
 1 10449 7414 0
 1 10450 7410 1
 1 10450 7415 0
 1 10451 7411 1
 1 10451 7416 0
 1 10452 destination 0
 1 7405 9217 1
 1 7405 9218 0
 1 7406 9217 1
 1 7406 9219 0
 1 7407 9217 1
 1 7407 9220 0
 1 7408 9217 1
 1 7408 9221 0
 1 7409 9218 1
 1 7409 9222 0
 1 7410 9219 1
 1 7410 9223 0
 1 7411 9220 1
 1 7411 9224 0
 1 7412 9221 1
 1 7412 9225 0
 1 7413 9222 1
 1 7413 9226 0
 1 7414 9223 1
 1 7414 9227 0
 1 7415 9224 1
 1 7415 9228 0
 1 7416 destination 0
 1 9217 517 1
 1 9217 522 0
 1 9218 517 1
 1 9218 523 0
 1 9219 517 1
 1 9219 524 0
 1 9220 517 1
 1 9220 525 0
 1 9221 517 1
 1 9221 526 0
 1 9222 517 1
 1 9222 527 0
 1 9223 517 1
 1 9223 528 0
 1 9224 517 1
 1 9224 528 0
 1 9225 517 1
 1 9225 528 0
 1 9226 517 1
 1 9226 528 0
 1 9227 517 1
 1 9227 528 0
 1 9228 destination 0
 1 517 9697 1
 1 517 9698 0
 1 518 9697 1
 1 518 9699 0
 1 519 9697 1
 1 519 9700 0
 1 520 9697 1
 1 520 9701 0
 1 521 9697 1
 1 521 9702 0
 1 522 9698 1
 1 522 9703 0
 1 523 9699 1
 1 523 9704 0
 1 524 9700 1
 1 524 9705 0
 1 525 9701 1
 1 525 9706 0
 1 526 9702 1
 1 526 9707 0
 1 527 9703 1
 1 527 9708 0
 1 528 destination 0
 1 9697 2977 1
 1 9697 2977 0
 1 9698 2977 1
 1 9698 2978 0
 1 9699 2977 1
 1 9699 2979 0
 1 9700 2978 1
 1 9700 2980 0
 1 9701 2979 1
 1 9701 2981 0
 1 9702 2980 1
 1 9702 2982 0
 1 9703 2981 1
 1 9703 2983 0
 1 9704 2982 1
 1 9704 2984 0
 1 9705 2983 1
 1 9705 2985 0
 1 9706 2984 1
 1 9706 2986 0
 1 9707 2985 1
 1 9707 2987 0
 1 9708 destination 0
 1 2977 9853 1
 1 2977 9857 0
 1 2978 9853 1
 1 2978 9858 0
 1 2979 9853 1
 1 2979 9859 0
 1 2980 9853 1
 1 2980 9860 0
 1 2981 9853 1
 1 2981 9861 0
 1 2982 9853 1
 1 2982 9862 0
 1 2983 9853 1
 1 2983 9863 0
 1 2984 9853 1
 1 2984 9864 0
 1 2985 9853 1
 1 2985 9864 0
 1 2986 9853 1
 1 2986 9864 0
 1 2987 9853 1
 1 2987 9864 0
 1 2988 destination 0
 1 9853 5701 1
 1 9853 5702 0
 1 9854 5701 1
 1 9854 5703 0
 1 9855 5701 1
 1 9855 5704 0
 1 9856 5701 1
 1 9856 5705 0
 1 9857 5701 1
 1 9857 5706 0
 1 9858 5702 1
 1 9858 5707 0
 1 9859 5703 1
 1 9859 5708 0
 1 9860 5704 1
 1 9860 5709 0
 1 9861 5705 1
 1 9861 5710 0
 1 9862 5706 1
 1 9862 5711 0
 1 9863 5707 1
 1 9863 5712 0
 1 9864 destination 0
 1 5701 8389 1
 1 5701 8389 0
 1 5702 8389 1
 1 5702 8390 0
 1 5703 8389 1
 1 5703 8391 0
 1 5704 8389 1
 1 5704 8392 0
 1 5705 8390 1
 1 5705 8393 0
 1 5706 8391 1
 1 5706 8394 0
 1 5707 8392 1
 1 5707 8395 0
 1 5708 8393 1
 1 5708 8396 0
 1 5709 8394 1
 1 5709 8397 0
 1 5710 8395 1
 1 5710 8398 0
 1 5711 8396 1
 1 5711 8399 0
 1 5712 destination 0
 1 8389 1969 1
 1 8389 1970 0
 1 8390 1969 1
 1 8390 1971 0
 1 8391 1969 1
 1 8391 1972 0
 1 8392 1969 1
 1 8392 1973 0
 1 8393 1969 1
 1 8393 1974 0
 1 8394 1970 1
 1 8394 1975 0
 1 8395 1971 1
 1 8395 1976 0
 1 8396 1972 1
 1 8396 1977 0
 1 8397 1973 1
 1 8397 1978 0
 1 8398 1974 1
 1 8398 1979 0
 1 8399 1975 1
 1 8399 1980 0
 1 8400 destination 0
 1 1969 9061 1
 1 1969 9062 0
 1 1970 9061 1
 1 1970 9063 0
 1 1971 9061 1
 1 1971 9064 0
 1 1972 9061 1
 1 1972 9065 0
 1 1973 9061 1
 1 1973 9066 0
 1 1974 9061 1
 1 1974 9067 0
 1 1975 9061 1
 1 1975 9068 0
 1 1976 9062 1
 1 1976 9069 0
 1 1977 9063 1
 1 1977 9070 0
 1 1978 9064 1
 1 1978 9071 0
 1 1979 9065 1
 1 1979 9072 0
 1 1980 destination 0
 1 9061 9877 1
 1 9061 9879 0
 1 9062 9877 1
 1 9062 9880 0
 1 9063 9877 1
 1 9063 9881 0
 1 9064 9877 1
 1 9064 9882 0
 1 9065 9877 1
 1 9065 9883 0
 1 9066 9877 1
 1 9066 9884 0
 1 9067 9877 1
 1 9067 9885 0
 1 9068 9877 1
 1 9068 9886 0
 1 9069 9878 1
 1 9069 9887 0
 1 9070 9879 1
 1 9070 9888 0
 1 9071 9880 1
 1 9071 9888 0
 1 9072 destination 0
 1 9877 2029 1
 1 9877 2029 0
 1 9878 2029 1
 1 9878 2030 0
 1 9879 2029 1
 1 9879 2031 0
 1 9880 2030 1
 1 9880 2032 0
 1 9881 2031 1
 1 9881 2033 0
 1 9882 2032 1
 1 9882 2034 0
 1 9883 2033 1
 1 9883 2035 0
 1 9884 2034 1
 1 9884 2036 0
 1 9885 2035 1
 1 9885 2037 0
 1 9886 2036 1
 1 9886 2038 0
 1 9887 2037 1
 1 9887 2039 0
 1 9888 destination 0
 1 2029 3757 1
 1 2029 3758 0
 1 2030 3757 1
 1 2030 3759 0
 1 2031 3757 1
 1 2031 3760 0
 1 2032 3757 1
 1 2032 3761 0
 1 2033 3757 1
 1 2033 3762 0
 1 2034 3758 1
 1 2034 3763 0
 1 2035 3759 1
 1 2035 3764 0
 1 2036 3760 1
 1 2036 3765 0
 1 2037 3761 1
 1 2037 3766 0
 1 2038 3762 1
 1 2038 3767 0
 1 2039 3763 1
 1 2039 3768 0
 1 2040 destination 0
 1 3757 1945 1
 1 3757 1946 0
 1 3758 1945 1
 1 3758 1947 0
 1 3759 1945 1
 1 3759 1948 0
 1 3760 1945 1
 1 3760 1949 0
 1 3761 1946 1
 1 3761 1950 0
 1 3762 1947 1
 1 3762 1951 0
 1 3763 1948 1
 1 3763 1952 0
 1 3764 1949 1
 1 3764 1953 0
 1 3765 1950 1
 1 3765 1954 0
 1 3766 1951 1
 1 3766 1955 0
 1 3767 1952 1
 1 3767 1956 0
 1 3768 destination 0
 1 1945 4729 1
 1 1945 4729 0
 1 1946 4729 1
 1 1946 4730 0
 1 1947 4729 1
 1 1947 4731 0
 1 1948 4730 1
 1 1948 4732 0
 1 1949 4731 1
 1 1949 4733 0
 1 1950 4732 1
 1 1950 4734 0
 1 1951 4733 1
 1 1951 4735 0
 1 1952 4734 1
 1 1952 4736 0
 1 1953 4735 1
 1 1953 4737 0
 1 1954 4736 1
 1 1954 4738 0
 1 1955 4737 1
 1 1955 4739 0
 1 1956 destination 0
 1 4729 9037 1
 1 4729 9038 0
 1 4730 9037 1
 1 4730 9039 0
 1 4731 9037 1
 1 4731 9040 0
 1 4732 9037 1
 1 4732 9041 0
 1 4733 9037 1
 1 4733 9042 0
 1 4734 9037 1
 1 4734 9043 0
 1 4735 9038 1
 1 4735 9044 0
 1 4736 9039 1
 1 4736 9045 0
 1 4737 9040 1
 1 4737 9046 0
 1 4738 9041 1
 1 4738 9047 0
 1 4739 9042 1
 1 4739 9048 0
 1 4740 destination 0
 1 9037 1 1
 1 9037 2 0
 1 9038 1 1
 1 9038 3 0
 1 9039 1 1
 1 9039 4 0
 1 9040 1 1
 1 9040 5 0
 1 9041 1 1
 1 9041 6 0
 1 9042 1 1
 1 9042 7 0
 1 9043 1 1
 1 9043 8 0
 1 9044 2 1
 1 9044 9 0
 1 9045 3 1
 1 9045 10 0
 1 9046 4 1
 1 9046 11 0
 1 9047 5 1
 1 9047 12 0
 1 9048 destination 0
 2 source 4777 0
 2 source 4778 0
 2 source 4779 0
 2 source 4780 0
 2 source 4781 0
 2 source 4782 0
 2 source 4783 0
 2 source 4784 0
 2 source 4785 0
 2 source 4786 0
 2 source 4787 0
 2 source 4788 0
 2 1 destination 0 
 2 2 destination 0 
 2 3 destination 0 
 2 4 destination 0 
 2 5 destination 0 
 2 6 destination 0 
 2 7 destination 0 
 2 8 destination 0 
 2 9 destination 0 
 2 10 destination 0 
 2 11 destination 0 
 2 12 destination 0 
 2 4777 10273 1
 2 4777 10273 0
 2 10273 9457 1
 2 10273 9458 0
 2 10274 9457 1
 2 10274 9459 0
 2 10275 9457 1
 2 10275 9460 0
 2 10276 9457 1
 2 10276 9461 0
 2 10277 9457 1
 2 10277 9462 0
 2 10278 9457 1
 2 10278 9463 0
 2 10279 9458 1
 2 10279 9464 0
 2 10280 9459 1
 2 10280 9465 0
 2 10281 9460 1
 2 10281 9466 0
 2 10282 9461 1
 2 10282 9467 0
 2 10283 9462 1
 2 10283 9468 0
 2 10284 destination 0
 2 9457 9937 1
 2 9457 9938 0
 2 9458 9937 1
 2 9458 9939 0
 2 9459 9937 1
 2 9459 9940 0
 2 9460 9937 1
 2 9460 9941 0
 2 9461 9937 1
 2 9461 9942 0
 2 9462 9937 1
 2 9462 9943 0
 2 9463 9937 1
 2 9463 9944 0
 2 9464 9937 1
 2 9464 9945 0
 2 9465 9937 1
 2 9465 9946 0
 2 9466 9938 1
 2 9466 9947 0
 2 9467 9939 1
 2 9467 9948 0
 2 9468 destination 0
 2 9937 661 1
 2 9937 662 0
 2 9938 661 1
 2 9938 663 0
 2 9939 661 1
 2 9939 664 0
 2 9940 661 1
 2 9940 665 0
 2 9941 661 1
 2 9941 666 0
 2 9942 661 1
 2 9942 667 0
 2 9943 661 1
 2 9943 668 0
 2 9944 661 1
 2 9944 669 0
 2 9945 661 1
 2 9945 670 0
 2 9946 662 1
 2 9946 671 0
 2 9947 663 1
 2 9947 672 0
 2 9948 destination 0
 2 661 8965 1
 2 661 8966 0
 2 662 8965 1
 2 662 8967 0
 2 663 8965 1
 2 663 8968 0
 2 664 8965 1
 2 664 8969 0
 2 665 8965 1
 2 665 8970 0
 2 666 8965 1
 2 666 8971 0
 2 667 8966 1
 2 667 8972 0
 2 668 8967 1
 2 668 8973 0
 2 669 8968 1
 2 669 8974 0
 2 670 8969 1
 2 670 8975 0
 2 671 8970 1
 2 671 8976 0
 2 672 destination 0
 2 8965 9409 1
 2 8965 9409 0
 2 8966 9409 1
 2 8966 9410 0
 2 8967 9409 1
 2 8967 9411 0
 2 8968 9409 1
 2 8968 9412 0
 2 8969 9410 1
 2 8969 9413 0
 2 8970 9411 1
 2 8970 9414 0
 2 8971 9412 1
 2 8971 9415 0
 2 8972 9413 1
 2 8972 9416 0
 2 8973 9414 1
